"label","text"
"000",""
"000_01","(%촀\0Come on, 
\0we gotta follow the guides!"
"000_02","(촀\0Wanna get left behind? 
\0Let's go!"
"000_03","We can chat later.
\0 (%촀\0I wanna see
where this is goin'."
"001","<"
"001_01","(""촀\0I'm gonna go big on settin' up this
plaza.
\0( (촀\0No way I'm gonna let you
show me up, n\0!"
"001_02","(%촀\0We got a big job right outta the
gate.
\0 (촀\0Time to knuckle up and get
it done, n\0!"
"001_03","(""촀\0Way to GET those materials!
\0
That campfire is gonna be
cracklin' in no time, n\0!"
"002","(촀\0We're finally here! 
\0I wonder what the
guides wanna tell us.
\0 I wonder if it's
important. 
\0(Probably isn"
"101","<"
"101_01","(%촀\0A party around a campfire on a
deserted island? 
\0(촀\0Wow! 
\0Now THIS
rocks, n\0!"
"101_02","(6촀\0I've never settled an island before!(촀\0\0\02\0n\0n\0\0
\0 (촀\0This is gonna
be rad, n\0!"
"101_03","(2촀\0We all just met,
\0 but chillin' by the fire
like this makes it feel like we've been
best buds for ages, n\0."
