"label","text"
"001","(""촀\0Welcome back, everyone!
\0 I hope
you all found just the right spots
to set up your new homes.
(촀\0Of course, you can sleep on it for
a while, hm?
\0 Really get a feel for
how it suits you."
"002","(9촀\0And with that taken care of, we can
move on to more serious businessn\0\0\0\0(촀\0Like throwing an island-warming
party! 
\0We'll have it right here in
the plaza with a roaring campfire."
"003","(촀\0We'll just need a few supplies to
get started, yes?"
"004","(촀\0Since we'll all be living here
togethern\0\0
\0((촀\0this will be a good
test of our teamwork!"
"005","(촀\0Let's seen\0\0\0\0\0(%촀\0Timmy\0￿, s촀, \0Tommy\0￿,
and s촁 can set up
things here in the plaza."
"006","(촀\0Meanwhile, n\0 and I
will work on gathering firewood
and perhaps a little snack!"
"007","(\0촀\0Alright, everyone.
\0 Let's get to it!\0\02\0n\0, would you come
see me for a moment?"
"011","(촀\0Ah, n\0.
\0 I just wanted
to go over what we'll need
for the campfire.
(촀\0I think roughly \010\0￿ \02\0Ѐ촃tree branches\0￿
should do the trick.
\0 You can find
them scattered about the island.
(%촀\0So, when you find one lying on
the ground, just press \0 \0￿to pick
it up!
(촀\0Meanwhile, I'll investigate the
n촀-like items growing in the
trees. 
\0(6촀\0I suspect they're real n촁!"
"012","<"
"012_01","(&촀\0Not sure what a \02\0Ā촃tree branch \0￿looks
like? 
\0(촀\0Well, you can't go wrong with
anything that MIGHT be one.
(촀\0Just to be on the safe side,
I'd collect anything that sets off
your inner \02\0Ā촃tree branch \0￿detector!"
"012_02","(촀\0Need a refresher? 
\0Just press \0 \0￿to
pick up an item from the ground.\0\0()촀\0You might find that you accidentally
pluck a weed or two in your quest
for firewood.
(!촀\0A happy accident, as far as I'm
concerned! 
\0You're already hard
at work beautifying our island."
"012_03","(&촀\0We're going to need \010\0￿ of the fallen
\02\0Ѐ촃tree branches \0￿you might have seen
lying around.\0\0Speaking of which,(촀\0 have you tried
shaking any trees yet? You might get
branches and other things that way!\0\0(%촀\0Just approach any tree without
fruit and press \0 \0￿to give it a few
good shakes.
(촀\0Easy does it! 
\0You're bound to shake
something loose eventually."
"012_04","(%촀\0If you lose track of how many
\0branches \0￿you've collected, you
can press \0 \0￿to check your \0pockets\0￿!"
"013","(촀\0Ah, welcome back.
\0 I trust you
had some success foraging for
\02\0Ѐ촃tree branches\0￿?
(%촀\0Very well!
\0 Allow me to lighten
your load."
"013_01","Oh—good, good, n\0!
\0
(촀\0It looks like you've managed to
collect up the \02\0Ѐ촃tree branches\0￿n\0\0
\0(촀\0 Hm?\0\0(촀\0You found even more than I asked!
\0
I only need the \010\0￿, but
\0 I'm sure
you'll find a good use for the rest.
(\0촀\0I'll take what we need off your
hands now!"
