"label","text"
"001_01","(촀\0Here you go, n\0.
\0
Your very own \02\0Ā촃tent\0￿!"
"001_02","Once you find the perfect spot, press
\0\0￿ to access your inventory. Then
select your \02\0Ā촃tent\0￿ to place it.
Don't worry—
\0you'll get a chance to
see what it looks like before making
your final decision.
And you'll want a little breathing
room, so take your time finding a
space that works for you.
Oh!
\0(촀\0 I suppose I should probably set
you up with a \0map\0￿ toon"
"001_03","(\0촀\0Once you've put up your tent, please
find your way back here. Use your
new map if you need it!
(촀\0Well, 
\0(""촀\0off you go! I hope you find a
great spot!"
"002","<"
"002_01","(촀\0Once you've put up your \02\0Ā촃tent\0￿,
\0 please
come back and let us know!"
"002_02","(촀\0You can place your \02\0Ā촃tent \0￿among the
trees or maybe near the beach—
wherever you like, as long as it fits."
"002_03","(&촀\0Wondering how much space your
\02\0Ā촃tent \0￿is going to take up?\0\0(촀\0Try to imagine five folks standing
side by side. 
\0That's how wide it is.
\0
(%촀\0Oh! 
\0And about three folks deep."
"100","<"
"100_01","(촀\0Leave the setup to us!
\0 We'll be
counting on you to get the supplies."
"100_02","Please check with our boss,
\0Tom Nook\0￿, about what supplies
we'll need."
"1001","(\0촀\0There's something I should let you
know about, n\0.\0\0(촀\0Unfortunately, your things haven't
arrived yet. 
\0The flight carrying \0your
belongings and house\0￿ was delayed.\0\0(\0촀\0You took part in a Deserted Island
Getaway Package before,
\0 (&촀\0right?\0\0(8촀\0We're sorry for the inconvenience,
but would you mind spending tonight
in a tent like the others?\0\0(%촀\0Your things should arrive tomorrow,
\0
and we'll happily set everything up
then.
\0 ($촀\0Thanks for understanding!"
"1001_01","(촀\0You may have already heard about
this from \0President Nook\0￿, butn\0\0\0\0(촀\0Unfortunately, your things haven't
arrived yet. The flight carrying \0your
belongings and house \0￿was delayed.\0\0(8촀\0We're sorry for the inconvenience,
but would you mind spending tonight
in a tent like the others?\0\0(%촀\0Your things should arrive tomorrow,
\0
and we'll happily set everything up
then.
\0 ($촀\0Thanks for understanding!"
"1002","(촀\0And with that, 
\0here's your \02\0Ā촃tent\0￿!"
"101","<"
"101_01","(촀\0Any \02\0Ѐ촃tree branches \0￿you find on the
ground or shake out of the trees
will work just fine for the campfire."
"101_02","I'd appreciate it if you'd hold onto
any weeds you pull up while you're
gathering branches.
(촀\0In the near future, we'll want to buy
them from you."
"101_03","(촀\0After you've gathered up \010
2\0Ѐ촃tree branches\0￿, 
\0please talk to
our boss, \0Mr. Nook\0￿."
"111","<"
"111_01","(촀\0The key to getting \0n촁\0￿ to drop
\0 is
standing in front of 2\0\0n촀
\0￿tree full of fruit.
(촀\0Then shake it with \0\0￿!"
"111_02","(촀\0Once you find enough \0n촁\0￿ for
the group, 
\0we'll make some yummy
n촀 juice for everyone!"
"111_03","(촀\0When you've found enough
\0n촁 \0￿for everyone, please
talk to \0Mr. Nook\0￿!"
"121","<"
"121_01","(촀\0You handled your tasks perfectly.
\0
We got a nice campfire going!"
"121_02","(1촀\02\0n\0n\0\0
2\0n\0n\0\0\0\0(촀\0What a great name! Just rolls off the
tongue.
\0 Thank you for offering such
a wonderful idea to the group."
"121_03","(2촀\0We're here to act as your support
staff, but
\0 we've never lived on an
uninhabited island before either.
(4촀\0I'm not sure how helpful we'll be in
this unfamiliar place, butn\0\0
\0(촀\0we'll rely
on each other as fellow residents!"
"122","We'll let this campfire burn for the
rest of the night.
\0 Feel free to rest in
your tent if you start to feel tired.
(촀\0Ah, before you do that, though,
\0 there
is something we need to give you.
\0
Please talk to \0Mr. Nook\0￿ about it!"
"131","<"
"131_01","2\0n\0,
\0(&촀\0 will you be
heading back to your tent soon?\0\0(촀\0You've had quite the long day!
\0
After you wake up tomorrow,
\0
please stop by \0Resident Services\0￿.
(\0촀\0Ah, 
\0\0Resident Services\0￿(촀\0 is this tent
right near me!"
"131_02","(촀\02\0n\0, I'm sure today
has worn you out. Why don't you
go get some well-deserved rest?"
