"label","text"
"001","(촀\0\0Tommy \0￿or \0Timmy \0￿would be happy to
provide you with your \02\0Ā촃tent\0￿, hm?"
"002","<"
"002_01","(촀\0We're all just getting started here,
so please feel free to set up your
\02\0Ā촃tent \0￿anywhere you like.
(촀\0Oh! 
\0Except for this plaza area,
of course. 
\0(%촀\0We'll need a communal
spot like this, hm?"
"002_02","(&촀\0Are you worried about finding just
the right spot? 
\0('촀\0Don't be!\0\0(촀\0For now, choose a spot that speaks
to you. 
\0Trust your instincts!
\0 (6촀\0It has
always worked for me. 
\0Yes, yes!
(9촀\0And, down the road, if you feel
you've made a mistake, we can
talk about relocating, hm?"
"002_03","(촀\0I'm afraid I'm just as new to this
island as you are, so I can't offer
any recommendations quite yet.
(
촀\0And I do have one more small favor
to askn\0\0\0\0(9촀\0Please don't pick up anything from
the ground. 
\0And please don't shake
the trees either. 
\0No, no!
(촀\0The proper waivers must be signed
first, hm?"
"003","(촀\0It seems like you finished setting up
your \02\0Ā촃tent\0￿, n\0.\0\0(\0촀\0I wonder how the others are doing.

\0(&촀\0Can you wait here while we check
on them, hmm?"
"003_a","No problem."
"003_b","I'd like to look around."
"004_01","(촀\0Thank you! 
\0So helpful of you!"
"004_02","\0Timmy\0￿, \0
\0Tommy\0￿n\0\0 Can you check on
our guests, s촀 and
s촁?
Once they've set up their tents,
bring them back here, yes, yes."
"004_03","On it!"
"005","(촀\0Of course, of course. Take your time.
There's no need to feel rushed by the
clock on an uninhabited island.
Just let me know when you're all set."
"006","(촀\0Did you finish doing your things that
needed doing, n\0?\0\0(\0촀\0Then we should check in on the other two.
\0(&촀\0 Can you wait here while we go
help them?"
"006_a","Sure."
"006_b","I need more time."
"011","(촀\0Ah, n\0. 
\0((&촀\0You must
have found a suitable spot
for your \02\0Ā촃tent\0￿, hm?"
"012","(%촀\0You're the first one back, so I
suppose the others must still be
searching for just the right location.
(
촀\0You known\0\0since you've already done
some scouting, the others may
appreciate your assistance. 
\0(촀\0Yes, yes!"
"013","(
촀\0Hmmn\0\0s촀 hasn't
returned yet, so she's probably
still out looking for a spot.
(&촀\0Would you mind lending her a
helping hand? 
\0((촀\0I'm very excited
to move on to our next steps."
"014","(
촀\0Hmmn\0\0s촁 hasn't
returned yet, so he's probably
still out looking for a spot.
(&촀\0Would you mind lending him a
helping hand? 
\0((촀\0I'm very excited
to move on to our next steps."
"015","(촀\0I hear that you've been nominated
to be our lead tent-location scout.
\0
Oho!
(촀\0By all means, continue helping the
others, and then meet me back here
when you're done, hm?"
"016","(촀\0I hear that you've been nominated
to be our lead tent-location scout.
\0
Oho!
(촀\0By all means, continue helping the
others, and then meet me back here
when you're done, hm?"
"017","(촀\0I hear you've volunteered to help
s촁 set up his tent.\0\0(촀\0By all means, 
\0carry on, 
\0and then
meet me back here when you're
done, hm?"
"018","(촀\0I hear you've volunteered to help
s촀 set up her tent.\0\0(촀\0By all means, 
\0carry on, 
\0and then
meet me back here when you're
done, hm?"
"019","()촀\0Would you be so kind as to lend a
helping hand to others as they set up
their tents, n\0?(\0촀\0\0\0(촀\0And, after that's all taken care of,
come on back here again!"
"101","(촀\0Excuse me! 
\0We're setting up a
\0Resident Services \0￿facility in there,
but it's not ready for you just yet.
(4촀\0Please give us a little more time
to get things ready for you."
