"label","text"
"001","(촀\0
\0You'ren\0\0
\0wait,
\0((
촀\0 I got it,
\0 don't tell men\0\0
\0
(촀\0You're n\0! 
\0Right?
\0
See, told you I had it.\0\0($촀\0I'm n
\0.
\0( I gotta tell
ya,
\0(촀\0 I'm excited to do this whole
island thing, n\0!"
"002","(&촀\0So, 
\0did ya get your \0tent \0￿yet?
\0
()촀\0No worries if you forgot.
\0 Just head
back to the plaza and get it there."
"003","()촀\0Looks like we're both havin' trouble
deciding where to set up our tents.
\0(
(촀\0I mean,
\0 it's a pretty big decision!\0\0(\0촀\0Of course,
\0 no matter where we settle
down on this little island,
\0(촀\0 at least
we'll be neighbors!"
"004","(촀\0You already found a good spot, huh?\0\0(\0촀\0I was tryin' to just FEEL for the best
spot, 
\0(2촀\0but I was havin' trouble 'cause
EVERY spot feels like the best one.
(촀\0I couldn't just sit here thinkin' it over
forever, 
\0so I grabbed a stick and
threw itn\0\0
\0(촀\0and here's where it landed.
(촀\0So now this is my spot!
\02 (\0촀\0OK,
\0 (2촀\0I know
there's only so far I could throw
the stick, 
\0but I'm likin' this!"
"004_a","Looks good to me!"
"004_b","I'll find you a spot!"
"004_c","Maybe reconsider?"
"005","(촀\0For real, n\0?!\0\0(%촀\0Well, if you're suren\0\0
\0(""촀\0 Actually,

\0let's think about this a little.\0\0(1촀\0If I put my tent heren\0\0(촀"
"006","Looks nice, don't it?"
"006_a","Looks great!"
"006_b","Something seems off."
"007","Awesome! 
\0From now on, this won't
be just anywhere on the island.
\0
It's gonna be my home sweet home!"
"008_01","(%촀\0You couldn't have picked a better
spot. 
\0((촀\0You rock, n\0!"
"008_02","
\0(촀\0
\0(\0촀\0Hold up. 
\0Does this mean
\0 you helped
s촀 with his tent too?\0\0(촀\0Whoa!
\0 You're a seriously
awesome person!\0\0(촀\0I gotta be honest,
\0 when we first got
here I was kinda worried there were
way too few of usn\0\0\0\0(촀\0But if we get to live here with
someone like you,
\0 I can totally
rest easy!
n\0\0
\0(촀\0Oh!
\0 Everyone else is probably
waitin' on us,
\0 (촀\0so let's get back
to the \0plaza\0￿, n\0!"
"008_03","(
촀\0I wonder how that s촀
guy is doin'.\0\0(\0촀\0He might be havin' as much trouble
as I was.
\0 (""촀\0Maybe you should go see
if he needs help too!"
"009","(%촀\0Yeah, good call. 
\0Gotta put my best
foot forward and all that.\0\0(촀\0I'll wander around and keep looking
before I make a decision I can't
take back."
"010","Oh!
\0 Well, that's no good.\0\0This island ain't big, so I better pick
a place that's solid for all my pals.
\0
I'll think on it some more."
"011","(촀\0Whoa, for real? 
\0You're gonna pick
out the perfect spot FOR me?!\0\0(\0촀\0You'd do that for someone you just
met? 
\0(6촀\0Y'know, you're alright,
n\0.\0\0(\0촀\0In that casen\0\0
\0here ya go. 
\0(%촀\0It's your
show now, n\0!"
"012","(""촀\0You go pick out the perfect spot for
that tent I gave you.\0\0(촀\0I'm gonna go wait at the plaza in
the meantime, OK?"
"013","(촀\0Letting you decide where my
tent goes is a huge relief,
\0
n\0!\0\0('촀\0I don't really care where I end up.
\0
($촀\0I'm good knowing you did your best
to pick out a spot for me."
"014","(2촀\0This is sooo hard! 
\0My gut says this
spot is goodn\0\0
\0but my brain says
maybe there's an even better one.
(촀\0Aww, I dunno,
\0 n\0.
\0
What do you think?"
"014_a","This looks good."
"014_b","I'll find you a spot!"
"014_c","Maybe reconsider?"
"021","(촀\0Thanks for looking out for me,
n\0.\0\0(""촀\0If that s촀 guy looks
lost too,
\0( (촀\0maybe you could
help him."
"022","(촀\0How's it going, n\0?
\0
(""촀\0You find me a sweet spot
to live yet?"
"022_a","The sweetest!"
"022_b","It's a done deal!"
"023","(촀\0Nice! 
\0I can't wait to see it.
\0(
(촀\0Thanks, n\0!"
"024","(촀\0I'm in love with that place you picked
out for me.
\0 (촀\0I seriously couldn't have
done it better myself!"
"025_01","(%촀\0If that s촀 guy looks
lost too,
\0(촀\0 I bet he'd love it
if you helped him out."
"025_02","(%촀\0I hope that s촀
guy ends up somewhere
good as well."
