"label","text"
"00000","2\0촀красн2аяуюойой черепичн. крыш2ауеи"
"00003","2\0촀розов2аяуюойой черепичн. крыш2ауеи"
"00006","2\0촀светл2аяуюойой соломен. крыш2ауеи"
"00007","2\0촀сер2аяуюойой каменн2аяуюойой крыш2ауеи"
"00008","2\0촀кругл2аяуюойой оранж. черепиц2ауеы"
"00023","2\0촀темн2аяуюойой соломен. крыш2ауеи"
"00024","2\0촀оранжев2аяуюойой солом. крыш2ауеи"
"00025","2\0촀крыш2ауеи из свежей травы"
"00026","2\0촀сер2аяуюойой соломен. крыш2ауеи"
"00039","2\0촀красн2аяуюойой черепичн. крыш2ауеи"
"00047","2\0촀красн2аяуюойой черепичн. крыш2ауеи"
"00126","2\0촀розов2аяуюойой черепичн. крыш2ауеи"
"00127","2\0촀желт2аяуюойой черепичн. крыш2ауеи"
"00128","2\0촀зелен2аяуюойой черепичн. крыш2ауеи"
"00129","2\0촀аквамар. черепичн. крыш2ауеи"
"00130","2\0촀син2яяююейей черепичн. крыш2ауеи"
"00131","2\0촀фиолет. черепичн. крыш2ауеи"
"00132","2\0촀черн2аяуюойой черепичн. крыш2ауеи"
"00133","2\0촀розов2аяуюойой черепичн. крыш2ауеи"
"00134","2\0촀желт2аяуюойой черепичн. крыш2ауеи"
"00135","2\0촀зелен2аяуюойой черепичн. крыш2ауеи"
"00136","2\0촀аквамар. черепичн. крыш2ауеи"
"00137","2\0촀син2яяююейей черепичн. крыш2ауеи"
"00138","2\0촀фиолет. черепичн. крыш2ауеи"
"00139","2\0촀черн2аяуюойой черепичн. крыш2ауеи"
"00147","2\0촀желт2аяуюойой черепичн. крыш2ауеи"
"00148","2\0촀зелен2аяуюойой черепичн. крыш2ауеи"
"00149","2\0촀аквамар. черепичн. крыш2ауеи"
"00150","2\0촀син2яяююейей черепичн. крыш2ауеи"
"00151","2\0촀фиолет. черепичн. крыш2ауеи"
"00152","2\0촀черн2аяуюойой черепичн. крыш2ауеи"
"00153","2\0촀бежев2аяуюойой каменн2аяуюойой крыш2ауеи"
"00154","2\0촀оранжев2аяуюойой каменн. крыш2ауеи"
"00155","2\0촀красн2аяуюойой каменн2аяуюойой крыш2ауеи"
"00156","2\0촀син2яяююейей каменн2аяуюойой крыш2ауеи"
"00157","2\0촀зелен2аяуюойой каменн2аяуюойой крыш2ауеи"
"00158","2\0촀коричнев2аяуюойой камен. крыш2ауеи"
"00159","2\0촀черн2аяуюойой каменн2аяуюойой крыш2ауеи"
"00160","2\0촀кругл. розов2аяуюойой черепиц2ауеы"
"00161","2\0촀кругл. желт2аяуюойой черепиц2ауеы"
"00162","2\0촀кругл. зелен2аяуюойой черепиц2ауеы"
"00163","2\0촀кругл. син2яяююейей черепиц2ауеы"
"00164","2\0촀кругл. бежев2аяуюойой черепиц2ауеы"
"00165","2\0촀кругл. коричнев. черепиц2ауеы"
"00166","2\0촀кругл. черн2аяуюойой черепиц2ауеы"
"00167","2\0촀бел2аяуюойой соломенн2аяуюойой крыш2ауеи"
"00168","2\0촀зелен2аяуюойой соломен. крыш2ауеи"
"00169","2\0촀черн2аяуюойой соломен. крыш2ауеи"
