"label","text"
"001","Поговорим?
Поболтаем?
Что нового?
Пообщаться бы!"
"002","Да я мимо проходил2\0а.
Хочу поздороваться."
"003","Поговори со мной!
Давай поговорим.
Поговорим!
Побеседуем!"
"004","Увидимся.
Пока!
До встречи!"
"005","Чего желаешь?
Еще раз?
Повторим?"
"006","Вот насекомое!
У меня насекомое!"
"007","Я кое-что принес2\0ла!
Я кое-что поймал2\0а!"
"008","Это твое?
Это не твоя пропажа?
Твоя пропажа?"
"009","Я вот что наш2елла!
Вот это, что ли?
Твоя пропажа?"
"010","Я этим займусь!
Положись на меня!
Не проблема!"
"011","Извини.
Я сейчас не могу.
Извини, мне некогда."
"012","Посылка доставлена!
Посылка доставлена!
Я все передал2\0а."
"013","У меня посылка!
Посылка!
Тебе посылка!"
"014","Мебель."
"015","Одежда."
"017","мебель"
"018","одежда"
"100","Это тебе.
Это твое!
Держи!"
"110","(%촀\0Ага!
(%촀\0Точно!"
"111","('촀\0Уже нет."
"112","('촀\0Ну, не совсем так.
('촀\0Неправда."
"113","Да.
Ага!"
"114","Неправильно.
Секундочку!"
"115","Да-да.
Похоже на правду."
"116","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"117","Знаю.
Я все знаю."
"118","А я и не знал2\0а...
Гм, интересно..."
"119","Да!
Точно!"
"120","Не-а.
Как сказать..."
"121","Другое."
