"label","text"
"004","2\0촀весн2ауеы"
"005","2\0촀лет2ооуа"
"006","2\0촀осен2ььии"
"007","2\0촀зим2ауеы"
"008","утро"
"009","полдень"
"010","вечер"
"011","ночь"
"012","полночь"
"013","AM"
"014","PM"
"015","2\0촀пропаж2ауеи"
"016","\0\0ふん分"
"017","\0\0ぷん分"
"018","\0\0ほん本"
"019","\0\0ぽん本"
"020","\0\0ぼん本"
"021","\0\0ひき匹"
"022","\0\0ぴき匹"
"023","\0\0びき匹"
"024"," динь"
"025"," диня"
"026"," диней"
"032","～"
"040","a"
"041","ad"
"042","e"
"043","ed"
"044"," мили"
"045"," миля"
"046"," миль"
"052_01","island"
"052_02","\0\0じま島"
"052_03","\0\0とう島"
"052_04","\0\0とう島"
"052_05","island"
"052_06","じま"
"052_07","とう"
"052_08","とう"
"1001_00","Аэропорт"
"1002_00","Бюро услуг"
"1002_01","Бюро услуг"
"1002_02","Бюро услуг (стройка)"
"1003_00","Палатка Блезерса"
"1003_01","Музей"
"1003_02","Участок для Блезерса"
"1003_03","Музей (стройка)"
"1004_00","Магазин"
"1004_01","Магазин"
"1004_02","Участок под магазин"
"1004_03","Магазин (ремонт)"
"1005_00","Ателье"
"1005_01","Ателье"
"1006_00","Кемпинг"
"1006_01","Кемпинг"
"101_01","さん"
"101_02","さん"
"102_01","ちゃん"
"102_02","ちゃん"
"103_01","さん"
"103_02","さん"
"104_01",""
"104_02",""
"105_01","くん"
"105_02","くん"
"106_01",""
"106_02",""
"107_01",""
"107_02",""
"108_01","クン"
"108_02","クン"
"1101","остров икс"
"1102","некто"
"111_01","さーん"
"111_02","さーん"
"112_01","ちゃ～ん"
"112_02","ちゃ～ん"
"113_01","さーん"
"113_02","さーん"
"114_01","～"
"114_02","～"
"115_01","く～ん"
"115_02","く～ん"
"116_01","～"
"116_02","～"
"117_01","～"
"117_02","～"
"118_01","クーン"
"118_02","クーン"
"1201","U\0\0U\0U"
"1300","Фото 2촃"
"1301","Постер 2촃"
"1401","Остров Харви"
"1402","Фотопия"
"700","2\0촀новогодн2яяююейей шапочк2ауеи"
"701","2\0촀детал2ииямей коммуникатора"
"899_00","19 800"
"899_01","49 800"
"899_02","98 000"
"899_03","198 000"
"899_04","348 000"
"899_05","548 000"
"899_06","758 000"
"899_07","1 248 000"
"899_08","2 498 000"
"899_09","5000"
"900","Нукофон"
"901_03","Мили Нука+"
"902","Дизайнер"
"904","Атлас живности"
"905","Карта"
"907","Паспорт"
"908","Сделай сам"
"909","Камера"
"910","Вызов соседа"
"910_01","Игра вместе"
"911","Служба спасения"
"911_01","Служба спасения"
"912","Каталог Нука"
"913","Мили Нука"
"914","Лучшие друзья"
"915","Редактор острова"
"921","2\0촀аэропорт2\0\0уа"
"927","2\0촀лавк2ауеи Нука"
"928","2\0촀бюро услуг"
"929","2\0촀ателье"
"930","2\0촀музе2ййюя"
"931","2\0촀кемпинг2\0\0уа"
"941","2\0촀мост2\0\0уа"
"942","2\0촀подъем2\0\0уа"
"951","Островная передача"
"952","Мили Нука"
"953","утильcундук"
"955","Актовая площадь"
"956","Инструкция «Сделай сам»"
"957","Реакции"
"958","Карманы"
"959","Nook Inc."
"960","Академия домашнего уюта"
"961","Нук-терминал"
"962","Программа накопления миль Нука"
"963","Нук-банк"
"965","инвентарь"
"966","хранилище"
"967","мелодия острова"
"968","amiibo"
"970","Типография amiibo"
"972","Ведущий"
"973","Участник"
"974","Меню инструментов"
"975","Типография amiibo"
"976","Joy-Con"
"977","Особые товары"
"980_00","\0♥ червы\0￿"
"980_01","\0♦ бубны\0￿"
"980_02","\0♠ пики\0￿"
"980_03","\0♣ трефы\0￿"
"981",""
"999","Сделай сам"
