"label","text"
"001_a","(%촀\0Хочу послушать!"
"001_b","('촀\0Спасибо, не сейчас."
"002_a","(%촀\0Интересно!"
"002_b","('촀\0В другой раз."
"003_a","(%촀\0Хочу послушать!"
"003_b","('촀\0Спасибо, не сейчас."
"004_a","(%촀\0Конечно!"
"004_b","('촀\0В другой раз."
"005_a","Лучше ты выбери."
"005_b","Мне бы хотелось..."
"005_c","Спой-ка эту песню..."
"005_d","('촀\0Я передумал2\0а."
"010_a","(%촀\0Послушаю!"
"010_b","('촀\0Не стоит."
"011_a","(%촀\0Беру!"
"011_b","А для чего?"
"011_c","('촀\0Мне не нужно."
"015_a","(%촀\0Верну."
"015_b","('촀\0Не верну."
"020_a","(%촀\0Я поищу."
"020_b","('촀\0Ни за что!"
"030_a","(%촀\0Покупаю!"
"030_b","('촀\0Не в этот раз."
"031_a","(%촀\0По рукам."
"031_b","('촀\0Нет, спасибо."
"032","Мне это не нужно."
"033_a","Куплю ковер."
"033_b","Загадочные обои."
"033_c","Загадочный пол."
"033_d","В другой раз."
"050_a","Новогодняя шапочка."
"050_b","Хлопушка."
"050_c","('촀\0Мне ничего не нужно."
"051","Красного цвета."
"052","Синего цвета."
"053","Желтого цвета."
"054","Зеленого цвета."
"055","Оранжевого цвета."
"056","Фиолетового цвета."
"057","Розового цвета."
"058","Аквамаринового цвета."
