"label","text"
"001","кексик"
"002","милашка"
"003","капитан"
"004","капкейк"
"005","жучок"
"006","рослый"
"007","пирожок"
"008","зайка"
"009","котенок"
"010","зефирка"
"011","конфетка"
"012","селфи"
"013","поп-звезда"
"014","золотце"
"015","зая"
"016","блоггер"
"017","крепыш"
"018","тренди"
"019","красава"
"020","сахарная"
"021","солнышко"
"022","душечка"
"023","симпатяга"
"024","обаяшка"
"025","сударь"
"026","кнопочка"
"027","дорогуша"
"028","принцесса"
"029","барышня"
"030","сударыня"
"031","коллега"
"032","дружище"
"033","знаток"
"034","майор"
"035","розанчик"
"036","мастер"
"037","пилигрим"
"038","эхо"
"039","активистка"
"040","леди"
"041","печенька"
"042","доктор"
"043","картошечка"
"044","мишка"
"045","братец"
"046","босс"
"047","дружище"
"048","гурманчик"
"049","плюшечка"
"050","добрячка"
"051","протеинчик"
"052","клык"
"053","железн2ыйая"
"054","чемпион"
"055","здоровяк"
"056","гонщик"
"057","лазерный"
"058","мега"
"059","гора"
"060","молния"
"061","малявка"
"062","неженка"
"063","мелюзга"
"064","хулиган2\0ка"
"065","сорванец"
"066","хитрюга"
"067","товарищ"
"068","мисси"
"069","стрекоза"
"070","умница"
"071","бренд"
"072","селебрити"
"073","хэштег"
"074","супер"
"075","лейбл"
"076","DJ 2\0P\0\02\0P\02\0P"
"077","месье"
"078","мадам"
"079","ма-шер"
"080","фэшиониста"
