"label","text"
"00000","2\0촀деревянн2аяуюойой двер2ььии"
"00002","2\0촀деревянн2аяуюойой двер2ььии"
"00003","2\0촀железн2аяуюойой двер2ььии"
"00004","2\0촀железн2аяуюойой двер2ььии"
"00005","2\0촀клепан2аяуюойой двер2ььии"
"00006","2\0촀клепан2аяуюойой двер2ььии"
"00009","2\0촀обычн2аяуюойой двер2ььии"
"00010","2\0촀двер2ььии с вставками"
"00014","2\0촀дзен-двер2ььии"
"00015","2\0촀дзен-двер2ььии"
"00016","2\0촀двер2ььии с окном"
"00017","2\0촀двер2ььии с окном"
"00018","2\0촀двер2ььии с ковкой"
"00019","2\0촀двер2ььии с ковкой"
"00020","2\0촀азиатск2аяуюойой двер2ььии"
"00021","2\0촀азиатск2аяуюойой двер2ььии"
"00022","2\0촀бел2аяуюойой обычн2аяуюойой двер2ььии"
"00023","2\0촀бел2аяуюойой обычн2аяуюойой двер2ььии"
"00026","2\0촀бел2аяуюойой стильн2аяуюойой двер2ььии"
"00027","2\0촀бел2аяуюойой стильн2аяуюойой двер2ььии"
"00028","2\0촀типов2аяуюойой двер2ььии"
"00029","2\0촀стандартн2аяуюойой двер2ььии"
"00030","2\0촀двер2ььии с панелями"
"00031","2\0촀двер2ььии с панелями"
"00032","2\0촀коричн. решетчат2аяуюойой двер2ььии"
"00033","2\0촀коричн. решетчат2аяуюойой двер2ььии"
"00034","2\0촀прост2аяуюойой двер2ььии"
"00035","2\0촀прост2аяуюойой двер2ььии"
"00040","2\0촀кленов2аяуюойой двер2ььии с ковкой"
"00041","2\0촀зелен2аяуюойой двер2ььии с ковкой"
"00042","2\0촀голуб2аяуюойой двер2ььии с ковкой"
"00043","2\0촀розов2аяуюойой двер2ььии с ковкой"
"00044","2\0촀бел2аяуюойой двер2ььии с ковкой"
"00045","2\0촀кленов2аяуюойой двер2ььии с ковкой"
"00046","2\0촀зелен2аяуюойой двер2ььии с ковкой"
"00047","2\0촀голуб2аяуюойой двер2ььии с ковкой"
"00048","2\0촀розов2аяуюойой двер2ььии с ковкой"
"00049","2\0촀бел2аяуюойой двер2ььии с ковкой"
"00050","2\0촀черн2аяуюойой стильн2аяуюойой двер2ььии"
"00051","2\0촀красн2аяуюойой стильн2аяуюойой двер2ььии"
"00052","2\0촀розов2аяуюойой стильн2аяуюойой двер2ььии"
"00053","2\0촀син2яяююейей стильн2аяуюойой двер2ььии"
"00054","2\0촀черн2аяуюойой стильн2аяуюойой двер2ььии"
"00055","2\0촀красн2аяуюойой стильн2аяуюойой двер2ььии"
"00056","2\0촀розов2аяуюойой стильн2аяуюойой двер2ььии"
"00057","2\0촀син2яяююейей стильн2аяуюойой двер2ььии"
"00058","2\0촀каштанов. двер2ььии с ковкой"
"00059","2\0촀каштанов. двер2ььии с ковкой"
"00060","2\0촀сер2аяуюойой двер2ььии с ковкой"
"00061","2\0촀сер2аяуюойой двер2ььии с ковкой"
"00062","2\0촀кленов. двер2ььии с панелями"
"00063","2\0촀зелен2аяуюойой двер2ььии с панелями"
"00064","2\0촀син2яяююейей двер2ььии с панелями"
"00065","2\0촀желт2аяуюойой двер2ььии с панелями"
"00066","2\0촀красн2аяуюойой двер2ььии с панелями"
"00067","2\0촀бел2аяуюойой двер2ььии с панелями"
"00068","2\0촀черн2аяуюойой двер2ььии с панелями"
"00069","2\0촀кленов. двер2ььии с панелями"
"00070","2\0촀зелен2аяуюойой двер2ььии с панелями"
"00071","2\0촀син2яяююейей двер2ььии с панелями"
"00072","2\0촀желт2аяуюойой двер2ььии с панелями"
"00073","2\0촀красн2аяуюойой двер2ььии с панелями"
"00074","2\0촀бел2аяуюойой двер2ььии с панелями"
"00075","2\0촀черн2аяуюойой двер2ььии с панелями"
"00076","2\0촀красн2аяуюойой двер2ььии"
"00077","2\0촀син2яяююейей двер2ььии"
"00078","2\0촀зелен2аяуюойой двер2ььии"
"00079","2\0촀желт2аяуюойой двер2ььии"
"00080","2\0촀сер2аяуюойой двер2ььии"
"00081","2\0촀бел2аяуюойой двер2ььии"
"00082","2\0촀черн2аяуюойой двер2ььии"
"00083","2\0촀красн2аяуюойой двер2ььии"
"00084","2\0촀син2яяююейей двер2ььии"
"00085","2\0촀зелен2аяуюойой двер2ььии"
"00086","2\0촀желт2аяуюойой двер2ььии"
"00087","2\0촀сер2аяуюойой двер2ььии"
"00088","2\0촀бел2аяуюойой двер2ььии"
"00089","2\0촀черн2аяуюойой двер2ььии"
"00090","2\0촀красн2аяуюойой клепан2аяуюойой двер2ььии"
"00091","2\0촀син2яяююейей клепан2аяуюойой двер2ььии"
"00092","2\0촀зелен2аяуюойой клепан2аяуюойой двер2ььии"
"00093","2\0촀розов2аяуюойой клепан2аяуюойой двер2ььии"
"00094","2\0촀коричнев. клепан2аяуюойой двер2ььии"
"00095","2\0촀фиолет. клепан2аяуюойой двер2ььии"
"00096","2\0촀бел2аяуюойой клепан2аяуюойой двер2ььии"
"00097","2\0촀красн2аяуюойой клепан2аяуюойой двер2ььии"
"00098","2\0촀син2яяююейей клепан2аяуюойой двер2ььии"
"00099","2\0촀зелен2аяуюойой клепан2аяуюойой двер2ььии"
"00100","2\0촀розов2аяуюойой клепан2аяуюойой двер2ььии"
"00101","2\0촀сер2аяуюойой клепан2аяуюойой двер2ььии"
"00102","2\0촀фиолет. клепан2аяуюойой двер2ььии"
"00103","2\0촀бел2аяуюойой клепан2аяуюойой двер2ььии"
"00132","2\0촀бежев2аяуюойой обычн2аяуюойой двер2ььии"
"00133","2\0촀сер2аяуюойой обычн2аяуюойой двер2ььии"
"00134","2\0촀син2яяююейей обычн2аяуюойой двер2ььии"
"00135","2\0촀розов2аяуюойой обычн2аяуюойой двер2ььии"
"00136","2\0촀желт2аяуюойой обычн2аяуюойой двер2ььии"
"00137","2\0촀темно-зел. обычн2аяуюойой двер2ььии"
"00138","2\0촀фиолет. обычн2аяуюойой двер2ььии"
"00139","2\0촀бежев2аяуюойой обычн2аяуюойой двер2ььии"
"00140","2\0촀сер2аяуюойой обычн2аяуюойой двер2ььии"
"00141","2\0촀син2яяююейей обычн2аяуюойой двер2ььии"
"00142","2\0촀розов2аяуюойой обычн2аяуюойой двер2ььии"
"00143","2\0촀желт2аяуюойой обычн2аяуюойой двер2ььии"
"00144","2\0촀темно-зел. обычн2аяуюойой двер2ььии"
"00145","2\0촀фиолет. обычн2аяуюойой двер2ььии"
"00146","2\0촀желт2аяуюойой дзен-двер2ььии"
"00147","2\0촀коричнев2аяуюойой дзен-двер2ььии"
"00148","2\0촀красн2аяуюойой дзен-двер2ььии"
"00149","2\0촀черн2аяуюойой дзен-двер2ььии"
"00150","2\0촀лакированн2аяуюойой дзен-двер2ььии"
"00151","2\0촀желт2аяуюойой дзен-двер2ььии"
"00152","2\0촀коричнев2аяуюойой дзен-двер2ььии"
"00153","2\0촀красн2аяуюойой дзен-двер2ььии"
"00154","2\0촀черн2аяуюойой дзен-двер2ььии"
"00155","2\0촀лакированн2аяуюойой дзен-двер2ььии"
"00156","2\0촀каштанов2аяуюойой дзен-двер2ььии"
"00157","2\0촀красн2аяуюойой решетчат2аяуюойой двер2ььии"
"00158","2\0촀решетчат2аяуюойой двер2ььии"
"00159","2\0촀сер2аяуюойой решетчат2аяуюойой двер2ььии"
"00160","2\0촀син2яяююейей решетчат2аяуюойой двер2ььии"
"00161","2\0촀бел2аяуюойой решетчат2аяуюойой двер2ььии"
"00162","2\0촀черн2аяуюойой решетчат2аяуюойой двер2ььии"
"00163","2\0촀каштанов2аяуюойой решетч. двер2ььии"
"00164","2\0촀красн2аяуюойой решетчат2аяуюойой двер2ььии"
"00165","2\0촀решетчат2аяуюойой двер2ььии"
"00166","2\0촀сер2аяуюойой решетчат2аяуюойой двер2ььии"
"00167","2\0촀син2яяююейей решетчат2аяуюойой двер2ььии"
"00168","2\0촀бел2аяуюойой решетчат2аяуюойой двер2ььии"
"00169","2\0촀черн2аяуюойой решетчат2аяуюойой двер2ььии"
"00170","2\0촀зелен2аяуюойой типов2аяуюойой двер2ььии"
"00171","2\0촀желт2аяуюойой типов2аяуюойой двер2ььии"
"00172","2\0촀фиолет. типов2аяуюойой двер2ььии"
"00173","2\0촀син2яяююейей типов2аяуюойой двер2ььии"
"00174","2\0촀аквамарин. типов2аяуюойой двер2ььии"
"00175","2\0촀бежев2аяуюойой типов2аяуюойой двер2ььии"
"00176","2\0촀бел2аяуюойой типов2аяуюойой двер2ььии"
"00177","2\0촀зелен2аяуюойой типов2аяуюойой двер2ььии"
"00178","2\0촀желт2аяуюойой типов2аяуюойой двер2ььии"
