"label","text"
"00000","2\0촀прост2ойойомуого фасад2\0\0уа"
"00005","2\0촀фасад2\0\0уа с красным кантом"
"00006","2\0촀фасад2\0\0уа с синим кантом"
"00009","2\0촀фасад2\0\0уа шале"
"00010","2\0촀каменн2ыйыйомуого фасад2\0\0уа"
"00019","2\0촀фасад2\0\0уа с белой отделкой"
"00020","2\0촀коричнев2ыйыйомуого фасад2\0\0уа шале"
"00021","2\0촀красн2ыйыйомуого фасад2\0\0уа шале"
"00022","2\0촀голуб2ойойомуого фасад2\0\0уа шале"
"00023","2\0촀желт2ыйыйомуого фасад2\0\0уа шале"
"00142","2\0촀оранжев2ыйыйомуого фасад2\0\0уа шале"
"00143","2\0촀кремов2ыйыйомуого фасад2\0\0уа шале"
"00144","2\0촀черн2ыйыйомуого фасад2\0\0уа шале"
"00145","2\0촀стильн. каменн2ыйыйомуого фасад2\0\0уа"
"00146","2\0촀коричн. каменн2ыйыйомуого фасад2\0\0уа"
"00147","2\0촀красн. каменн2ыйыйомуого фасад2\0\0уа"
"00148","2\0촀оранж. каменн2ыйыйомуого фасад2\0\0уа"
"00149","2\0촀син2ийийемуего каменн2ыйыйомуого фасад2\0\0уа"
"00150","2\0촀зелен. каменн2ыйыйомуого фасад2\0\0уа"
"00151","2\0촀сер2ыйыйомуого каменн2ыйыйомуого фасад2\0\0уа"
"00152","2\0촀фасад2\0\0уа с бежев. отделкой"
"00153","2\0촀фасад2\0\0уа с серой отделкой"
"00154","2\0촀фасад2\0\0уа с красн. отделкой"
"00155","2\0촀фасад2\0\0уа с синей отделкой"
"00156","2\0촀фасад2\0\0уа с желтой отделкой"
"00157","2\0촀фасад2\0\0уа с розов. отделкой"
"00158","2\0촀фасад2\0\0уа с черной отделкой"
"00159","2\0촀фасад2\0\0уа с серым кантом"
"00160","2\0촀прост2ойойомуого желт2ыйыйомуого фасад2\0\0уа"
"00161","2\0촀прост2ойойомуого розов2ыйыйомуого фасад2\0\0уа"
"00162","2\0촀прост2ойойомуого красн2ыйыйомуого фасад2\0\0уа"
"00163","2\0촀прост2ойойомуого черн2ыйыйомуого фасад2\0\0уа"
