"label","text"
"ant_F","2\0촀муравьед2\0ауа"
"ant_M","2\0촀муравьед2\0ауа"
"bea_F","2\0촀медведиц2ауеы"
"bea_M","2\0촀медвед2ьяюя"
"brd_F","2\0촀птиц2ауеы"
"brd_M","2\0촀птиц2ауеы"
"bul_M","2\0촀бык2\0ауа"
"cat_F","2\0촀кошк2ауеи"
"cat_M","2\0촀кот2\0ауа"
"cbr_F","2\0촀медвежон2оккакука"
"cbr_M","2\0촀медвежон2оккакука"
"chn_F","2\0촀куриц2ауеы"
"chn_M","2\0촀петух2\0ауа"
"cow_F","2\0촀коров2ауеы"
"crd_F","2\0촀крокодилиц2ауеы"
"crd_M","2\0촀крокодил2\0ауа"
"der_F","2\0촀олених2ауеи"
"der_M","2\0촀олен2ьяюя"
"dog_F","2\0촀собак2ауеи"
"dog_M","2\0촀п2ессасуса"
"duk_F","2\0촀утк2ауеи"
"duk_M","2\0촀селез2еньнянюня"
"elp_F","2\0촀слоних2ауеи"
"elp_M","2\0촀слон2\0ауа"
"flg_F","2\0촀лягушк2ауеи"
"flg_M","2\0촀лягушк2ауеи"
"goa_F","2\0촀коз2ауеы"
"goa_M","2\0촀коз2еллалула"
"gor_F","2\0촀горилл2ауеы"
"gor_M","2\0촀горилл2ауеы"
"ham_F","2\0촀хомяк2\0ауа"
"ham_M","2\0촀хомяк2\0ауа"
"hip_F","2\0촀бегемотих2ауеи"
"hip_M","2\0촀бегемот2\0ауа"
"hrs_F","2\0촀лошад2ььии"
"hrs_M","2\0촀кон2ьяюя"
"kal_F","2\0촀коал2ауеы"
"kal_M","2\0촀коал2ауеы"
"kgr_F","2\0촀кенгуру"
"kgr_M","2\0촀кенгуру"
"lon_F","2\0촀львиц2ауеы"
"lon_M","2\0촀л2евьваьвуьва"
"mnk_F","2\0촀обезьян2ауеы"
"mnk_M","2\0촀обезьян2ауеы"
"mus_F","2\0촀мыш2ььии"
"mus_M","2\0촀мыш2ььии"
"ocp_F","2\0촀осьминог2\0ауа"
"ocp_M","2\0촀осьминог2\0ауа"
"ost_F","2\0촀страусих2ауеи"
"ost_M","2\0촀страус2\0ауа"
"pbr_F","2\0촀орлиц2ауеы"
"pbr_M","2\0촀ор2еллалула"
"pgn_F","2\0촀пингвин2\0ауа"
"pgn_M","2\0촀пингвин2\0ауа"
"pig_F","2\0촀свинк2ауеи"
"pig_M","2\0촀поросен2оккакука"
"rbt_F","2\0촀крольчих2ауеи"
"rbt_M","2\0촀кролик2\0ауа"
"rhn_F","2\0촀носорог2\0ауа"
"rhn_M","2\0촀носорог2\0ауа"
"shp_F","2\0촀овц2ауеы"
"shp_M","2\0촀баран2\0ауа"
"squ_F","2\0촀белк2ауеи"
"squ_M","2\0촀белк2ауеи"
"tig_F","2\0촀тигриц2ауеы"
"tig_M","2\0촀тигр2\0ауа"
"wol_F","2\0촀волчиц2ауеы"
"wol_M","2\0촀волк2\0ауа"
