"label","text"
"001","( 촀\0멋진 뿔을 가진 장수풍뎅이네～
\0
(\0촀\0이 용맹한 모습n\0\0
\0
(촀\0아이들이 푹 빠지는 이유가 있어, n"
"002","(촀\0검게 빛나는 몸에 
\0공격적인 형태n\0\0
\0
(촀\0역시 왕사슴벌레는 근사하네!
\0
(\0촀\0아이들이 좋아할 만하지 않아? n\0?"
"003","(9촀\0톱사슴벌레가 턱을 비스듬히 드는 자세n\0\0
\0
(6촀\0정말 빈틈이 없어! n\0!"
"004","( 촀\0헤라클레스장수풍뎅이의 뿔은
\0
가위처럼 되어 있지～\0\0(9촀\0그걸로 상대방을
\0
잡아서 날려버리는 거야! n\0!"
"005","(촀\0사마귀가 낫을 휘두르는 모습 말야,
\0
만세하는 것 같아서 귀엽지 않니n\0\0?
\0
(2촀\0그렇게 생각하면 
\0실례인가? n\0?"
"006","마다가스카르비단제비나방의 날개,
\0
(촀\0보는 각도에 따라 색이 바뀌어서 아름다워n\0\0
\0
(%촀\0비단
\0이란 이름을 잘 붙였어, n\0～"
"007","(9촀\0보석풍뎅이는
\0 이렇게 눈에 띄는
\0
메탈릭 색인데도
\0 ('촀\0용케 적한테
안 들키고 잘 살아남네? n\0?"
"008","(1촀\0심플한 모습에서 완전히 변신해
\0
날개를 펼치면 나타나는 선명한 보라색n\0\0
\0\0\0(9촀\0왕오색나비의 신비함을
\0
본받고 싶어～ n\0!"
"009","비단벌레의 날개는 
\0한 줄기 쭉 들어간
\0
붉은색 라인이 참 인상적이지 않니?\0\0(1촀\0이런 색 조합의 드레스가 있으면
\0
너무 좋을 텐데, n\0～"
"010","(촀\0아그리아스나비의 날개는 
\0(%촀\0선명한 색을
\0
대담하게 조합한 모양이 아주 근사해!
\0
(1촀\0코디에도 참고할 수 있겠어, n\0～"
"011","몰포나비의 날개는
\0
(촀\0눈이 번쩍 뜨일 듯한 파란색이 참 아름다워
\0
(촀\0마치 하늘을 잘라다놓은 것처럼, n\0!"
"012","반디의 부드러운 빛이
\0
깜빡이는 걸 
\0(촀\0보고 있자니
\0
(%촀\0마음이 평화로워져, n\0n"
"013","(촀\0아n\0\0
\0 아틀라스나방의 날개 끝 말야n\0\0
\0
(+촀\0뱀 머리 같지 않니n\0\0? n\0?"
"014","(촀\0알렉산드라비단제비나비는
\0
분명 나비일 텐데
\0(\0촀\0
나는 모습은
\0 (%촀\0꼭 새 같아! n\0!"
"015","(8촀\0커다란 가위랑
\0
휙 뒤로 젖히는 독침이 달린 꼬리n\0\0\0\0(촀\0전갈은 정말
\0
(+촀\0무섭게 생겼어～ n\0n"
"016","(촀\0이, 
\0이 벌은n\0\0
\0
(촀\0공격하지 않겠지n\0\0? n\0?"
"017","(9촀\0이 곤충이 밤이 되면
\0
아름답게 빛난다니 믿을 수가 없어～
\0
(촀\0역시 
\0반디는 밤에 보는 게 최고야!"
"018","(8촀\0n\0\0왠지 
\0떼 쓰는 듯한 얼굴이네?
\0
n\0\0(\0촀\0아, 
\0무늬를 멋대로 얼굴이라고 생각하다니
\0
(촀\0인면노린재도 짜증날지 몰라, n\0～"
"019","(촀\0앗, 
\0지금 움직였다!
\0(
(7촀\0잎사귀벌레, 
\0저기에 있었구나n\0\0 n\0!"
"020","( 촀\0방울벌레의 
\0울음소리가 들리지 않으니까
\0
(\0촀\0뭐랄까n\0\0 
\0(촀\0벌레 그 이상도 이하도
아니네, n\0!"
"021","(7촀\0'허물'이라고 하니까 하찮아 보이지만
\0
(촀\0성장의 흔적이라고 생각하면
\0
멋지지 않니? n\0?"
"022","(촀\0이 루리하늘소, 
\0정말 색이 곱네
\0(
(촀\0포인트 메이크업에 참고하고 싶은데
\0
너무 어려우려나? n\0?"
"023","($촀\0실잠자리는 참 귀여워
\0(
암컷과 수컷이 모여 하트를 만들다니
\0
(4촀\0후후, 
\0로맨틱해! n\0!"
"024","(촀\0전시된 
\0모기를 보니까
\0
괜히 
\0몸이 가려워지는걸n\0\0
\0
('촀\0피만 안 빨면
\0 참 좋은데, n\0n"
"101","(촀\0어머나, n\0!
\0
(촀\0이 곤충은 
\0당신이 기증했지?
\0
후훗, 
\0($촀\0덕분에 관람이 즐거웠어! n\0!"
"102","( 촀\0어머, 
\0어머머n\0\0
\0(
(8촀\0곤충의 세계도 힘들구나～ n\0n"
