"label","text"
"001","(촀\0}\0\02은는
\0
봄나들이를 갈 때
딱 좋을 것 같아! n\0!"
"002","(촀\0}\0\02이\0라～
\0(
이걸 입고 여름의 바닷가를 산책하면
\0
너무 근사하겠어n\0\0 n\0!"
"003","(:촀\0}\0\0n\0\0
\0
가을 느낌도 나도
\0 편해 보이기도 하네!
\0(
(\0촀\0지갑을 좀 확인해봐야겠어n\0\0 n\0!"
"004","}\0\02이\0라n\0\0
\0
(촀\0겨울엔 이런저런 이벤트가 많으니까
\0
하나 장만해둘까? n\0?"
"005","}\0\02이\0라n\0\0
\0
(촀\0이런 게 
\0하나 있으면
\0
사계절 내내 유용하겠네, n\0!"
"006","(:촀\0}\0\0n\0\0
\0
이런 스타일도
\0 도전해보고 싶지만
\0
(촀\0용기가 도통 나질 않네～ n\0!"
"007","}\0\0n\0\0
\0
이런 걸 소화할 줄 알면
\0 코디의 폭이
\0
확 넓어질 텐데n\0\0 n\0n"
"008","}\0\02이\0네n\0\0
\0
(촀\0이런 게 의외로 
\0다른 아이템과
매치하기 힘들더라구n\0\0 n\0n"
"009","}\0\0n\0\0
\0
(촀\0이거 하나로도 멋지니까
\0 뭘 입을지
고민될 때 
\0좋은 해결책이 되겠어, n\0!"
"010","}\0\0n\0\0
\0
(촀\0가끔은 이런 걸 입어서
\0 이미지 변신을
시도해보는 것도 좋겠네! n\0!"
"011","}\0\02이\0라n\0\0
\0
(촀\0하나로도 훌륭하지만
\0 소품을 활용하면
\0
코디가 더 다양해질 거야, n\0n"
"012","(9촀\0}\0\0n\0\0
\0
좋긴 한데n\0\0
\0 지금 있는 옷들과
\0
어울릴지도 고려해봐야n\0\0 n\0n"
"013","(9촀\0}\0\02으\0로
\0
포인트를 주면
\0 한층 고급스러운 코디를
\0
할 수 있으려나n\0\0? n\0?"
"014","(촀\0}\0\02이\0네
\0(
이런 걸 보면 유쾌한 느낌이 들어서
\0
가끔 써보고 싶어져, n\0!"
"015","}\0\02이\0라n\0\0
\0
(촀\0이런 걸로 얼굴에 포인트를 주면
\0
인상이 달라져서 재밌겠다! n\0!"
"016","}\0\0n\0\0
\0
(9촀\0내가 이런 걸 쓰고 나타나면n\0\0
( 촀\0다들 뭐라고 하려나? n\0?"
"017","(:촀\0}\0\0n\0\0
\0
난 평소에 신지 않는 아이템이지만
\0
구경하는 건 좋아해! n\0!"
"018","}\0\02이\0네n\0\0
\0
(촀\0발끝까지 완벽한 코디n\0\0
언젠간 도전해보고 싶은걸n\0\0 n\0!"
"020","}\0\02을를 쓰고
\0
밖을 걸어다니면n\0\0
\0
(촀\0다들 깜짝 놀라려나? n\0?"
"051","촆($촀\0이거, 당신이 디자인한 거니?
\0
(%촀\0나 
\0이런 거 꽤 좋아해n\0\0
\0
(촀\0당신의 재능이 부러워! n\0!"
"052","촆()촀\0이건 
\0s\0촀2이가
\0
디자인한 거라고 하더라구
\0(
(촀\0마음에 들어서 구경하던 참이야! n\0!"
"053","촆(촀\0이건 
\0s촀의
\0
s\0촀2이가 디자인한 거래
\0(
(%촀\0시선을 끄는 디자인이야, n\0!"
