"label","text"
"001","<"
"001_01","(촀\0아까부터 하늘에 별똥별이 가득해n\0\0
\0
언제 또 떨어질지 몰라서
\0
눈을 뗄 수가 없어, n"
"001_02","아까부터 별똥별을 보고 싶어서
\0
하늘을 올려다보고 있는데n\0\0
\0
(촀\0목이n\0\0 n\0n"
"001_03","(촀\0아름다운 별똥별에 푹 빠져서
\0
이러다간 소원 비는 것도
\0
깜빡하겠어, n"
"002","<"
"002_01","(촀\0무지개를 보면 행복해지잖아
\0
그걸 같이 볼 사람이 있으면
\0
두 배로 행복하지 않겠어? n\0?"
"002_02","아름다운 무지개야n\0\0
\0
(촀\0사소한 고민 따위는
\0
모두 사라져버릴 것만 같아n\0\0 n"
"002_03","(촀\0비 온 후에 뜨는 무지개는 그야말로
\0
해님이 주신
\0 축복 같지 않니? n\0?"
"003","<"
"003_01","(촀\0쌍무지개를 보다니 
\0운이 좋은가 봐!
\0
왠지
\0 또 좋은 일이
생길 것 같아! n\0!"
"003_02","(촀\0쌍무지개
\0 정말 아름답다n\0\0\0\0(\0촀\0근데 
\0이런 희귀한 걸 보게 되면
\0
괜히 ( 촀\0
\0무슨 일이 일어날지도
\0 모른다는
\0
(\0촀\0생각이 자꾸 들어n\0\0 n\0n"
"003_03","하늘에 뜬 쌍무지개n\0\0
\0
그 희귀한 존재가 서서히 옅어지는 모습n\0\0
\0
(촀\0지켜보고 싶어지지 않니? n\0?"
"004","<"
"004_01","밤하늘을 비추는 오로라n\0\0
\0
(촀\0자연이 선물해준 신비로운 순간에서
\0
도무지 눈을 뗄 수가 없어, n\0n"
"004_02","(촀\0빛의 베일을 두른 밤하늘n\0\0
\0
(\0촀\0그 너머에 ( 촀\0
\0우리에게
\0
감추고 싶은 비밀이 있는 걸까? n\0?"
"004_03","(촀\0어둡고 차가운 밤하늘 덕에
\0
화려하게 빛나는 오로라가
\0
더 돋보이지 않니? n\0!"
"005","<"
"005_01","(촀\0저 한줄기 구름을 남긴 비행기는
\0
어느 n \0으로 향했을까? n\0?"
"005_02","푸른 하늘에 시원하게 뻗은 비행운n\0\0
\0
(촀\0내 기분도
\0
상쾌해지는 것 같아! n\0!"
"005_03","(촀\0비행운을 보면
\0
왠지 여행을 떠나고 싶어져, n"
"006","<"
"006_01","(촀\0어쩜 저렇게 동그랄까n\0\0
\0
보름달의 아름다움이
\0 내 마음도
가득 채워주는 기분이야, n\0!"
"006_02","보름달이 내는 밝고 부드러운 빛은
\0
태양의 강렬한 빛과는 다른 분위기가 있어～
\0(
(촀\0직접 볼 수도 있고 말야, n\0!"
"006_03","(촀\0보름달의 달빛은 밤 산책을
\0
더욱 근사하게 만들어주는 것 같아
\0(
(\0촀\0매달
\0(촀\0 이날을 기다리는 이유야, n\0!"
