"label","text"
"001","저 모양이며 
\0무늬며n\0\0
\0
(촀\0흰동가리는
\0
어쩜 저렇게 사랑스러울까n\0\0 n\0!"
"002","작은 멸치도 
\0큰 무리를 이루면
\0
(%촀\0비할 데 없이 훌륭하지～
\0(
(촀\0비늘이 반짝반짝 빛나서 아름다워, n"
"003","(촀\0얼마나 신비한 모습인지 몰라n\0\0
\0(
(\0촀\0아름다운 유빙의 바다에 사는 클리오네n\0\0
\0
(촀\0말 그대로 
\0천사 같아, n\0n"
"004","아름다운 정원에
\0 커다란 연못을 만들어
(%촀\0비단잉어를 키우는n\0\0
\0(
(촀\0그런 삶을 
\0살아보고 싶어n\0\0 n\0n"
"005","열대어 하면 구피라고 할 정도로
\0
유명한 물고기인데
\0 확실히 아무리 봐도
(촀\0질리지도 않게 아름다워, n\0～"
"006","베타
\0는 이름도 멋있지만
\0
(촀\0생김새가 참 예술적이야!
\0(
(촀\0꼬리지느러미도 환상적이고! n\0!"
"007","선명한 파랑에 검은 라인을 새기고
\0
(%촀\0원 포인트는 옐로로n\0\0
\0(
(촀\0블루탱은 정말 화려해! n\0!"
"008","(촀\0일본연어는 
\0'전설의 물고기'라던데
\0
이미지랑은 영
\0
(%촀\0딴판인 사이즈네? n\0!"
"009","(9촀\0피라루쿠 얼굴n\0\0 흉악하지?
\0(
(촀\0어쩌다 만나면
\0
눈도 마주치기 싫은 타입! n\0!"
"010","나폴레옹피시구나n\0\0
\0(
(9촀\0모자 같은 혹보다도
\0
(6촀\0안경처럼 생긴 눈이 신경 쓰여, n"
"011","(9촀\0개복치는 
\0항상 멍하니 수영만 하네～
\0(
(촀\0저래서 밥이라도 제대로 먹으려나?
\0(
(촀\0으음n\0\0
\0 걱정되는걸, n\0n"
"012","(
촀\0커다란 몸에 비해 눈은 작고
\0
상어인데 
\0무늬는 귀여운 반점n\0\0\0\0(\0촀\0이 갭이
\0
(촀\0고래상어의 매력이려나? n\0?"
"013","( 촀\0아로와나의 
\0이 완성된 모습n\0\0
\0(
(촀\0고대부터 쭉 변하지 않았다니
\0
믿을 수가 없어n\0\0 n\0!(\0촀"
"014","(
촀\0실러캔스는 
\0보면 볼수록
\0
신기하게 생겼네n\0\0 
\0(&촀\0옛날에는
저게 가장 최첨단이었을까? n\0?"
"015","(9촀\0이 열목어에게서 뿜어져 나오는 품격n\0\0
\0(
(촀\0어쩌면 
\0강에 사는 신선일지도n\0\0
\0
(촀\0그럴 가능성도 있잖아, n\0!"
"016","(촀\0피라니아는 귀여운 입을 가지고 있지만 
\0
(\0촀\0밥 먹는 모습은
\0
(촀\0귀엽지가 않지, n\0n"
"017","(9촀\0상어는
\0 보면 볼수록
기묘한 생김새라 조금 무섭지만
\0
(촀\0몸의 실루엣은 참 스타일리시해, n\0～"
"018","(
촀\0만새기는 흥분하면
\0
황금색으로 빛난다던데n\0\0
\0
( 촀\0이 애n\0\0 혹시 흥분 상태인가? n\0?"
"019","(촀\0산갈치는
\0 참 신기하게 생기지 않았니?
\0
쭉 뻗은 은빛 몸에
\0 붉은색 지느러미n\0\0
\0
(%촀\0계속 바라보게 돼～ n\0!"
"020","(9촀\0철갑상어는
\0 상어가 아닌데도
상어라고 불리는 거구나
\0(
(촀\0왠지 복잡한걸, n\0n"
"021","(촀\0가아는
\0 얼굴이 참 귀여워
\0(
(\0촀\0외모는 이런데 식성은 육식이라니
\0
(촀\0역시 외모만 보고 속으면 안 돼, n"
"022","이 귀상어n\0\0
\0 얼굴이 독특하네
\02
(촀\0바닷속에서 마주치면
\0
기절해 버릴지도 몰라, n\0!"
"101","(촀\0어머, 
\0n\0!
\0(
()촀\0저 애, 
\0당신이 기증했다며?\0\0(촀\0덕분에
\0
($촀\0이렇게 가까이서 볼 수 있었어!
\0
(%촀\0당신에게 진심으로 감사해, n\0!"
