"label","text"
"001","(촀\0투구게란 이름은 이 등껍질이
\0
투구처럼 보여서 지어진 이름이구나
\0(
(\0촀\0어디～ 
\0(6촀\0후훗, 꽤 멋있잖아? n\0～"
"002","(;촀\0멍게n\0\0 생각보다 컬러풀하고 멋지네
\0(
(\0촀\0멍게의 색깔이 수족관에 좋은 포인트가 되는걸
\0
(%촀\0훌륭한 조합이야, n\0!"
"003","(촀\0바닷가재는 집게발로
\0
물건을 얼마나 잘 자르려나n\0\0?
\0
(6촀\0n촀로 한번 시험해보고 싶어～ n\0!"
"004","(촀\0자, 잠깐～! 
\0이 대왕거거
\0
숨쉬는 것처럼 움직이는데
\0
( 촀\0혹시 전기로n\0\0 
\0(촀\0아니겠지? n\0n"
"005","( 촀\0어머나! 
\0우무문어가 헤엄치고 있어～
\0
(촀\0저 친구, 
\0귀처럼 생긴 부분이 움직이는 게
(촀\0너무 매력적이고 귀엽지 않니, n\0?"
"006","(촀\0왕게는
\0 다리가 정말 굵고 튼튼해 보여!
\0
(:촀\0저 안에는 분명n\0\0
\0
(3촀\0속살이 꽉 들어차 있겠지, n\0n"
"007","(1촀\0이렇게 아름다운 걸 바라보는 시간이
나한텐 필요했던 거야n\0\0
\0
(\0촀\0둥실둥실 떠다니는 게 
\0(촀\0정말 귀엽다, n\0～"
"008","( 촀\0앵무조개는 
\0껍데기 안에서
아주 살～짝만 나와 있잖아
\0
(6촀\0후훗, 
\0너무 부끄럼쟁이인 거 아니니? n\0!"
"009","( 촀\0키다리게의 다리는 정말 길고 쭉 뻗었네
\0
(1촀\0내가 저 정도로 다리가 길었다면n\0\0
\0
(촀\0아니야, 
\0지금 이대로가 좋겠어, n\0!"
"010","(촀\0자이언트 이소포드는 몸을 동그랗게
말지 않는다던데n\0\0
\0 (촀\0몸이 뻣뻣해서 그런 거면
\0
스트레칭을 시켜 보는 게 (%촀\0어떨까? n\0?"
"101","( 촀\0n\0!
\0
($촀\0이거 당신이 기증했다면서?
\0
(촀\0고마워, 
\0정말 잘 봤어, n\0!(촀"
