"label","text"
"001","(9촀\0돌에 글자를 새기다니 정말 굉장해n\0\0
\0
(
촀\0도대체 뭘 남기고 싶어서
\0
돌에 
\0글까지 쓰게 된 걸까? n\0?"
"002","(촀\0아름다워n\0\0\0\0(%촀\0이 작품의 
\0제목대로
\0
(촀\0그야말로 
\0거룩하다는 표현이
딱 어울리는 작품이야, n"
"003","('촀\0이 사람, 
\0대체 뭘 보고 있는 걸까?
\0
(
촀\0모델의 시선을 고찰해 보는 것도
\0
꽤 재밌는 것 같아, n"
"004","(촀\0n\0\0n\0\0n\0\0
\0
(촀\0어머, 
\0어쩜 좋아!\0\0(%촀\0이 유명한 명화의
\0 미소가 너무 멋진 나머지
\0
(2촀\0나도 모르게 따라해버렸어, n"
"005","이 
\0예쁜 명화를 보고 있으면
\0
(촀\0마음까지 정화되는 듯한 기분이 들어\0\0(%촀\0미술 치료라는 것도
\0
제법 효과적인 것 같네, n"
"006","( 촀\0이 
\0대단한 명화n\0\0
\0
(\0촀\0당장이라도
\0 튀어나올 것 같은
그림 속 인물들의 박력이(촀\0 굉장해\0\0(촀\0뭐, 
\0그렇다고 진짜 튀어나오면
놀라 주저앉고 말겠지만, n"
"007","(촀\0귀여운 꼬마 아가씨네!
\0
(%촀\0꼭 내 어렸을 때 모습을 보는 것 같아\0\0(
촀\0n\0\0굳이 비교하자면 
\0내 쪽이 
\0조금 더
우아했다고나 할까? n\0!"
"008","(%촀\0이 가치 있는 명화
\0
사람들을 이끄는 늠름한 모습이 정말 멋져\0\0(촀\0난 
\0내 앞길 찾기도
가끔 벅찰 때가 있는데 말야n\0\0 n"
"009","(%촀\0환상적이면서도 
\0정밀하게 묘사된
화초들이 시선을 사로잡아n\0\0\0\0(2촀\0너무 생생한 나머지
\0
무심코 만져서 확인하고 싶어져, n"
"010","(
촀\0신기해n\0\0
\0
(%촀\0결코 밝은 분위기의 그림이 아닌데
\0
보고 있으면 마음이 차분해져, n"
"011","(촀\0꼭 
\0지금의 날 보는 것 같아
\0
(%촀\0마음 가는 대로 한가히 살고 있다는 게
\0
평온한 표정에 드러나 있는걸, n"
"012","(촀\0색감이 정말 매력적이야!
\0
(\0촀\0야경을 이토록 아름답게 표현해 내다니
\0
(촀\0재능이란 정말 굉장하네, n"
"013","(%촀\0정말 파워풀한 작품이네
\0
자연의 역동적인 움직임을
\0
종이에 담아내다니
\0(촀\0 감동이야, n"
"014","(
촀\0이
\0 무사의 조각n\0\0
\0
(촀\0너무 리얼한 나머지
\0 갑자기 살아 움직일까봐
\0
가슴이 콩닥거려, n"
"015","(촀\0후훗, 
\0사랑스러운 작품이네!
\0
(\0촀\0둥그스름한 디자인이
\0
($촀\0뭐라 말할 수 없이 깜찍해! n\0!"
"016","그래n\0\0
\0
(%촀\0인생이란
\0 아무리 발버둥쳐도
\0
고민이 따라오기 마련이지\0\0('촀\0그래도
\0 이렇게까지 고뇌에 빠져드는 건
\0
(촀\0몸에 좋지 않을 것 같지만, n"
"101","어머,
\0 n\0
\0
(촀\0이 작품 
\0당신이 기증한 거라며?\0\0(%촀\0예술에도 흥미가 있다니 훌륭하네
\0
($촀\0감사히 감상하도록 할게, n"
