"label","text"
"001","(9촀\0데이노니쿠스의 발톱n\0\0
\0
길어서 걸어 다니기 불편할 것 같은데n\0\0
\0
(촀\0그래도 뭐, 구두보다는 낫지, n\0～"
"002","( 촀\0메갈로케로스의 뿔n\0\0
\0
(촀\0이 크기는 
\0살아가는 데
\0
역시 방해되겠지n\0\0? n\0n\0?"
"003","(%촀\0정말 아～주 가느다란 골격이야!
\0(
(9촀\0프테라노돈도 하늘을 날기 위해서
\0
체중에 신경을 썼다거나 했을까? n\0!"
"004","( 촀\0손이 엄청 작구나n\0\0
\0
(\0촀\0포악할 거라는 이미지가 있었는데
\0
(촀\0티렉스, 좀 귀여운데n\0\0? n\0!"
"005","(%촀\0스테고사우루스의 
\0등에 나 있는 골판은
\0
귀엽지만 
\0(\0촀\0꼬리에 붙어 있는 가시는
\0
뾰족해서 
\0(6촀\0위험할 것 같네n"
"006","쭉 늘어나는 기다란 목에 
\0작은 머리n\0\0
\0(
(촀\0브라키오사우루스는 공룡인데도
\0
우아한 모습이구나～ n\0!"
"007","(촀\0매머드의 이빨n\0\0
\0 정말 엄청 크다!
\0(
(%촀\0다리 뼈보다 훌륭할 정도야!
\0(
(7촀\0지탱하기도 힘들지 않았으려나? n\0?"
"008","(%촀\0아노말로카리스는 새우 같던데
\0
머리는 꼭 나비처럼 생겼네?
\0(
(9촀\0보면 볼수록 기묘한 생물이야, n\0～"
"009","(9촀\0에우스테놉테론의 가슴지느러미, 
\0참 크다～
\0
('촀\0제대로 기능하는 것 같진 않지만
\0
(촀\0지느러미를 잘 써서 산 거네, n\0～"
"010","( 촀\0마치 갑옷을 두른 괴물 같네n\0\0
\0
(9촀\0이 얼굴만 봐서는 
\0둔클레오스테우스가
물고기라는 걸 
\0('촀\0좀 믿기 어려워, n\0～"
"011","( 촀\0그건 그렇고 
\0케찰코아틀루스는
\0
골격이 참 잘 빠졌어～
\0(
(촀\0날아다니려면 
\0이 정도는 돼야지, n\0?"
"012","(:촀\0학술적인 가치가 있단 건 알겠지만
\0
(촀\0대놓고 전시해두니
\0
눈을 둘 곳을 모르겠네, n"
"013","쥐라마이아는
\0
새끼를 키우는 동물이었다는데n\0\0
\0
(%촀\0자식 사랑은 다 똑같은가 봐, n"
"101","(촀\0어머나, 
\0n\0!
\0
(촀\0이 화석, 
\0당신이 기증했지?
\0
(""촀\0즐겁게 감상할게, n\0!"
"201","(촀\0이렇게 기나긴 진화의 길을 거쳐서
\0
지금 같은 n\0의 모습이
\0
된 거구나, n\0!"
