"label","text"
"001","<"
"001_01","(촀\0어머나, 
\0n\0!
\0(
(촀\0후훗, 
\0당신의 제안에 넘어가서
\0
곧바로 (촀\0이사 와버렸어～\0\0(7촀\0보시다시피 상황이 이렇다 보니
\0
제대로 대접을 못 해줘서
\0
정말 미안해～\0\0(촀\0내일이면 다 정리될 테니까
\0
그때 다시
($촀\0느긋하게 대화 나누자, n\0～"
"001_02","(촀\0어머나! 
\0n\0,
\0
일부러 보러 와준 거니?\0\0(촀\0후훗, 그래～
\0(
바로 n!\0에
\0
(촀\0이사 오게 됐어!
\0((촀\0\0\0(촀\0이삿짐 푸는 건
\0
혼자서도 할 수 있으니까 괜찮아!
\0(
($촀\0얼굴 비쳐줘서 고마워～ n\0～"
"001_03","( 촀\0어머, 
\0n\0～
\0
(\0촀\0후훗, 
\0보는 그대로야!
\0
(5촀\0곧장 이사 왔거든～\0\0(촀\0멋진 n \0이야n\0\0
\0(
난 
\0첫눈에 맘에 쏙 들었다니까?
\0
제안해준 당신한테 고마워해야겠어!\0\0(촀\0정리는 오늘 중에 끝낼 생각이니까
\0
(촀\0내일부터는 같이
신나게 놀자, n\0～(촀"
"002","<"
"002_01","(촀\0어머, 
\0n\0!
\0(
후훗, 
\0그래～
\0
(""촀\0약속한 대로 이사 왔어\0\0(촀\0멋진 n \0인데다 
\0주민들도 다 착하고
\0
게다가 n\02이가
있어주니까 얼마나 든든한지～\0\0(\0촀\0몇 번을 인사해도 모자랄 지경이야!
\0(
(촀\0진짜 고마워～
\0(
앞으로도 ($촀\0사이좋게 지내자, n\0!"
"002_02","(촀\0어머나, n\0!
\0(
(촀\0후훗n\0\0
\0
약속대로 이렇게 왔어～\0\0(\0촀\0제안을 받은 뒤로 
\0(%촀\0바로 준비를 시작했어!
\0(
(촀\0이사도 일단락돼서
\0
지금은 새로운 n \0 생활을 만끽 중이야～\0\0(촀\0당신한테 고맙다고 인사하고 싶었어～
\0
이렇게나 근사한 n \0을
소개해준 은인인걸, n\0!"
"002_03","(촀\0n\0!
\0(
(촀\0인사가 늦어져서 미안해～\0\0덕분에 무사히 이사도 끝나서
\0
(""촀\0n!\0의 삶을 만끽 중이야!\0\0(%촀\0당신이 그때 
\0이사 제안을 해줘서
\0
정말 다행이야～
\0(
($촀\0이 n \0에서도 사이좋게 지내자, n\0!"
"003","(&촀\0나 기억하고 있니?
\0
(촀\0s촀에 살았던
\0
n
\02
이야야!\0\0()촀\0그때 
\0나한테 이 n \0으로 오라고
\0
제안해줬잖아?
\0(
(촀\0그 뒤로 바로 이사를 왔어!\0\0(%촀\0좀처럼 만나질 못해서
\0
인사가 늦어져버렸네～
\0(
($촀\0앞으로도 잘 부탁해, n\0～"
"004","( 촀\0어머, n\0n\0\0
\0
(촀\0만나러 와준 거구나(,촀\0n\0\0\0\0(촀\0당신의 제안을 받고 
\0이 n \0에 이사 왔는데(,촀\0n\0\0
\0(
으으, (촀\0
\0미안해, 감기에 걸렸지 뭐니n\0\0\0\0당신과 만나면 
\0하고 싶은 이야기가
잔뜩 있었는데(,촀\0n\0\0(,촀\0
\0 안 되겠어n\0\0
\0
일단 감기부터 나아야지, n\0n"
"011","<"
"011_01","( 촀\0어머, 
\0n\0 아니니?
\0(
(촀\0내가 여기 있어서 놀랐지?\0\0실은 있지, 
\0s\0촀한테
권유를 받아서(촀\0
\0
이 n \0에 살기로 했어!\0\0(촀\0자! 
\0우선은 집 정리부터
\0
어떻게든 해야지～(\0촀\0\0\0(5촀\0잘 봐야 해, n\0!
\0
오늘 중으로 정리 끝낼 테니까! n\0!"
"011_02","( 촀\0어머나, n\0!
\0(
(촀\0우후훗, 
\0s\0촀한테
권유받아서 
\0이사 와버렸어～\0\0(촀\0앞으로는 당신과 똑같이 
\0이 n \0 주민이야!
\0
($촀\0사이좋게 지내자～\0\0(%촀\0자, 
\0오늘이 가기 전에 집 안을
전부 정리해야지! n\0!"
"012","<"
"012_01","(촀\0어머, 
\0n\0～
\0(
(촀\0s\0촀한테
\0
내 이야기 들었으려나?\0\0그 애가 이 n \0에 오라고 
\0권유해서
\0
s촀에서
\0
이사 왔거든～\0\0(%촀\0아직 이 n \0에서는 갓난아기나 다름없어
\0
(7촀\0이것저것 많이 가르쳐주길
\0 바랄게～
n\0～"
"012_02","(촀\0n\0 아니니～?
\0(
내가 
\0왜 ($촀\0이 n \0에 있는지 알겠어?\0\0(\0촀\0s\0촀한테
\0
들었을지도 모르지만
\0
(촀\0그 애의 제안을 받고 여기로 이사 왔어!(촀\0\0\0(촀\0당신과 이 n \0에서 만나기를
\0
얼마나 기대했는지 몰라～
\0
(""촀\0앞으로도 잘 지내자, n\0!"
"013","($촀\0n\0, 오랜만～
\0(
(%촀\0같은 n \0에 사는데도
\0
만나기는 좀처럼 쉽지가 않네～\0\0(촀\0그래!
\0((촀\0
나 말야, 
\0s\0촀한테
제안을 받아서 
\0지금 이 n \0에 살고 있어
\0\0\0인사가 좀 늦어지기는 했지만
\0
이젠 이웃사촌이니까
\0
(""촀\0앞으로 자주 놀러와, n\0!"
"014","( 촀\0n\0\0n\0?
\0(
(촀\0n\0\0그러네, 내가
\0 아직 당신한테
\0
인사를 못했었구나(,촀\0n\0\0\0\0()촀\0저기n\0\0 
\0나n\0\0
\0
s\0촀한테
\0
\0(
\0
권유를 받아서n\0\0 이 n \0에 이사 왔어～\0\0(,촀\0n\0\0
\0(으으, 
\0(아까부터 미안해～
\0
감기에 걸려서n\0\0
\0
(촀\0나머지는 다 나으면 하자, n\0n"
"021","( 촀\0어머나, n\0!
\0(
(촀\0우후훗, 
\0보시다시피 
\0이사하는 중이야!\0\0(촀\0그건 그렇고 내 얘기 좀 들어줘!
\0(
(%촀\0나 있지, 
\0이 n \0의 애한테 권유받고서
\0
이사를 정한 거거든n\0\0?\0\0(\0촀\0그런데 
\0그 애, (촀\0이 n \0에
더는 안 산다지 뭐니 글쎄n\0\0\0\0(촀\0그래도 
\0쓸쓸하지는 않아n\0\0
\0(
(촀\0왜냐면 이 n \0에는
\0
당신이 있으니까, n\0～(촀"
"022","(촀\0n\0!
\0(
(촀\0보고 싶었어～\0\0(\0촀\0나 있지, 
\0()촀\0이 n \0 애한테 권유를 받고
\0
s촀에서 이사 왔거든?
\0
(촀\0근데n\0\0\0\0(촀\0이사 오라던 애가
\0
이젠 이 n \0에 안 사는 거 있지!\0\0(촀\0n\0\0
\0<(\0촀\0당신 얼굴 보니까 그래도 좀 맘이 놓여～
\0(
(%촀\0언제까지 계속 시무룩할 순 없지!
\0(
(촀\0난 이제 괜찮아! n\0!(촀"
"024","아n\0\0 
\0n\0?(,촀\0
\0<
(\0촀\0내가 이런 데 있어서
\0
많이 놀랐구나?\0\0n\0\0응, 
\0실은 이 n \0에 사는 애한테 권유받고
\0
이사를 온 거야(,촀\0n\0\0
\0F
(\0촀\0근데 그 애, 
\0이젠 이 n \0에 안 산대n\0\0(,촀\0\0\0후후n\0\0
\0 보시다시피 
\0감기야～
\0
엎친 데 덮친 게 
\0바로 이런 거네n\0\0\0\0(촀\0나는 그냥 놔둬주겠어?
\0
나을 때까지는 조용히 지낼게n\0\0 n\0n"
"101","<"
"101_01","(촀\0어머나, 
\0n\0!
\0(
(촀\0후훗, 
\0당신의 제안에 넘어가서
\0
곧바로 (촀\0이사 와버렸어～\0\0(7촀\0보시다시피 상황이 이렇다 보니
\0
제대로 대접을 못 해줘서
\0
정말 미안해～\0\0(촀\0내일이면 다 정리될 테니까
\0
그때 다시
($촀\0느긋하게 대화 나누자, n\0～"
