"label","text"
"001","<"
"001_01","n\0
\0
($촀\0어제는 수고 많았어\0\0()촀\0당신이 배달해준
산타씨의 선물 있지?
\0
(촀\0귀여운 장난감 가구더라구\0\0(촀\0산타씨한테는
\0 내가 아직도
어린아이로 보이나봐! n\0!"
"001_02","(;촀\0나 어제 
\0산타씨한테
선물을
\0 받았잖아?\0\0(6촀\0배달해준 당신한테는
\0
선물이 뭐였는지 가르쳐줄게!
\0
선물은n\0\0
\0(촀\0 장난감 가구였어!\0\0(촀\0어린아이처럼 기쁘더라구!
\0
n\0,
\0
배달해줘서 고마워, n\0!"
"002","<"
"002_01","(촀\0n\0
\0
어제는 고마웠어!\0\0(\0촀\0내가 준 선물은 
\0($촀\0어땠어?
\0(촀\0 귀엽지?!
\0
보자마자 당신에게 선물하고 싶더라구\0\0(""촀\0내년에도 올해처럼
\0
선물을 교환하도록 하자! n\0!
\0(촀"
"002_02","(촀\0어제는 당신과
선물을 교환해서
\0 정말 기뻤어! 
\0
고마워, n\0\0\0(1촀\0이렇게 친한 친구가 생기다니n\0\0
\0
(촀\0내가 
\0이 n \0 주민이라
(촀\0정말 다행이야, n"
"003","<"
"003_01","n\0,
\0
크리스마스 이브에
너무 많이 돌아다녀서
\0 (&촀\0피곤하지 않아?\0\0(:촀\0으음～ 
\0얼굴은n\0\0
\0 (촀\0괜찮아 보이네!
\0(
(\0촀\0어제는 
\0산타씨 대신 선물 배달에
선물 교환까지 하고
\0(%촀\0 정말 굉장했지\0\0(촀\0당신 덕분에
\0 크리스마스 이브를
즐겁게 보낼 수 있었어!
\0
(촀\0정말 고마워, n"
"003_02","(촀\0우후훗, 
\0어제 당신이 배달해준
산타씨의 선물 있잖아?
\0
귀여운 장난감 가구더라구\0\0(\0촀\0당신과 선물 교환도 하고
\0
(촀\0올해 크리스마스 이브는 정말 최고야n\0\0\0\0(촀\0n\0,
\0
(""촀\0여러 가지로 고마워, n"
"004","<"
"004_01","n\0,
\0
(&촀\0크리스마스 이브는 어떻게 보냈어?\0\0(\0촀\0나는 뭐n\0\0
\0
($촀\0그럭저럭 즐거웠어, n\0!"
"004_02","(:촀\0n\0,

\0나 (촀\0꿈속에서 산타씨를 만난 거 있지?
\0
(1촀\0흰 수염이 무척이나 멋지더라구n\0\0\0\0(\0촀\0진짜 산타씨는 만나지 못했지만
\0
(촀\0멋진 크리스마스 이브였어, n\0～"
