"label","text"
"001","<"
"001_01","\0n\0\0새근～
\0 n\0\0새근～
\0 n\0\0(촀\0새근～
\0(\0￿
(.촀\0으, 
\0으음～n\0\0
<"
"001_02","\0새근n\0\0
\0 새근n\0\0\0￿
\0
(.촀\0으음n\0\0 흐암?
x"
"001_03","(.촀\0흐아아～～암n\0\0
x"
"010","<"
"010_01","(촀\0깨n\0\0 
\0(4촀\0깨워준 거니?
\0(
(2촀\0좀처럼 잠이 안 깨네, 아이참n\0\0
\0
부끄러운 모습을 보이다니, n\0n"
"010_02","(촀\0어머나, 
\0미안해!
\0
(4촀\0아직 
\0잠이 덜 깼나 봐～
\0
아이참n\0\0 n\0n"
"011","<"
"011_01","(촀\0어머머n\0\0
\0 깜빡 졸아버렸네!
\0
(2촀\0어제 
\0밤을 새웠더니n\0\0
\0
부끄러워라, n\0n"
"011_02","(촀\0어제는 밤새 뒤척였더니
\0
아직도 좀 졸려, 
\0(.촀\0n\0～"
"012","<"
"012_01","(2촀\0우후훗, 
\0잠깐 휴식을 취했더니
\0
어느샌가 잠들어버렸네, n\0～"
"012_02","(촀\0어느새 꾸벅꾸벅 졸고 있었네～
\0(
(7촀\0여기가 너무 편안한 나머지
\0
무심코n\0\0 그런 거야, n\0～"
"013","<"
"013_01","(촀\0어머머n\0\0
\0 내가 
\0자고 있었니?
\0(
(2촀\0자, 
\0자는 얼굴을 보여주다니
\0
왠지 엄청 부끄럽네n\0\0 n\0n"
"013_02","('촀\0어머n\0\0 어느새 잠들었나 봐～
\0(
( 촀\0나 혹시 
\0이를 갈거나
\0 코를 골거나n\0\0
\0
(촀\0그러진 않았지? n\0?"
"014","<"
"014_01","(2촀\0아n\0\0
\0 깜빡 잠들었네～
\0(
(\0촀\0이 시간은 언제나
\0
(.촀\0졸음과 싸우게 된다니까, n\0n"
"014_02","(촀\0웬일이니n\0\0
\0(7촀\0 이런 데서 자고 있었다니
\0
감기 걸리기 딱 좋겠어!
\0
($촀\0깨워줘서 고마워, n\0～"
"015","<"
"015_01","( 촀\0어머머! 
\0내가 
\0자고 있었니?
\0
(2촀\0깨워줘서 고마워～
\0
집에 가서 제대로 잘게, n\0～"
"015_02","( 촀\0웬일이니! 
\0내가 
\0자고 있었어?
\0
(촀\0이런 데서 잠들다니, 
\0어머머n\0\0
\0
(2촀\0깨워줘서 고마워～ n\0～"
