"label","text"
"001","(
촀\0어디서부터 정리를 할까?
\0(
(\0촀\0효율적으로 하지 않으면 
\0(촀\0한참 걸려도
못 끝낼 거야n\0\0 n\0n"
"002","(촀\0전혀 신경을 못 써줘서 미안해～
\0(
(\0촀\0내일이면 다 정리될 것 같으니까
\0
(""촀\0그때 맘 놓고 이야기하자, n\0～"
"003","할 일이 산더미 같은 이사였지만
\0
이 방 정리가 끝나면 (촀\0전부 끝이야!
\0(
(5촀\0마지막까지 힘내야지! n\0!"
"004","(촀\0오늘은 하루 종일 짐 정리네n\0\0
\0
(\0촀\0자! 
\0(촀\0정신 바짝 차리고 해야지!
\0
반드시 오늘 안에 끝내는 거야! n\0!"
"005","(촀\0하아n\0\0 
\0정리가 도통 안 되네n\0\0
\0(
(촀\0좀 쉬다가 할까n\0\0?
\0
(촀\0안 돼! 
\0('촀\0오늘 내로 안 끝날 거야, n\0!"
"006","(촀\0아아n\0\0 
\0전혀 정리가 안 돼n\0\0
\0
결국 이런 시간이 되어버렸네～
\0
('촀\0그래도 
\0아침까지는 어떻게든 해야지!"
"007","(
촀\0가지고 온 가구로 어떻게든 되려나?
\0
(촀\0이사는 정말
\0
여러 가지 의미로 다 돈이야n"
"008","(
촀\0그걸 이쪽에다 두고n\0\0
\0
그쪽에는 
\0저걸n\0\0\0\0(촀\0으음～ 
\0정말!
\0
어떻게 인테리어를 해야 할지
\0
너무 고민돼～"
"009","(
촀\0가지고 왔던 러그n\0\0
\0
좀 안 어울리나?
\0(
가구를 놔두면 인상도 바뀔 텐데n"
"010","생각할 게 산더미처럼 많지만
\0
이상적인 새집을 위해 고민하는 건
\0
(%촀\0즐거운 일이라니까, n\0～"
