"label","text"
"001","(6촀\0어머, 
\0내가 뭘 만드는지
\0
그렇게 궁금하니? n\0?"
"001_a","궁금해!"
"001_b","아니"
"002","(촀\0지금 
\0}\0\02을를
만드는 중이야
\0(
(%촀\0이른바 DIY란 거지～
(\0촀\0내가 머릿속으로 그린 물건이
실제로 모습을 갖춰 가는 과정이
\0
(촀\0정말 짜릿하고 즐거워!"
"003","(촀\0그래!
\0(
괜찮다면 당신도 만들어볼래?(촀\0\0\0}\0\02을를
만드는 법을
\0 가르쳐줄게, n\0～"
"003_a","배울래!"
"003_b","괜찮아"
"007","( 촀\0어머나, 
\0그래?
\0(
(촀\0그럼 난 
\0이걸 완성해야 하니까
\0
작업에 집중할게, n\0!"
"008","n\0\0어머나! (촀\0
\0당신
\0
(\0촀\0}\0\0 만드는 법
\0
(;촀\0벌써 알고 있었어? n\0?"
"008_a","알아!"
"008_b","그럼!"
"009","(촀\0역시 
\0n\02이\0야!
\0(
(%촀\0내가 사람 보는 눈이 있다니까"
"010","n\0\0어머나, (촀\0
\0당신 짐이 너무 많구나?
\0(
(촀\0모처럼 나눠줄까 했는데 이래선 안 되겠어～
\0(
(촀\0아쉽게 됐네, n"
"011","<"
"015","(4촀\0왜～? 
\0자꾸 쳐다보니까
\0
신경 쓰이잖아, n\0n"
"015_a","(\0촀\0뭐 해?"
"015_b","아무것도 아냐"
"016","( 촀\0미안해
\0(
(촀\0지금 
\0이걸 만드는 데에 푹 빠졌거든～
\0(
(6촀\0뭐 만드는지 
\0알려줄까? n\0?"
"016_a","(\0촀\0뭐 만들어?"
"016_b","아니, 괜찮아"
"017","(촀\0시원시원한 대답이네! 
\0좋아～
\0
()촀\0레시피를 적은 메모가 있거든
\0
(""촀\0이걸 당신에게 줄게～"
"018","(촀\0아주 간단하니까
\0
당신은 
\0분명 재료만 있으면
뚝딱 만들 수 있을걸? n\0?"
"019","()촀\0}\0\02이가
\0
얼마나 멋진지 많이 알아줬으면 해서
\0
(""촀\0내가 
\0레시피 카드를 만들었어～\0\0(4촀\0당신 주위에
\0
DIY에 관심 있는 사람이 있거든
\0
대신 전해주겠어?"
"020","(%촀\0이 레시피가 알려지면
\0
}\0\0의 매력을
\0
(촀\0알아주는 사람이 늘어날 거야, n\0!"
"021","()촀\0이게 
\0내가 만든
\0
}\0\0의 레시피!
\0(
(촀\0정성껏 만들어봐～"
"030","(:촀\0아, 
\0그리고 또 하나n\0\0
\0
(촀\0n
\0의 
\0원 포인트 어드바이스!
\0
()촀\0이걸 만들려면 
\0호박이 필요해
(촀\0직접 기른 호박을 
\0재료로 사용하면
\0
(촀\0더 정이 
\0많이 가지 않을까?
\0
($촀\0부디 한번 만들어봐, n\0!"
"031","(촀\0사실 이거 
\0리폼도 할 수 있는데
\0
재료를 모으는 게 복잡해서n\0\0
\0
(\0촀\0당신, 
\0(&촀\0색이 다른 호박에 대해 들은 적 있어?
(\0촀\0혹시 지금 갖고 있지 않아도
\0
(촀\0호박을 
\0잔뜩 키우다 보면
\0
(%촀\0금방 
\0만날 수 있을 거야～ n\0!"
"032","(촀\0자, 
\0받아줘
\0
(\0촀\0아까 못 준 거야"
"033","n\0\0( 촀\0어머! 
\0당신n\0\0
\0
(\0촀\0}\0\0 만드는 법,
\0
이미 알고 있었구나!"
"034","(촀\0그럼 
\0레시피는 필요 없겠네n\0\0
\0
(\0촀\0그 대신이라긴 뭐하지만,
\0
(촀\0내가 갖고 있는 재료를 
\0나눠줄게"
"035","(""촀\0\0호박\0￿이야!
\0
(2촀\0사실 
\0너무 많이 남아서 곤란하던 참이니까,
\0
사양하지 말고 받아줘, n\0(촀"
"036","('촀\0역시 
\0n\02이\0야
\0
(\0촀\0조금 특별한 레시피니까
\0
(촀\0멋지게 알려주려고 했는데n\0\0 
\0(촀\0우후훗!
(촀\0하지만 
\0모처럼 할로윈 시즌인데
\0
빈손으로 돌려보내는 것도 좀 그렇고n\0\0
\0
n\0\0(\0촀\0아! 
\0(%촀\0그렇지!"
"037","(촀\0\0사탕\0￿이야!
\0
()촀\0이벤트를 더 신나게 즐기기 위해 필요하니까
\0
($촀\0할로윈 날까지
\0 잘 갖고 있어줘, n\0～"
