"label","text"
"001","(촀\0어머머?! 
\0n\0?
\0(
(촀\0Z년이나 자리를 비우다니
\0
지금까지 어디서 
\0뭘 한 거니?\0\0(8촀\0아니야, 
\0비난하는 게 아니야n\0\0
\0
다시 만나서 정말 다행이야～
\0<
(촀\0돌아온 걸 환영해, n\0!"
"002","( 촀\0어머나, 
\0n\0!
\0
(촀\0당신이랑 만나는 건n\0\0
\0(
(;촀\0Z년하고도 
\0Z개월만이네, 
\0(\0촀\0잘 지냈어?\0\0(\0촀\0당신이 없어서 그랬던 걸까?
\0
(촀\0왠지 모르게 n \0에 활력이 없더라구n\0\0\0\0('촀\0나 있지, 
\0우울한 건 싫어～
\0
그러니까 
\0당신이 없으면 곤란해!
\0
($촀\0돌아와줘서 고마워, n\0～"
"003","<"
"003_01","( 촀\0어머, 
\0n\0! 잘 지냈어?
\0(
(촀\0이렇게 당신이랑 대화를 하는 게
\0
정말 간만인 것 같은데～\0\0n\0\0n\0\0
\0(
(촀\0당신이랑 무슨 얘기를 했었는지
\0
기억이 안 날 정도야!\0\0(9촀\0조금만 더 지났다가는 당신의 존재마저
\0
잊어버릴 뻔했다구n\0\0\0\0(촀\0후훗, 농담이야!
\0
($촀\0n\0!
어서 와, n\0!"
"003_02","(촀\0어머나, 
\0처음 만나는 사람n\0\0
\0
(\0촀\0잠깐, 
\0(촀\0n\0?!\0\0(촀\0세상에! 
\0지금까지 어디에 있었니?
\0
이렇게 오랫동안 다 내팽개친 건
\0
정말 너무하지 않아?\0\0(4촀\0다들 당신을 못 만나서
\0
쓸쓸해했단 말야! n\0!"
"004","<"
"004_01","(촀\0어머, 
\0n\0?!
\0
(&촀\0마지막에 당신을 만난 게 
\0언제였지?\0\0(촀\0오랜만에 집에 돌아왔으니까
\0
하고 싶은 일이 많겠네～\0\0n!\0의 하루를
\0
(""촀\0마음껏 즐기도록 해, n\0～"
"004_02","(촀\0어머머?! 
\0n\02
이니니?!
\0
(촀\0정말～! 
\0어딜 갔었던 거야～?!\0\0(촀\0당신이 이 n \0에 없으면 왠지
\0
그렇게 좋아하던 촀도 재미없고
\0
(촀\0촀2을를 먹어도 맛이 없고!\0\0n\0\0n\0\0
\0(촀\0내 말은
\0(
(촀\0쓸쓸했다는 거야! n\0!
"
"004_03","(촀\0어머나, 
\0상당히 오랜만에 보는 얼굴이네～
\0(
(\0촀\0이렇게 오랫동안 n \0을 비우다니
\0
(&촀\0대체 
\0무슨 일이 있었니?\0\0(\0촀\0건강해 보여서 그게 제일 다행이네
\0
어차피 당신은 
\0어디에 있었든
(%촀\0바쁘게 살았겠지?\0\0(\0촀\0오늘 하루 정도는 n \0에서
느긋하게 보내도록 해～ n\0～"
"005","<"
"005_01","( 촀\0어머나, 
\0n\0～
\0
(\0촀\0이렇게 당신이랑 얘기하는 게
\0
왠지 엄청 오랜만인 것 같네～\0\0(&촀\0마지막에 얘기한 게 
\0Z개월 전인가?
\0
(\0촀\0엇갈리는 것도 이 정도 수준이면
\0
(*촀\0우연으로 치부하기 어려운걸, n\0n"
"005_02","( 촀\0어머, 당신～
\0
Z개월이나 대체 어디 있었니?\0\0(\0촀\0다른 애들한테 가끔씩 당신 소식
\0
듣기는 했는데n\0\0\0\0(촀\0나랑 얘기할 기회가 없었던 건
\0
그냥 타이밍이 안 맞을 뿐n\0\0
\0(
(촀\0n\0\0이지? n\0?"
"005_03","(촀\0어머나, 
\0n\0!
\0
(\0촀\0우리, 
\0이렇게 얼굴 보고 얘기하는 게
\0
정말 오랜만이지 않니?\0\0(&촀\0당신이랑 마지막에 얘기했던 게n\0\0
\0(
(*촀\0혹시 
\0Z개월 전이야n\0\0?
\0
(\0촀\0오늘이라도 얘기해서 다행이야, 
\0(촀\0n\0!"
