"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0하아n\0\0
\0 (%촀\0편하다n\0\0\0\0('촀\0한 번 앉으면 끝이야～
\0(
(7촀\0뿌리가 박힌 것마냥
\0
움직일 수가 없다니까n\0\0 n\0n"
"102","(촀\0후우n\0\0
\0(
이렇게 
\0자연에 기대서 앉으면
\0
머리가 깨끗하게 맑아져서(.촀\0n\0\0\0\0(/촀\0n\0\0n\0\0n\0\0
\0((촀\0n\0!
\02
(촀\0신기하게도 잠이 솔솔 온다니까n"
"103","(촀\0마침 딱 좋은 곳이 있길래
\0
잠깐 쉬는 중이야, n\0～"
"104","(촀\0후훗, 
\0내 옆자리 
\0비어 있어～
\0(
($촀\0같이 쉬다 가는 게 어때? n\0?"
"105","(촀\0n\0,
\0
(""촀\0아직 자리 비었어～
\0(
앉아서 ($촀\0잠깐 쉬고 가지 않겠어? n\0?"
"106","있지, ($촀\0
\0옆자리 어때?
\0(
(7촀\0왠지 혼자 앉아 있는 것도
\0
심심해서n\0\0 n\0n"
"107","(촀\0이렇게 밖에서
\0
한가롭게 대화를 하다 보면
\0
(%촀\0시간 가는 것도 잊게 되지, n\0～"
"108","n\0\0혹시 
\0(&촀\0앉고 싶어?
\0
(촀\0미안해, 
\0지금 여기는
우리가 쓰고 있어, n\0～"
"109","(촀\0당신도 같이 쉬다가 갈래?
\0(
n\0\0(\0촀\0잠깐, 
\0(7촀\0역시 셋이서 앉는 건
무리겠지n\0\0 n\0n"
"110","(촀\0앉으니까 생각보다 엄청 편안하네?
\0(
(\0촀\0집에도 이런 거 두고 싶다～ n\0～"
"111","왠지 요즘은 
\0앉을 만한 곳이 있으면
\0
무심코 가서 (%촀\0앉아 버리게 돼n\0\0
\0
(촀\0피곤한 걸까n\0\0? n\0?"
"112","잠시 
\0한숨 돌리는 중이야～
\0(
(촀\0n\0도
\0
너무 무리하면 안 돼, 알지? n\0?"
