"label","text"
"001","어머나, 
\0n\0～
\0
보러 와준 거야?
\0(
(촀\0마지막에 인사할 수 있어서 다행이야～
(%촀\0당신이 격려해준 덕분에
\0
(촀\0이렇게 새로운 세계로
\0
여행을 떠나게 됐어\0\0(\0촀\0지금까지 사이좋게 지내줘서 고마워～
\0(
($촀\0당신을 절대 잊지 못할 거야! n\0!"
"002","( 촀\0어머나, 
\0일부러 들러준 거야?
\0(
(%촀\0당신에게는 감사해야겠어～\0\0(\0촀\0이 n \0을 떠날 결심을 못했던 나를
\0
(촀\0당신이 응원해줬어～\0\0(\0촀\0그러니까 난 
\0(촀\0당당히
\0 여행을 떠나겠어!
\0(
($촀\0정말 고마워, n\0!"
"003","(촀\0어머나, n\0!
\0(촀\0
\0
(\0촀\0당신한테는 얘기했던 것 같은데
\0
보시다시피 
\0(촀\0내일은 이 n \0을 떠날 거야～\0\0익숙한 n \0을 떠나 이렇게 여행을 가자니
\0
(%촀\0지금은 좀 아쉽게 느껴지기도 하는데\0\0(촀\0새로운 곳에 가서
\0
하고 싶은 일을 찾아보면서 여행할까 해～
\0(
($촀\0지금까지 고마웠어, n\0!"
"004","( 촀\0n\0!
\0(
(\0촀\0그러고 보니 당신한테는
\0 말을 못했네\0\0(촀\0그래, 맞아n\0\0
\0
나, 이 n \0을 떠나기로 했어～\0\0(\0촀\0마지막의 마지막에라도 만나서 다행이야!
\0
(%촀\0지금까지 정말 신세 많이 졌어～
\0
(촀\0당신을 절대 잊지 않을게, n\0!(촀"
"005","(&촀\0어머, 
\0누구신지?
\0(
n\0\0
\0( 촀\0아! 
\0이 n \0에 살아?\0\0(촀\0실은 나도 이 n \0의 주민이거든～
\0
(%촀\0하지만 그것도 오늘까지n\0\0
\0(
(촀\0내일부터는 다른 n \0에서 살 거야～\0\0(촀\0만나자마자 이별이라니
\0
왠지 좀 미련이 남는걸?
\0
(%촀\0이 만남이 이 n \0의 마지막 추억이 되겠어～\0\0(촀\0당신을 만나서 반가웠어!
\0(
(""촀\0부디 잘 살아! n\0!"
"006","(촀\0어머나, 
\0n\0!
\0
어서 와～\0\0(%촀\0우훗, 
\0당신 예상이 맞아!
\0
보시다시피 
\0이사 준비 중이야\0\0(\0촀\0n\0\0그렇긴 한데 
\0(사실은 아직
('촀\0이사 갈 곳을 못 정했지 뭐니～
\0(
(7촀\0나치고는 참 무모한 계획이야, n"
"006_01","(촀\0어머나, 
\0n\0!
\0
어서 와～\0\0(%촀\0우훗, 
\0당신 예상이 맞아!
\0
보시다시피
\0 이사 준비 중이야
\0(
(촀\0앉을 곳도 마땅치 않아서 미안해!\0\0(\0촀\0그나저나 인사를 나눌 수 있어서 다행이야!
\0(
(4촀\0생각해 봐, 
\0이 n \0에 왔는데 내가 없으면
\0
당신이 
\0(촀\0걱정할 거 아니야, n\0!"
"006_a","우리 n \0에 올래?"
"006_b","힘내!"
"007","(촀\0어머나, 
\0처음 보네?
\0(
난 n
\02
이야야～
\0 ($촀\0잘 부탁해!\0\0n\0\0()촀\0그치만
\0
난 지금 
\0이사 준비 중이라서
\0
(촀\0내일이면 이 n \0을 떠나게 될 거야～\0\0(촀\0근데 실은 
\0이사 갈 곳을 
\0아직 안 정했어!
\0
(7촀\0처음 만난 사람한테
\0
할 이야기는 아니지만, n\0n"
"008","(촀\0후훗, 
\0고마워～
\0(
무사히 좋은 곳을 발견할 수 있도록
\0
기도해주겠어? n\0?"
"101","()촀\0나, s촀2
으로로
\0
이사 가기로 했어!\0\0(촀\0이사 갈 곳이 정해져서 한시름 놨어～
\0(
(\0촀\0자리 잡으면 당신도
\0
새 보금자리에 (""촀\0놀러와, n\0!"
"102","이 n \0의 모두하고도
\0 곧 이별이네～
\0(
(촀\0그렇게 생각하면 역시 좀 쓸쓸하지만
\0
(%촀\0새로운 만남을 찾아 떠나겠어, n\0～"
"103","(7촀\0그건 그렇고 
\0다시 당신하고
같은 n \0에 살게 될 줄은
\0
꿈에도 생각 못했어!\0\0(촀\0n""\02은는 요즘 어때?
\0(
분명 내가 없는 동안
\0
($촀\0많은 일이 있었겠지?\0\0n \0에 돌아가면 (%촀\0
\0촀2이라도라도
마시면서 
\0지금까지 있었던 일을
(촀\0차근차근 가르쳐주겠어? n\0?"
"104","당신과 이 다음에 만나는 건
\0
n""\0에서일까?\0\0(7촀\0처음 가는 곳은 늘 두근거리지만
\0
(\0촀\0n\02이가 있는 n \0이니까
\0
(촀\0분명 괜찮을 거야, n\0～"
"105","다음에 이사 갈 곳은
\0
s촀2이라는라는 곳이야!
\0(
(&촀\0n\0, 어딘지 알아?\0\0(촀\0만약 s촀에
\0
올 기회가 생기거든
\0
($촀\0만나러 와줬으면 좋겠어～ n\0～"
