"label","text"
"001","d\0(촀\0미안하지만
\0
지금은 나 혼자 있고 싶어n\0\0
\0
(촀\0가만히 내버려두겠어n\0\0? n\0n\0\0(촀\0d"
"002","d\0(촀\0난 그냥 내버려둬n\0\0
\0
(촀\0지금은 혼자 천천히
\0
생각할 시간이 필요해, n\0n\0\0(촀\0d"
"003","d\0(8촀\0지금은 누구와도 얘기하고 싶지 않아n\0\0
\0
(촀\0그런 기분이 들 때는
\0
당신한테도 있지 않아? n\0?(촀\0d"
"100","d\0(촀\0근처에 피어 있던 꽃이
\0
시들어버렸지 뭐니n\0\0 n\0n\0\0(촀\0d"
"101","d\0(8촀\0내가 돌보던 건 아니지만
\0
(9촀\0왠지 
\0나도 모르는 사이에
\0
(촀\0그 꽃에게 힘을 얻고 있었나 봐, n\0n\0\0(촀\0d"
"102","d\0(
촀\0얼른 눈치채고 물을 줬으면 좋았을걸n\0\0
\0
(촀\0소중한 건 잃어버린 뒤에야
\0
그 가치를 알게 된다고 하지, n\0n\0\0(촀\0d"
"103","(8촀\0s촀2이가 그러더라?
\0
(\0촀\0'식물은 매일같이 물을 주지 않더라도
\0
(%촀\0의외로 착실히 잘 자란다'
\0고n\0\0\0\0(촀\0그래서 난 방심하고 있었던 거야!
\0
(촀\0어느 날 갑자기 기운이
\0
없어져서는n\0\0 n\0n"
"103_a","(\0촁\0안타까운 일이야…"
"103_b","(\0촁\0그랬구나"
"104","(촀\0맞아n\0\0
\0
허둥지둥 물을 주기는 했는데
\0
('촀\0좀 늦었던 모양이야n\0\0\0\0(촀\0매일 줄 필요는 없지만
\0
적어도 이틀에 한 번 정도는
물을 줬어야 하는 건데n\0\0 n\0n"
"105","d\0(9촀\0확실히 마지막에 물을 줬던 게
언제였는지 
\0('촀\0기억이 안 나n\0\0
\0
(촀\0내가 너무 나쁜 짓을 했어, n\0n\0\0(촀\0d"
"200","d\0(촀\0하아n\0\0
\0
지금은 얘기할 기분이 아니야n\0\0
\0
(촀\0당분간은 혼자 있게 해주겠어? n\0?(촀\0d"
"201","d\0(촀\0지금은 누구도 만나고 싶지 않아n\0\0
\0
(촀\0나를 
\0당분간
가만히 내버려두겠어? n\0?(촀\0d"
"202","d\0(촀\0지금은 아무 말도 듣고 싶지 않아!
\0
(촀\0내 가슴은 지금
\0
슬픔으로 가득 찼으니까n\0\0 n\0n\0\0(촀\0d"
"203","(촀\0이렇게나 슬프다니n\0\0
\0
마치 가슴 속에
\0
짙은 안개가 낀 것만 같아, n\0n"
"203_a","(\0촁\0미안해"
"203_b","(\0촁\0응…"
"204","(8촀\0당신이 사과한다면
\0
이번에는 용서해주겠지만n\0\0
\0
(9촀\0또 똑같은 짓 하면 미워할 거야! n\0!"
"205","(8촀\0당신이 반성했다면
\0
이번만큼은 용서해줄게n\0\0
\0
(9촀\0하지만 
\0이제 다음은 없어! n\0!"
