"label","text"
"001","d\0\0(촀\0나한테 시간을 좀 주겠어?
\0
(:촀\0이 분노를 
\0어디에 쏟아내면
좋을지 고민 중이니까, n\0!(촀\0d"
"002","d\0\0(	촀\0정말, 머리끝까지 화가 뻗치네!!
\0
(촀\0나 좀 
\0한동안 내버려두겠어?
n\0?!(촀\0d"
"003","d\0\0(	촀\0나도 참는 데 한계가 있어!
\0
(촀\0볼일이 있으면 나중에 해주겠어?
\0
지금은 그럴 기분이 아니야! n\0!(촀\0d"
"100","d\0\0(촀\0s촀도 정말 너무해!
\0(
나에 대해서 뭐든지
다 아는 척을 한다니까?! n\0!(촀\0d"
"101","d\0\0(촀\0아～아, 정말n\0\0
\0
(8촀\0나는 나름대로 즐거운데
\0
자기 가치관을 밀어붙이다니, n\0!(촀\0d"
"102","d\0\0(촀\0s촀도
\0
자기 취미나 취향이 있을 거잖아?
\0
(촀\0왜 그걸 이해 못하는지 몰라! n\0!(촀\0d"
"103","나는 쇼핑이 취미라서
\0
(%촀\0갖고 싶은 물건을 살 때는
\0
되도록이면 싸게 사고 싶거든?\0\0(촀\0그런데 s촀2이가
\0
(촀\0어른이라면 돈에 구애받지 말고
\0
쇼핑을 하면 되지 않느냐는 거야, 글쎄!\0\0(9촀\0도저히 납득이 안 가서 정말n\0\0
\0
(:촀\0좋은 걸 싸게 사서 재밌는 거잖아?!
\0
돈이 없는 게 아니라구! n\0!"
"103_a","그 맘 알아"
"103_b","(\0촁\0흐～음"
"104","(%촀\0그렇게 말해주니까 좀 살 것 같아!
\0
(촀\0n\02이라면라면
\0
이 마음을 이해해줄 것 같았어～\0\0(촀\0s촀도
어차피 살 거라면
\0
(촀\0싼 쪽을 더 좋아할걸! n\0!"
"105","d\0\0()촀\0갖고 싶다고 무작정 사는 것보다
\0
(촀\0나만의 규칙을 정해서 사야
\0
(%촀\0생활력이 강해지는 거 아니니?\0\0(촀\0물론 그걸 얻는 것도 중요하지만
\0
(\0촀\0납득이 가는 선에서 살 수 있으면
\0
(촀\0기쁨도 두 배가 되잖아! n\0!(촀\0d"
"200","d\0\0(촀\0미안하지만 나
\0
지금은 n\0하고
\0
얘기할 생각 없어! n\0!(촀\0d"
"201","d\0\0(	촀\0지금은 누구랑도 얘기하고 싶지 않아!
\0
(촀\0마음이 정리될 때까지
\0 당분간
혼자 있게 해주겠어? n\0!(촀\0d"
"202","d\0\0(촀\0나 지금 
\0화났어!
\0
그러니까 
\0당분간 말 걸지 마!
n\0!(촀\0d"
"203","(:촀\0나한테 뭐 볼일이라도 있는 거니?
\0
(촀\0내가 화난 걸 
\0
잊어버렸나 보네?! n\0?!"
"203_a","(\0촁\0미안해"
"203_b","(\0촁\0으응…"
"204","(:촀\0n\0\0n\0\0
\0
(촀\0
\0하아～ 
\0이제 됐어!
\0
(촀\0알았다구!\0\0(9촀\0반성도 한 것 같으니까
\0
(8촀\0이번에는 그냥 잊어주겠지만
\0
다음부터는 조심하기야! n\0!"
"205","(:촀\0n\0\0n\0\0
\0
(촀\0아～ 정말! 
\0그런 표정 짓는 건
반칙이잖아?\0\0(%촀\0나도 빨리 화해하고 싶으니까
\0
(촀\0오늘 일은 
\0없었던 걸로 해줄게!
n\0!"
