"label","text"
"001","(촀\0Ah!
\0 Voilà ce que j'appelle
2\0}\0\0!
\0 ($촀\0Tu permets que je l'essaie?"
"001_a","(\0촁\0Je t'en prie!"
"001_b","(\0촁\0Plus tard, peut-être."
"002","(
촀\0Voyons ce que nous avons làn\0\0 (촀\0Oh,
2\0}\0\0!\0\0(7촀\0Je vais être franc, j'suis pas sûr
de lui faire honneur. 
\0(&촀\0Qu'est-ce que
t'en penses?"
"002_a","(\0촁\0Essaie, on verra bien!"
"002_b","(\0촁\0Tu l'essaieras plus tard."
"003","( 촀\0Oh, je porte déjà exactement la
même chose! 
\0(5촀\0Mais bon, un vêtement
aussi stylé, on en a jamais assez."
"004","(6촀\0Parfait, alors on y va.
\0 Tu es prêt2\0e?"
"005","(
촀\0Oui, il serait plus sage d'attendre un
éclairage plus flatteur et un miroir à
sept faces.
\0 (%촀\0Puissamment raisonné!"
"006","( 촀\0Tu crois?
\0 Bon, on va tenter
le coupn"
"007","(%촀\0T'as raison.
\0(5촀\0 Ma tenue respire déjà
la classitude, je vais pas t'éblouir
deux fois dans la même journée."
"100","(촀\0Alors?
\0 De quoi j'ai l'air?"
"100_a","(\0촀\0T'as la classe!"
"100_b","(\0촀\0Hum..."
"101","($촀\0Tu le penses vraiment?
\0(5촀\0 Eh bien,
si c'est vu et approuvé par
n\0, je l'adopte!"
"102","(촀\0À ce point-là?
\0 (촀\0Je ferais mieux de me
re-changer en vitesse, avant que les
paparazzis n'immortalisent ce stylen"
"102_a","(\0촀\0Non, non, c'est bien."
"102_b","(\0촀\0Ouais, dépêche-toi."
"103","(
촀\0Hmmn\0\0 Tu crois?
\0 (%촀\0Maintenant
que tu le dis, je pense en effet
que ça fera un carton.\0\0(5촀\0Je vais me pavaner un peu avec,
histoire d'éblouir de la rétine et
de décrocher de la mâchoire.
(촀\0Habitants de l'île, préparez-vous,
n
\0 débarque avec un
nouveau style complètement fou!"
"104","(촀\0Aaahhh!
\0 Mais qu'est-ce qui m'est
passé par la tête?
\0 J'aurais jamais
dû avoir la folie d'essayer ce truc!
(9촀\0Tu garderas ça pour toi, d'accord?
\0
('촀\0Cette séance d'essayage n'a jamais
eu lieu. 
\0(촀\0Ja
\0mais, compris?"
"105","(
촀\0À moinsn\0\0 à moins que je tienne le
style de demain. Y faut p'têt' que
j'assume mon côté avant-gardiste?
('촀\0Nan, c'est juste moche, en fait."
"201","(촀\0J'adore la matière!
\0 Y'a 2
que qu'⁠s촁 pour dénicher un truc aussi confortable."
"202","(%촀\0C'est 2
du 
de l'⁠s촁 tout
craché, ce cadeau! On sent le côtén\0\0
(6촀\0enthousiaste."
"203","(2촀\0Je m'attendais à quelque
chose de classieux de la part
2
de d'⁠s촁n"
"204","(
촀\0Tu sais, s촁 est
parfois un peu soupe-au-lait, mais
elle a un vrai sens du stylen"
"205","(촀\0J'arrive pas à croire que le petit
s촁 ait choisi ça
pour moi!"
"206","(촀\0Comme quoi, s촁
est capable de se dépasser en
dehors de la salle de sport!"
"207","(촀\0La question, c'est :
\0 de quel
vieux placard s촁
a sorti ça?"
"208","(촀\0Léger mais élégant, confortable mais
dans le ventn\0\0 (6촀\0s촁 a
vraiment un sens inné de la classe."
"209","(촀\0Je peux pas continuer à en vouloir à
s촁 après ça.
\0 Je vais
lui présenter des excuses."
