"label","text"
"001","(촀\0Hé, c'est bien lui!

\0Tu as trouvé mon sac!"
"002","(촀\0Ah, ben le voilà, mon sac!
\0
(&촀\0Bon alors, il était où?"
"003","(촀\0Le retour du sac prodigue!(촀"
"004","(촀\0J'avais jamais abandonné l'idée
de caresser l'espoir de le revoir!"
"006","(촀\0Oui, c'est mon livre!"
"007","(촀\0Oh, n\0! 
\0Je vais enfin
connaître la suite!"
"008","(촀\0Ouais!
\0 C'est mon carnet!(촀"
"009","(1촀\0J'ai jamais perdu l'espoir
de le retrouvern"
"011","(촀\0Ouah, tu l'as vraiment retrouvé!"
"012","(촀\0Ce truc, est-ce que ça pourrait êtren\0\0
\0
(촀\0Mais oui, sans l'ombre d'un doute,

\0c'est bien mon sac égaré!"
"013","(6촀\0Je pourrais te demander où
tu l'as trouvé, mais bon, il faudrait
déjà que ça m'intéresse."
"014","(촀\0Tu l'as trouvé! 
\0C'est un miracle!
\0(
(촀\0Oui, c'est mon sac, bien cher et
en os!"
"016","(촀\0Waouh! 
\0C'est bien mon livre!
\0(
(6촀\0J'pouvais pas le lâchern\0\0
Pis je l'ai lâché et je l'ai perdu!"
"017","(;촀\0Ce bouquin ressemble trait pour
trait à celui que j'étais en train de
lire.
\0 J'ai dû l'égarer quelque part!"
"018","(촀\0Maisn\0\0 C'est mon carnet!

\0(촀\0J'ai dû le faire tomber quelque part."
"019","(촀\0Ah! 
\0C'est mon carnet!

\0((촀\0C'est vrai que j'l'avais égaré!

\0((촀\0Rassure-moi, tu l'as pas lu?"
"021","(7촀\0Tu me sauves, là! 
\0Je sais pas trop
comment te remercier."
"022","( 촀\0Je te suis redevable,
faut pas que j'oublien"
"023","(촀\0T'es trop fort2\0e!
\0( (촀\0De mon côté,
j'ai prévu une petite récompense
que tu devrais apprécier."
"024","(!촀\0Merci beaucoup! 
\0(촀\0Tiens, prends
ça, c'est pour toi.
\0 Si, prends-le,
j'insiste!"
"026","(촀\0C'est trop sympa de ta part
d'avoir retrouvé ça pour moi,
alors voilà un truc sympa pour toi."
"027","('촀\0Aucun mot n'exprimera ma gratitude.
\0(6촀\0
Mais ce cadeau, par contren"
"028","Je ne te remercierai jamais assezn\0\0
Mais ce truc-là fera peut-être
l'affaire, qui saitn"
"029","(촀\0T'es 22le meilleurla meilleure, donc voilà
la meilleure récompense pour toi.\0\0(촀\0C'est signé n
\0,
quand même!"
"031","(5촀\0Je me suis vraiment fendu, làn\0\0
\0
2\02\0}\0!
\0 (촀\0Oui, c'est très généreux, je saisn"
"032","(4촀\0J'espère que ça va te plaire, parce
que j'ai mis la main au portefeuillen\0\0

\0(촀\02\02\0}\0!"
"033","(5촀\02\02\0}\0, 2@촀flambant neufflambant neuve\0, rien que pour toi, n\0!"
"034","(%촀\0Figure-toi que j'avais justement 2\0}\0 en trop, donc c'est pour toi!"
"035","(촀\02\02\0}\0 de ma collection personnelle, encore en parfait état!"
"036","(6촀\02\02\0}\0! Je m'y étais attaché, mais tu peux l'avoir quand même."
"038","(촀\0T'as trouvé ce dont j't'ai parlé?
Pourn\0\0
\0 Pour vrai? 
\0((촀\0T'as pas
intérêt à me faire marchern"
"039","(9촀\0Euhn\0\0
\0( (촀\0Qu'est-ce que tu viens
de dire?"
"040","(촀\0Attends, c'est une blague?
\0(
(촀\0Eh bah laisse-moi te dire qu'elle
était vraiment platte!"
"041","(촀\0Tu me fais marcher, là?
\0
(3촀\0Tu vas le regretter!"
"043","($촀\0Allez, montre-moin"
"044","(&촀\0Bon alors, c'est quoi?"
"045","( 촀\0T'allais me montrer un truc, non?"
"046","(촀\0Ahn\0\0 
\0Respire un bon coup
et recommence."
"048","(촀\0Mais, tu voulais m'aider à retrouver
mon sac. 
\0(촀\0T'as même pas commencé
à le chercher ou quoi?"
"049","(촀\0Quoi?! 
\0Mais t'as dit que t'allais
m'aider à retrouver mon sac!\0\0(4촀\0Y'a que toi qui puisses le faire!
\0
Allez, n\0, remue-toi un peu!"
"050","(촀\0T'étais 2
censécensée m'aider à retrouver
mon bouquin! 
\0Grouille-toi, je vais
pas retenir ma page éternellement!"
"051","(4촀\0Mais tu m'as dit que t'allais m'aider
à retrouver mon carnet, t'as oublié?\0\0(촀\0Je compte sur toi pour le retrouver,
mais surtout,
\0( ('촀\0ne l'ouvre sous aucun
prétexte."
"053","(촀\0Ah, si seulement c'était à moi.
\0
C'est tellement stylé!\0\0(촀\0Va plutôt voir s촀.
\0
Ça pourrait lui appartenir,
c'est son genre."
"054","(촀\0T'as cru que ce truc tout croche
m'appartenait?!
\0 Nan mais tu
m'as bien regardé?
(촀\0Par contre, je verrais très bien
s촀 avec cette horreur."
"055","(촀\0Oh, wow, merci de me rapporter
cet objet, ça me procure un bonheur
d'une exceptionnelle immensituden\0\0

\0('촀\0Alors ça, tu vois, c'est ce que je
te dirais si c'était à moi.\0\0(촀\0Et si tu veux mon avis, c'est mot
pour mot ce 2
que qu'⁠s촀 te dira."
