"label","text"
"001","(촀\0Bon, j'ai pas l'temps de t'expliquer

\0mais est-ce que je peux venir chez
toi, 
\0comme,
\0 (촀\0tout de suite?"
"001_a","OK!
Viens donc!"
"001_b","C'est pas le moment.
Pas maintenant, non."
"002","(5촀\0Alors n\0, voilà le topo.(%촀\0 Je viens chez toi, et toi, t'essaies de pas t'évanouir.\0\0(촀\0Alors, qu'est-ce t'en dis?"
"002_a","C'est trop d'honneur!
Oui, avec plaisir!"
"002_b","Euh... Non?
Là, tout de suite, non."
"003","(9촀\0Aujourd'hui, j'ai décidé de passer
chez un de mes fans! (6촀\0T'es vraiment
chanceu2
xse, c'est toi que j'ai 2choisichoisie!"
"003_a","Super!
Allons-y tout de suite!"
"003_b","(\0촁\0Mais... quel fan?
(\0촁\0Je crois que tu délires."
"004","(촀\0C'est trop soudain, je comprends.

\0C'est juste que j'aurais voulu
échapper aux paparazzis. Tant pis!
Enfin, tu peux toujours m'inviter
si l'envie te prend!"
"005","(촀\0C'est trop d'émotion, je comprends.

\0Quand tu seras 2prêt
prête, dis-le-moi!"
"006","(촀\0Quoi?
\0 Je tombe mal, c'est ça?"
"007","(촀\02\0n\0! 
\0Alors on y va tout
de suite, OK?"
"007_a","Bien sûr!"
"007_b","Je préférerais demain."
"008","(촀\0Ah, ça fait plaisir de faire plaisir!
\0
(&촀\0Alors, on y va tout de suite?"
"008_a","Tout de suite!"
"008_b","Demain, plutôt."
"009","(촀\0Hé hé hé, je suis trop bon!

\0<(&촀\0On fait ça maintenant?"
"009_a","Oui!"
"009_b","Demain m'arrangerait."
"101","(촀\0Parfait!
\0 Allons sans plus attendre
chez 2\0n\0!"
"102","(촀\0Bah alors, on attend quoi?
\0
Allons-y!"
"103","(9촀\0Allons-y.
\0( (촀\0Tout de suite!"
"104","(
촀\0Ça me fait penser que je suis
jamais venu chez toin\0\0\0\0(촀\0Nerveux, moi? Allons, c'est moi
dont on parle, là!"
"105","(촀\0Tiens, je suis encore jamais
venu chez toi.\0\0(촀\0Il va falloir fêter ma première
visite en fanfare!
\0 (촀\0Des t-shirts
commémoratifs feront l'affaire."
"106","(촀\0Ah mais j'avais pas vu l'heuren\0\0
('촀\0C'est trop tard, maintenant.\0\0(촀\0Désolé, n\0n\0\0

\0On remet ça à une autre fois."
"201","(%촀\0Demain? OK.
\0( (촀\0T'as tout intérêt à te
préparer, n\0, y'aura sûrement des paparazzis!"
"202","(%촀\0OK, j'ai un créneau demain. 
\0
Ça te laissera le temps de te
préparer émotionnellement."
"203","(촀\0OK!
\0 Tu pourras faire un selfie
avec moi, si tu veux!"
"204","(6촀\0Je viendrai tôt,
\0 comme ça
tu pourras profiter de moi!"
"205","(&촀\0Alors, tu vas t'habiller comment?
(촀\0Mais je plaisante!
\0 Il y aura juste
quelques photographes!"
"206","(촀\0T'arriveras à te contenir? Une visite
de moi, c'est pas rien, quand même!
\0
(6촀\0T'inquiète pas, je viendrai tôt!"
"207","(
촀\0Ah mais attends, j'suis encore
jamais venu chez toin\0\0\0\0(촀\0Surtout, touche à rien.

\0Mes photographes et moi,
on voudrait te voir au naturel!"
"208","(촀\0Tu te rends compte que je suis
jamais venu chez toi?\0\0(촀\0Inutile de stressern\0\0 Y'aura juste toi,
moi, et mes milliers de fans
attendant dehorsn"
"301","(""촀\0Je viens te voir demain, t'as oublié?
\0(
(촀\0Attends-toi à me voir tôt!"
"302","()촀\0Tu te souviens que demain,
je débarque chez toi? Et quand ça
me plaît? (6촀\0T'es toujours d'accord?"
"303","(촀\0Le temps passe vraiment pas vite.
\0
(촀\0Alors, t'as hâte d'être à demain,
pour ma visite?"
"401","(촀\0Si je te demande de m'inviter tout
de suite chez toi,
\0(&촀\0 du tac au tac, toi,
tu me réponds quoi?"
"401_a","(\0촁\0J'ai le choix?"
"401_b","Je suis 2occupéoccupée."
"402","(1촀\0Tu sais comment c'est, entre amis,
de discuter toute la nuit, et puis
la discussion s'arrête?
(촀\0Mais toi, t'as pas envie qu'elle
s'arrête, tu veux juste continuer
à parler?\0\0(6촀\0Bon, sinon, 
\0je peux venir chez toi?"
"402_a","Oui, pourquoi pas?"
"402_b","Pas maintenant, non."
"403","(촀\0Oui, bonn\0\0 
\0Qui ne tente rien n'a rien.

\0( 촀\0Une autre fois, alors!"
"404","('촀\0Bah, c'est pas grave. 
\0J'avais besoin
d'être seul, de toute façon!\0\0(1촀\0Je vais mettre la musique à fond
et 촀.
\0 (5촀\0Enfin du temps rien que pour moi!"
