"label","text"
"001","(4촀\0Alorsn\0\0 tu vois quelque chose qui
te plaît? Quelque chose que tu
voudrais rapporter chez toi?"
"002","(&촀\0Il y a quelque chose qui t'a tapé
dans l'œil? 
\0(촀\0Hormis ma garde-robe,
ça va sans dire."
"003","($촀\0Fais-moi signe si tu veux acheter
quelque chose. 
\0(촀\0Je dis jamais non
à un apport en clochettes fraîches."
"004","(촀\0Au fait, si tu vois quelque chose que
tu voudrais acheter, on peut essayer
de s'arranger."
"004_a","Y'a bien un truc...
Oh! J'ai vu un truc!"
"004_b","Merci pour l'info.
Rien pour le moment."
"005","(촀\0Tu sais, si tu vois quelque chose
qui te tape dans l'œil, on peut
essayer de s'arranger.
(촀\0Me débarrasser de mes vieilleries,
\0
c'est important. 
\0J'ai besoin de place
pour accumuler des nouveautés."
"005_a","Il y avait un truc...
J'ai vu quelque chose!"
"005_b","C'est bon à savoir.
J'ai rien vu."
"006","(3촀\0Tout ce que tu vois dans cette
piècen\0\0 pourrait être dans la
TIENNE si tu joues bien ton jeu."
"006_a","J'aimerais bien...
J'ai vu un truc!"
"006_b","Merci pour l'info.
Merci, mais non."
"007","(촀\0À la bonne heure!
\0 Dis-moi,
qu'est-ce qui te ferait plaisir?"
"008","(촀\0OK! 
\0Parlons peu, parlons clochettes.
\0
(6촀\0Qu'est-ce qui te fait envie?"
"009","(촀\02\0n\0, voilà ce que je voulais
entendre! 
\0(&촀\0Alors, quel est l'objet
de ta jalouse admiration?"
"010","(촀\0Rien?
\0 Y'a pas un seul bibelot qui
te fasse envie? 
\0(촀\0L'heure aurait-elle
sonné de repenser toute ma déco?"
"011","( 촀\0Tu plaisann\0\0? 
\0(촀\0C'est bon, je suis pas
vexé. 
\0(촀\0Je conserve ce calme olympien
qui fait ma réputation. 
\0(
촀\0Tout va bien!"
"012","(촀\0Aucun problème. 
\0Mais viens pas te
plaindre si quelqu'un d'autre achète
ce que tu désires secrètement."
"100","(%촀\0Excellent choix.
\0 Un2\0e connaisseu2
rse
tel2\0le que toi ne pouvait qu'apprécier
2\0}\0\0.
(
촀\0J'accepterais de me séparer de cette
merveille pour la somme dérisoire de
Z\0. 
\0(&촀\0Vendu?"
"100_a","Je prends!"
"100_b","Nan, laisse tomber."
"101","(촀\0Ha HA!
\0 Je vois que nous partageons
des goûts de première classe.\0\0(8촀\0Il s'agit d'une de mes pièces
préférées, mais je te l'offre pour
Z\0. 
\0(&촀\0Marché conclu?"
"101_a","Marché conclu!"
"101_b","Nan, laisse tomber."
"102","(촀\0Voyez-vous ça! (6촀\0Un2\0e client2\0e avisé2\0e
qui se précipite sur ce qu'il y a
de mieux.
(
촀\0Ça me brise le cœur de m'en
séparer, mais puisque c'est toi, je te
l'offre pour Z\0. 
\0(&촀\0OK?"
"102_a","Ça marche!"
"102_b","Nan, laisse tomber."
"103","(&촀\0Pas de regrets?
\0(\0촀\0 Je te préviens,
j'ai pas l'intention de marchandern"
"104","(촀\0C'est une affaire qui roule!
\0
Fais voir ces chères clochettes
sonnantes et trébuchantesn\0\0
(촀\0Oh. 
\0Je crains qu'il n'y ait pas
le compte. 
\0('촀\0Désolé, la maison
n
\0 ne fait pas crédit."
"200","(촀\0Parfait, marché conclu!"
"201","(촀\0Tu le regretteras pas, l'ami2\0e!"
"202","(촀\0Merci, n\0!"
"203","(%촀\0Je compte sur toi pour en prendre
soin, d'accord?"
"204","(촀\0J'espère que tu réserves à cette
merveille la place d'honneur qu'elle
mérite."
"205","(촀\0Je sais que je laisse ce trésor
entre de bonnes pattes,
n\0."
"206","( 촀\0Hmmn\0\0
\0 Si tu veux mon avis, y'a plus
rien qui rentrera dans tes poches.\0\0(촀\0T'as d'la chance que je connaisse
du beau monde dans le milieu
postal local.
(촀\0Allez, j'm'en occupe et tu recevras
ça dans les plus brefs délais,
n\0."
"300","(촀\0Je suis navré, mais j'peux
pas me séparer de mon adorable
}촀.
(4촀\02촀IlElle\0 fait partie de la famille,
en quelque sorte."
"301","(촀\0Tun\0\0 Tu comptes vraiment m'acheter
2\0}촀?\0\0('촀\0Pas pour toutes les clochettes du
monde, désolé. (촀\0C'est un2촀\0e\0 de mes
meilleur2촀\0e\0s ami2촀\0e\0s!"
"302","(촀\0Tu as du goût, je te l'accorde. 
\0Mais je
ne me séparerai jamais de 2.촀mon petitma petite\0
}\0\0 adoré2촀\0e\0."
"303","(촀\0Désolé, c'est une pièce maîtresse de
ma déco. 
\0('촀\0Sans elle, toute l'harmonie
volerait en éclats."
