"label","text"
"001","(촀\0Enfin!
\0 Ça faisait une éternité que
j'attends mon adorable petit2촀\0e\0
}촀!"
"002","(촀\0Bienvenue dans l'univers étonnant
de l'ébouriffant n
\0, joli2촀\0e\0 }촀!"
"003","(6촀\0Nous voilà enfin réunis,
mon adorable et magnifique 2 촀
petitpetite\0
}\0\0!"
"004","(촀\0Attends, t'es 2sûrsûre de ton coup, là?
\0
Tu veux vraiment me donner
2\0}\0\0?"
"004_a","Bah oui, pourquoi?"
"004_b","(\0촀\0Hmm, en fait..."
"005","Wow!"
"006","(촀\0Ouf! 
\0Parce que bon, recevoir
un cadeau comme ça, c'est quand
même une pression de fou!
(%촀\0Mais ce bon vieux scarabée à corne,
tu me le donnes?"
"007","(촀\0Ouf! 
\0Parce que bon, recevoir
un cadeau comme ça, c'est quand
même une pression de fou!
(%촀\0Mais ce bon vieux lucane,
tu me le donnes?"
"008","(촀\0Ouf! 
\0Parce que bon, recevoir
un cadeau comme ça, c'est quand
même une pression de fou!
(%촀\0Mais cette bonne vieille cigale,
tu me la donnes?"
"010","(촀\0Ouf! 
\0Parce que bon, recevoir
un cadeau comme ça, c'est quand
même une pression de fou!
(%촀\0Mais ce bon vieux papillon,
tu me le donnes?"
"011","(촀\0Ouf! 
\0Parce que bon, recevoir
un cadeau comme ça, c'est quand
même une pression de fou!
(%촀\0Mais cette bonne vieille libellule,
tu me la donnes?"
"012","(촀\0Ouf! 
\0Parce que bon, recevoir
un cadeau comme ça, c'est quand
même une pression de fou!
(%촀\0Mais l'insecte qui se pose sur
les fleurs, tu me le donnes?"
"013","(촀\0Ouf! 
\0Parce que bon, recevoir
un cadeau comme ça, c'est quand
même une pression de fou!
(%촀\0Mais l'insecte qui fréquente les
souches d'arbre, tu me le donnes?"
"021","(촀\0Enfin!
\0 Enfin, je pose mes pattes
tremblantes d'émotion sur
2\0}촀!"
"022","(%촀\0Tu as trouvé un nouveau papa,
petit2촀\0e\0 }촀."
