"label","text"
"001","(촀\0Hé, tu peux peut-être m'aidern\0\0
\0
(7촀\0J'trouve plus un de mes sacs de
designer. Il m'a coûté une fortunen"
"001_a","(\0촁\0Je vais le chercher.
(\0촁\0Un coup de main?"
"001_b","(\0촁\0C'est dommage...
(\0촁\0Pas de chance..."
"002","(촀\0Oh... 
\0C'est la cata!
\0((촀\0 J'trouve plus
mon sac préféré! Sans lui,
je serai la risée de l'île!"
"002_a","(\0촁\0Je vais le chercher.
(\0촁\0Un coup de main?"
"002_b","(\0촁\0C'est dommage...
(\0촁\0Pas de chance..."
"003","(4촀\0J'ai perdu un sac hyper cher. Le dis
à personne, s'il te plaît.\0\0(촀\0Quand je pense à la fortune que
j'ai dépenséen\0\0
\0 (촀\0j'ai envie de pleurer."
"003_a","(\0촁\0Je vais le retrouver!
(\0촁\0Je peux le chercher!"
"003_b","(\0촁\0Aïe... 2DésoléDésolée...
(\0촁\0Ça me fait mal pour toi."
"004","(촀\0Un truc trop bizarre m'est arrivé
récemment. 
\0Un de mes sacs préférés
s'est fait la malle."
"004_a","(\0촁\0Je vais le chercher.
(\0촁\0Un coup de main?"
"004_b","(\0촁\0C'est dommage...
(\0촁\0Pas de chance..."
"006","(&촀\0Tu veux que je te dise?
\0((촀\0 J'étais en
plein milieu d'un bon livre, et pouf!
\0
Envolé le bouquin. Ça m'énerve!"
"006_a","(\0촁\0Je vais le retrouver!
(\0촁\0Je peux le chercher!"
"006_b","(\0촁\0Oh, c'est trop bête!
(\0촁\0Désolé2\0e pour toi."
"007","(촀\0J'étais en train de lire un bouquin,
et je te jure, il me captivait.\0\0
\0(촀\0Je l'ai reposé juste une fois,
et maintenant, impossible de
remettre la main dessus!"
"007_a","(\0촁\0Je peux le trouver!
(\0촁\0Et si je le cherchais?"
"007_b","(\0촁\0C'est fort dommage...
(\0촁\0Mais quel dommage!"
"008","(촀\0Je comptais pas t'en parler,
mais j'ai récemment perdu
un carnet important.
('촀\0C'est là que j'ai mis toutes mes idées
de chansons, mes croquis de moden\0\0
Toute mon âme, en gros.
(촀\0J'oserais même pas estimer
sa valeur!"
"008_a","(\0촁\0Je vais le chercher.
(\0촁\0Un coup de main?"
"008_b","(\0촁\0Oh non!
(\0촁\0Vraiment désolé2\0e!"
"009","(촀\0J'en ai encore parlé à personne,
mais j'ai récemment perdu un carnet
de la plus haute importance.
(촀\0Savoir qu'il pourrait tomber entre de
mauvaises pattes me rend maladen"
"009_a","(\0촁\0Je vais le chercher.
(\0촁\0Un coup de main?"
"009_b","(\0촁\0Oh non!
(\0촁\0Vraiment désolé2\0e!"
"011","(촀\0Tu ferais ça pour moi?
\0( (!촀\0Eh ben
j'dis pas non! 
\0Apporte-le-moi
directement, si tu le trouves!"
"012","(촀\0Vraiment?
\0 Alors d'accord!\0\0
\0(촀\0Dès que tu trouves un truc qui
ressemble plus de près que de loin
à un sac, tu me l'apportes!"
"013","(촀\02\0n\0, t'es too much!
\0(
(4촀\0En plus, j'osais pas te le demander.
Enfin, pas directement!
(촀\0Dès que tu trouves un sac,

\0n'importe quel sac
\0, apporte-le-moi
immédiatement!"
"014","(!촀\0Super!
\0 J'espérais justement
de l'aide, mais en toute discrétion!\0\0(6촀\0Si tu trouves un sac, apporte-le-moi.

\0Muchas gracias!"
"015","(촀\0C'est vrai.
\0 Faut que j'essaie d'être
plus soigneux avec mes affaires.
(촀\0Mais bonn\0\0 je me connais."
"016","('촀\0Je sais bienn\0\0 
\0J'ai plus qu'à
en choisir un autre parmi
ma cinquantaine de sacs!"
"017","(9촀\0Ouaisn\0\0 
\0Merci.

\0(촀\0J'ai plus qu'à le remplacer.\0\0(촀\0À ton avis, j'ai mes chances
si je lance une cagnotte?"
"018","((촀\0Merci de ta sollicitude. 
\0C'est pas
la fin du monde, comme on dit.\0\0(촀\0Mon sac a eu besoin de prendre
le large, il faut que je l'accepten"
"020","(촀\0Vraiment?
\0 Ce serait super!
\0
(촀\0Si tu le retrouves, essaie de pas
perdre ma page."
"021","(촀\0Oui! 
\0Ce serait super!
\0( (촀\0Je l'ai
perdu juste quand le héros partait
en croisière VIP tout compris!"
"022","(촀\0Tu ferais ça pour moi?
\0( (4촀\0Ça me
gênerait presque, j'étais pas en train
de quémander ton aiden\0\0
(촀\0Bon, si tu insistes! 
\0Si tu le trouves,
rapporte-le-moi sans l'ouvrir!"
"023","(촀\0Tu ferais ça pour moi?
\0 Pour vrai?
\0
(9촀\0Bon OK, mais je te rappelle qu'il
est rempli d'infos confidentielles.
(6촀\0Si tu le trouves, bande-toi
les yeux et rapporte-le-moi
sans attendre!"
"024","(촀\0Je ferais mieux d'écouter des livres
audion\0\0
\0(촀\0 et m'accrocher le casque sur
la tête jusqu'à la fin de l'histoire."
"025","(촀\0Tu l'as dit.
\0 Je fais le serment de
ne plus jamais reposer un livre
avant de l'avoir fini."
"026","(촀\0Oui bon, je m'en remettrai. 
\0Sauf si
quelqu'un y touche, là, ce sera
la fin des abricots!"
"027","('촀\0C'est rien. 
\0J'espère juste qu'il
a été détruit."
"101","(촀\0Toi, tu tombes à pic! 
\0
J'ai un tout petit truc à te demander.\0\0(&촀\0T'as pas vu mon sac?
\0( (촀\0Je l'avais
ce matin encore, mais j'arrive plus
à mettre la main dessus!"
"101_a","(\0촁\0Je vais le chercher."
"101_b","Non, 2désolédésolée."
"102","(촀\0Oh, n\0! 
\0Je voulais justement te voirn\0\0 
\0(9촀\0J'ai entamé une quêten\0\0\0\0(1촀\0Je cherche la sagessitude,
la fortune, l'amourn\0\0\0\0(촀\0Enfin, ça, c'est en général.
Aujourd'hui je cherche juste
mon sac. 
\0Tu l'as vu?"
"102_a","(\0촁\0Je peux le chercher!"
"102_b","Bah... non..."
"103","(촀\0Génial!
\0 Je savais que je pouvais
compter sur toi, n\0!\0\0(%촀\0Dès que tu mets la patte dessus,
rapporte-le-moi, compris?"
"104","(촀\0Bon, tant pisn\0\0
\0((촀\0 Il me reste plus qu'à
errer, sans but, l'âme en peine,
jusqu'à ce que le hasard m'y mène."
"105","(촀\0Awesome!
\0 Maintenant je peux me
concentrer sur ma quête en toute
philosophitude!
(촀\0Si tu le trouves, tu me le rapportes,
on est d'accord?"
"106","(촀\0Too bad.
\0 En effet, que serait
une quête épique sans son lot
de vicissitudes?"
