"label","text"
"001","(촀\0Tu files déjà? 
\0($촀\0Ben, merci
d'être passé2\0e!"
"002","( 촀\0Ohn\0\0 C'est déjà l'heure de se dire
au revoir?(6촀\0 Ou arrivederci, bien sûrn\0\0
ou auf wiedersehenn\0\0 ou sayonaran\0\0
(촀\0Ça dépend juste combien de langues
tu peux parler! Allez, hasta luego!"
"003","Ahn\0\0 T'es attendu2\0e ailleurs?
\0
(5촀\0Je connais ça :
\0 être attendu,
c'est l'histoire de ma vie.\0\0(6촀\0Hésite pas à repasser à l'occasion!"
"004","(촀\0Oh, tu peux bien rester encore
un peu, non?"
"005","(촀\0Oh!
\0 Rien ne presse!
\0 (촀\0Tu dois passer
une audition, ou quoi?"
"006","(촀\0Attends!
\0 Maintenant que t'es là,
tu vas pas partir si vite!"
"100","(6촀\0Oh, avant que tu prennes la poudre
d'escampette, je voulais t'offrir
2\0}\0."
"101","(촀\0Attends un instant! 
\0(촀\0J'ai un petit
quelque chose pour toi!\0\0(7촀\0T'emballe pas, y'a pas de quoi sauter
au plafond. 
\0C'est rien qu'un2촀\0e\0 petit2촀\0e\0
}\0."
"102","(촀\0Tu croyais quand même pas que
j'allais te laisser quitter la Villa


\0n
\0

 les pattes vides?
(촀\0Ta-daaa!
\0 2\02\0}\0, rien que pour toi!"
"103","(""촀\0Merci encore d'être passé2\0e,
n\0, et à la prochaine!"
"104","(촀\0Merci d'avoir saisi la chance de
connaître l'honneur d'être venu2\0e
chez moi, et à plus!"
"105","(5촀\0Ça a fait chaud à mon cœur de star
de l'hospitalité d'accueillir un2\0e
fan comme toi."
"106","(촀\0Oh, mais tu transportes déjà tout
un tas de trucs, en fait.\0\0(
촀\0C'est pas graven\0\0 je te ferai livrer
le cadeau.\0\0(촀\0En attendant, retourne chez toi et
vide un peu tes poches! 
\0(촀\0J'ai les
bras qui fatiguent à force!"
"200","(4촀\0Tiens, prends ça! C'estn\0\0
mon meilleur morceau :

\0}\0\0.\0\0(촀\0Chaque fois que tu l'écouteras, tu te
diras :
\0 « Il est vraiment trop fort. »\0\0(6촀\0En espérant que tu parleras
pas du volume!"
"201","(5촀\0Cette visite était totalement 
inoubliable, mais j'ai un petit cadeau
pour être sûr que tu t'en souviennes.
C'est une chanson qui s'appelle
}\0\0.\0\0(촀\0Écoute-la quand t'as les bleusn\0\0
(촀\0ou quand t'es en forme, tu fais
ce que tu veux, après tout."
"202","Merci d'être venu2\0e me voir,
n\0."
"203","(""촀\0Je me suis amusé comme un petit
fou!
\0 J'espère que tu repasseras
un de ces jours!"
