"label","text"
"001","( 촀\0Hmm? 
\0Qu'est-ce que c'est?"
"002","(촀\0Oh, je vois.
\0 J'ai affaire à quelqu'un
qui a un sens de l'humour pour
le moins conceptuel."
"003","(촀\0Wow!
\0 J'ai prêté ça à s촁 il y a une éternité!"
"004","(&촀\0Tu veux dire que j'ai perdu quelque
chose?"
"005","(&촀\0Un colis pour moi a été livré chez
s촁 par erreur?"
"006","(&촀\0Tu as un cadeau pour moi de la part
2
de d'⁠s촁?"
"007","(&촀\0Hein? 
\0C'est s촁 qui m'envoie ça?"
"101","(%촀\0Ça me fait plaisir
2
que qu'⁠s촁 s'en soit souvenue.\0\0(촀\0Et en plus, j'ai droit à un emballage
de première classe.
\0 Je la reconnais
bien dans ces petites attentions."
"102","(촀\0C'est tout s촁 de me faire un joli paquet. 
\0Je vais te dire un truc, cette fille a de la classe.\0\0(촀\0Et elle sait s'y prendre!
\0 Elle ne fait
que me rendre un objet à moi, et j'ai
l'impression de recevoir un cadeau."
"103","(촀\0Bien sûr, s촁 m'a fait un charmant emballage. 
\0Voilà qui ne m'étonne pas d'elle.\0\0(6촀\0La seule chose qui me surprend,
c'est qu'elle ait renoncé au petit
nœud sur le haut du paquet. 
\0(촀\0Ha HA!"
"104","(촀\0Oh, s촁 a fait le paquet elle-même? 
\0(
촀\0C'est très délicat, surtout pour ellen\0\0\0\0(%촀\0Comme quoi, elle peut se montrer
adorable, quand elle veut."
"105","(촀\0Oh, s촁 a poussé l'effort jusqu'à l'emballer dans un charmant paquet cadeau.\0\0(촀\0Sachant que je comptais plus
revoir cet objet un jour, j'avoue que
je suis agréablement surpris."
"106","(촀\0Quoi?
\0 s촁 se serait fatigué à faire un emballage cadeau?
\0 ('촀\0Et je suis censé croire ces niaiseries?"
"107","(%촀\0On dira ce qu'on veut, mais la
génération 2
de d'⁠s촁 a pas été élevée chez les loups.\0\0(!촀\0Regarde un peu ce délicieux
emballage cadeau! 
\0Si ça suinte
pas la plus exquise politesse, ça!"
"108","(촀\0Non seulement il rend ce qu'on lui
prête, mais il l'emballe en plus dans
un paquet d'un irrésistible bon goût.
(촀\0Y'a pas à dire, c'est quand même
quelqu'un d'exceptionnel."
"109","(촀\0En tout cas, merci d'avoir assuré
la livraison, n\0.\0\0(""촀\0Remercie aussi s촁 de ma part, s'il te plaît."
"201","(촀\02\02\0}\0\0 que je pensais à jamais perdu2촀\0e\0!\0\0(1촀\0Et pendant tout ce temps, 2촀ilelle\0 était chez s촁?
\0 (촀\0Comme quoin\0\0 n\0!"
"202","(촀\0Ah, c'est tout moi, ça!
\0 J'oublie
toujours à quel point je suis
étourdi!
\0(촀\0 Ha HA!"
"203","(촀\0Quoi?
\0 C'est vraiment mon ancien2촀\0ne\0
}\0\0?\0\0(촀\0J'avais fait une croix dessus. 
\0J'en ai
même acheté un2촀\0e\0 autre. 
\0(촀\0Et en fait,
c'est s촁 qui l'avait!"
"204","(&촀\0T'as déjà songé à te reconvertir en
impresario?
\0 (촀\0Parce que tu gères
cette transaction de patte de maître."
"205","(%촀\0D'ailleurs, tu as bien mérité quelque
chose pour cette remarquable
prestation.\0\0(촀\0Ça vaut pas une prime d'impresario,
mais c'est déjà ça!"
"301","(\0촀\0Hein?
\0 Qu'est-ce encore que cela?"
"302","(촀\02\02\0}\0\0 que j'avais commandé2촀\0e\0 en ligne!
\0 Mais oui, je l2촀ea\0 reconnais!\0\0(촀\02촀IlElle\0 a été livré2촀\0e\0 par erreur chez s촁?
\0 ('촀\0Pfff, si on peut plus se fier à Internet, où va-t-on?"
"303","(
촀\0Attendsn\0\0 Je crois me souvenir d'un
vague bidule à propos d'une sorte
de machinn"
"304","(촀\0Alorsn\0\0 Tu vas pas me croire, et c'est
pourtant la stricte véritén\0\0\0\0(3촀\0J'ai acheté ce cadeau pour une
personne particulière. Et cette
personnen\0\0(촀\0 c'est toi!"
"305","Je l'ouvre tout de suite?"
"305_a","(\0촁\0Je veux l'ouvrir!"
"305_b","(\0촁\0Je l'ouvrirai plus tard."
"306","(%촀\0Oui, emporte-le chez toi et profite de
la montée d'adrénaline. 
\0(6촀\0Évite juste
de placer la barre trop haut!"
