"label","text"
"001","Щедрейш2ийая мо2йя n\0!"
"002","С днем рождения, n\0!"
"003","2\0n\0, здорово!"
"004","С днюхой, n\0!"
"005","Приветики, n\0!"
"006","2\0n\0, с днюхой тебя!"
"007","2\0n\0, дорогуша!"
"008","Спасибо, n\0!"
"009","2\0n\0, ты лучш2ийая!"
"101","Лови твой подарочек, который
я так и не успела тебе отдать!
С днем рождения! Шлю подарок
экспресс-почтой, так что, думаю,
совсем скоро ты будешь прыгать
до потолка от радости!"
"102","Высылаю твой подарок! Помнишь,
тебе его некуда было засунуть?
Ну, вот я его и высылаю. Подарок
не простой, а очень крутой! Так
что у тебя крышу снесет от него!
Гарантирую!"
"103","Не думай, что я забыла
о твоем подарке! Вот он!
Желаю тебе всего наикрутейшего,
наикласснейшего, ну и не хворай!"
"104","Твоя вечерина была отпадная!
Надо будет такую же на мою
днюху замутить! Да, пока не
забыла, высылаю тебе твои
наивкуснейшие кексики."
"105","Твоя вечерина была просто улет!
Высылаю тебе кексики (все до
единого!), которые ты так и не
забрал2\0а! Не забудь поделиться
с друзьями, хотя можешь и сам2\0а
все съесть!"
"106","Надеюсь, твой день рождения
вышел на славу! Высылаю твои
кексики, которые тебе не удалось
забрать, экспресс-почтой! Я так
рада, что они уже не у меня, а то
они ведь так и просятся в рот!"
"107","Я ведь не ошиблась с адресом?
Ха-ха! Твой кексик был такой
вкусный! Знаю, что опоздала
с открыткой, но надо же было
тебя отблагодарить! Подарок
прилагается, ясное дело!"
"108","Тот твой кексик — просто чудо!
Такой вкусненький, м-м-м! До сих
пор отойти не могу! В общем,
нужно тебя отблагодарить.
Высылаю наикрутейший подарок!
С днюхой тебя!"
"109","Твой кексик был просто пальчики
оближешь! Спасибо тебе! Знаю,
я опоздала, но подарки получать
всегда приятно. Тем более такие
крутые! Уверена, ты будешь
в полном восторге!"
"201","Твоя подруга n
"
"202","Еще раз поздравляю! n
"
"203","С любовью, n
\0!"
"204","Обнимаю! n
"
"205","Фанатка кексиков n
"
"206","Увидимся! n
"
"207","Поздравляю! n
"
"208","Диета — зло! n
"
"209","Кексикам ура! n
"
