"label","text"
"001","Приветики, n\0!"
"002","Привет-привет, n\0!"
"003","Как жизнь, n\0?"
"004","2\0n\0, знаешь что?"
"005","2\0n\0!"
"006","2\0n\0, это я!"
"007","2\0n\0, душечка!"
"008","2\0n\0, дорогуша!"
"009","Дорого2йя мо2йя n\0!"
"010","Милейш2ийая мо2йя n\0!"
"201","Обнимаю! n
"
"202","Целую! n
\0."
"203","Твоя суперзвезда n
"
"204","Чмоки! n
"
"205","До скорого! n
"
"206","Чао! n
"
"207","Твоя подруга n
"
"208","Люблю! n
"
"209","Всего-всего! n
"
"210","Не хворай! n
"
