"label","text"
"001","Приветики, n\0!"
"002","2\0n\0, душечка!"
"003","Дорог2ойая n\0!"
"004","2\0n\0!"
"005","2\0n\0, дорогуша!"
"006","2\0n\0, как жизнь?"
"101","В твоей открытке так много букв!
Я ее не осилила... Слишком она
гениальная для меня! А вот
подарочек твой открыла!
Такой миленький!"
"102","Спасибо за твою открытку! Такая
длинная! А от твоего подарка
я просто выпала в осадок! Если
мне будет грустно, я знаю, что
сделаю: перечитаю твою открытку
и полюбуюсь на твой подарок!"
"103","Спасибочки! Я просто балдею от
твоей открытки! А подарок
вообще отпад! Ты знаешь,
как сделать подругу
счастливой!"
"104","Спасибо за открытку! Она такая
сложная! Я ее поняла только
с десятого раза! И знаешь,
пожалуй, я ее еще раз прочитаю!
На всякий случай..."
"105","Твоя открытка, ну она такая,
такая... ну просто ми-ми-ми!
Я ее читала и чуть не плакала!
Буду носить ее с собой все
время! На удачу!"
"106","Читала твою открытку и плакала,
потом смеялась, потом опять
плакала и опять смеялась!
Как же я все-таки ценю нашу
дружбу! Давай будем дружить
всегда, ладно?!"
"201","Обнимаю! n
"
"202","Целую! n
"
"203","До скорого! n
"
"204","Еще раз спасибо! n
"
"205","Ми-ми-ми! n
"
"206","Сейчас опять заплачу! n
"
