"label","text"
"001","Дорог2ойая n\0!"
"002","2\0n\0, дорогуша!"
"003","2\0n\0, душечка!"
"004","Милейш2ийая n\0!"
"005","Мо2йя праздничн2ыйая n\0!"
"006","2\0n\0!"
"101","Спасибо за твою премиленькую
открыточку и подарок! Знаю,
у тебя и без меня куча дел,
поэтому мне было особенно
приятно! Я, конечно, тоже
в долгу не осталась!"
"102","Я все утро прыгала до потолка!
Из-за твоей открытки с подарком,
естественно! Год заканчивается,
и я тоже подготовила для тебя
хороший подарочек!"
"103","Огромное спасибо за чудесную
открытку и подарок! Знаю, у тебя
сейчас дел по горло, поэтому
мне было особенно приятно
получить от тебя весточку!
Тебе я тоже кое-что купила!"
"104","Спасибо за открытку! Уф, а год-то
уже подходит к концу! Мамусик
всегда говорит, что время летит,
когда ты не плюешь в потолок!
И ведь правда! Я сразу заметила
разницу! Надо увидеться."
"105","Спасибочки за открытку! Что-то
я не понимаю, почему год так
быстро закончился. Разве в нем
не 563 дня? Или я что-то путаю?
В общем, с новым годом тебя!"
"106","Спасибо за открытку! Что-то меня
настигла печалька от того, что
этот год того... заканчивается.
Но от твоей открытки сразу
настроение поднимается!
С новым годом тебя!"
"201","Обнимаю! n
"
"202","Целую! n
"
"203","Всего-всего! n
"
"204","Чмоки! n
"
"205","Ура! n
"
"206","Люблю! n
"
