"label","text"
"001","Приветики, n\0!"
"002","2\0n\0, душечка!"
"003","2\0n\0, дорогуша!"
"004","2\0n\0!"
"005","Мо2йя дорог2ойая n\0!"
"006","2\0n\0, как ты?"
"101","Этот твой подарок, он такой...
такой классный! И как тебе
только удалось запихать его
в конверт?! Крышесносно!
Я тоже решила повторить твой
трюк! Интересно, получится?"
"102","Спасибочки за открыточку и
подарочек! Вроде ничего
особенного, но так миленько!
Я прямо тронута была, вот.
А, да! Я ж тебе тоже подарок
приготовила! Надеюсь, хороший!"
"103","Твоя открытка это просто улет!
Всего несколько слов, а меня
прямо переполняют эмоции!
В общем, я хочу тебе подарить
кое-что. Напиши, как получишь!"
"104","Обожаю открытки от друзей!
Я так волнуюсь, когда я их
получаю! Даже если в ней
всего пара слов. Поэтому я
и тебя хочу осчастливить своей
открыткой! Будь счастлив2\0а!"
"105","Огромное спасибо за открытку!
Говорят, краткость — сестра
таланта. Так вот это про тебя!
Я пыталась что-нибудь такое же
написать, но увы — место на
открытке подошло к концу!"
"106","Короткие открытки это так модно!
Я тоже хочу научиться такие
писать, но меня так всегда
распирает от слов! Прямо не
знаю, что и делать!"
"201","Обнимаю! n
"
"202","Целую! n
"
"203","Твоя подруга n
"
"204","Всего-всего! n
"
"205","До скорого! n
"
"206","Увидимся! n
"
