"label","text"
"001","Как делишки, n\0?"
"002","Приветики, n\0!"
"003","2\0n\0, дорогуша!"
"004","2\0n\0, душечка!"
"005","Здорово, n\0!"
"006","2\0n\0, мастер2
\0ица пера!"
"101","Спасибо за открытки! Ты любишь
писать, да? Да и подарки дарить
ты умеешь! Такие хорошенькие!
У меня для тебя тоже кое-что
есть!"
"102","Я проверила свою почту и — вау!
Столько открыток! Я в полном
восторге! А подарки — вообще
улет! Я просто обязана подарить
тебе что-нибудь взамен!"
"103","Не могу поверить, что получила
от тебя столько открыток! Да еще
и подарки в придачу! Класс!
Я тебе тоже кое-что приготовила!
Тебе должно понравиться!"
"104","И откуда у тебя столько времени
свободного? Я за всю свою жизнь
столько не написала, сколько ты
в своих открытках! Да, пожалуй,
я столько и не прочитала!
В общем — вау! Спасибочки тебе!"
"105","Когда увидела все эти открытки,
подумала, что кто-то шутит!
Ай да ты! Я как-то жаловалась
тебе, что мало читаю, вот ты
и реши2
лла приобщить меня
к чтению! Спасибочки тебе!"
"106","Только что прочитала все твои
открытки! Спасибочки тебе!
Ты знаешь, я теперь фанатка
открыток. Особенно твоих!
Ты просто милашка! Чмоки!"
"201","Обнимаю! n
"
"202","Целую! n
"
"203","До скорого! n
"
"204","Твоя фанатка n
"
"205","Увидимся! n
"
"206","Твоя подруга n
"
