"label","text"
"001","Привет, n\0!"
"002","2\0n\0, дорогуша!"
"003","2\0n\0, душечка!"
"004","2\0n\0!"
"005","Как делишки, n\0?"
"006","Приветики, n\0!"
"101","Большущее спасибо за открытку
и подарок! Я в таком восторге,
что даже подарочек тебе
прикупила! Он не такой стильный,
как тот, что мне подарил2\0а ты,
но подарок есть подарок!"
"102","Обалдеть! Я жутко обрадовалась,
когда получила сегодня твою
открытку с подарком! Теперь
я просто обязана подарить тебе
что-нибудь взамен! Надеюсь,
мой подарочек тебе понравится!"
"103","Твой подарок доставили!
Он такой чудесненький!
Такой классный сюрприз!
Спасибо тебе! Обещаю
использовать его по полной!
Я тебе тоже кое-что высылаю!"
"104","Получила твою открытку!
Спасибочки тебе! Такая
миленькая открыточка!
Я прямо прослезилась.
Наша дружба вечна!"
"105","Твоя открытка меня обрадовала
просто неимоверно! Такая теплая
и миленькая, прямо волшебная!
Спасибо тебе!"
"106","Только что получила открытку!
Ты превзош2елла сам2огоу себя! Она
такая... миленькая! У меня
прямо крылья выросли, когда
я ее прочитала! Спасибо тебе
преогромное!"
"201","Спасибо тебе еще раз! n
"
"202","Люблю! n
"
"203","Обнимаю! n
"
"204","Чмоки! n
"
"205","Твоя подруга n
"
"206","Я бодра, весела! n
"
