"label","text"
"001","Ты любишь цветы, n\0?"
"002","Приветики, n\0!"
"003","2\0n\0, стиляга мо2йя!"
"004","2\0n\0, знаешь что?"
"005","2\0n\0, мебель любишь?"
"006","Вот, примерь, n\0!"
"007","Это тебе, n\0."
"008","Если честно, n\0..."
"009","Дорог2ойая n\0!"
"010","Ой-ой-ой, n\0!"
"101","Мне как-то вздумалось завести
дома цветник, и я накупила целую
гору луковиц и семян. А теперь я
не знаю, что с ними делать! Поп-
звезды в земле не ковыряются,
понимаешь? Так что вот, дарю!"
"102","А я думала, что посеяла свой
зонтик?! И вот — бац! Зонтик
снова со мной! Наверное, вышел
прогуляться, пока я шлялась
по магазинчикам. В общем,
теперь я дарю его тебе!"
"103","Мама родная! Это не одежда,
это космос какой-то! Как
увидела, сразу решила:
срочно купить и подарить
тебе. Сразу примерь!"
"104","Иногда, когда мне одиноко
и страшно, я беру в кровать
плюшевую игрушку! В общем,
как только на горизонте
появятся вампиры, хватай
игрушку и спи спокойно."
"105","Эта мебель, она такая, такая
классная! Как увидела, сразу
схватила, прибежала домой...
и поняла, что у меня для нее
нет места. Возьмешь?"
"106","Если хочешь стильно выглядеть,
не бойся экспериментировать!
Мой подарок как раз тебе в этом
поможет, ведь обычно ты такое
не носишь. Представляю, как ты
обрадуешься!"
"107","Знаешь, чем хороши очки? Они
способны полностью преобразить
твое лицо. Ой, что-то я не то
говорю. Просто интересно же
иногда преображаться... Ладно,
я просто обожаю очки, вот и все."
"108","В любом наряде должно быть
что-то, что привлекает внимание,
какой-нибудь яркий штрих.
Поэтому аксессуары — это наши
самые верные помощники. Если
не считать яркие пуговицы."
"109","Я тут подумала, что нам с тобой
нужно почаще встречаться.
Может, такими сюрпризами этого
не добиться, но надо же с чего-то
начинать! Очень хочу поближе
с тобой подружиться!"
"110","Я просто обожаю такую одежду!
Смело, ярко, супермодно! Как
представлю тебя в этом — прямо
визжу от восторга. Даже голова
разболелась от этого визга..."
"201","Утопающая в семенах n
"
"202","Ура зонтикам! n
"
"203","Твой имиджмейкер n
"
"204","Твоя плюшевая n
"
"205","Обнимаю! n
"
"206","Я бы обрадовалась! n
"
"207","Может, переписать все? n
"
"208","Стиль — это все! n
"
"209","До встречи! n
"
"210","А-а-ай! n
"
