"label","text"
"001","Ты любишь цветы, n\0?"
"002","Приветики, n\0!"
"003","2\0n\0, стиляга мо2йя!"
"004","2\0n\0, знаешь что?"
"005","2\0n\0, мебель любишь?"
"101","Мне как-то вздумалось завести
дома цветник, и я накупила целую
гору луковиц и семян. А теперь я
не знаю, что с ними делать! Поп-
звезды в земле не ковыряются,
понимаешь? Так что вот, дарю!"
"102","А я думала, что посеяла свой
зонтик?! И вот — бац! Зонтик
снова со мной! Наверное, вышел
прогуляться, пока я шлялась
по магазинчикам. В общем,
теперь я дарю его тебе!"
"103","Мама родная! Это не одежда,
это космос какой-то! Как
увидела, сразу решила:
срочно купить и подарить
тебе. Сразу примерь!"
"104","Иногда, когда мне одиноко
и страшно, я беру в кровать
плюшевую игрушку! В общем,
как только на горизонте
появятся вампиры, хватай
игрушку и спи спокойно."
"105","Эта мебель, она такая, такая
классная! Как увидела, сразу
схватила, прибежала домой...
и поняла, что у меня для нее
нет места. Возьмешь?"
"201","Утопающая в семенах n
"
"202","Ура зонтикам! n
"
"203","Твой имиджмейкер n
"
"204","Твоя плюшевая n
"
"205","Обнимаю! n
"
