"label","text"
"001","2\0n\0, дорогуша!"
"002","Мо2йя таинственн2ыйая n\0!"
"003","Мо2йя гуру дизайна!"
"004","Приветики, n\0!"
"005","Здорово, n\0!"
"006","Как жизнь, n\0?"
"007","Мо2йя милейш2ийая n\0!"
"008","2\0n\0!"
"009","Мо2йя волшебней2шийшая n\0!"
"010","Мо2йя мимимишн2ыйая n\0!"
"011","Прекрасн2ыйая мо2йя n\0!"
"012","Чудесн2ыйая мо2йя n\0!"
"101","Спасибо за приглашение!
Жаль, что я не все у тебя дома
видела. У тебя же там куча
секретиков, правда? Секретики —
это так классно! Высылаю тебе
подарочек! Просто так!"
"102","Твой дом — это что-то с чем-то!
Да еще и потайная комната есть!
Что же в ней, а? Небось, какие-то
секретики? Ладно, можешь не
говорить... Вот тебе подарок.
Секретный!"
"103","У тебя дома так классно! В гостях
у друзей можно почерпнуть кучу
крутых идей по оформлению
интерьера. Ну и если ночью к ним
без спроса вломишься, полезно
знать, где что стоит!"
"104","А я тебе стишок написала:

Спасибо за приглашение!
Дом твой — украшение!
Мебель задом наперед?
Это круто! Рифма — йод!"
"105","Мне так понравилось у тебя дома!
Но с мебелью у тебя беда! Это
просто печалька! В общем,
я решила тебе кое-что подарить!
Надеюсь, тебе понравится!"
"106","Спасибо за приглашение!
У тебя так уютненько и всякие
штучки прикольные! И все
такие полезные! Даже не знаю,
что тебе подарить... Но подарю!"
"107","Спасибо за то, что поделил2сяась
со мной своими дизайнерскими
идеями! Кстати, ты повесил2\0а
что-нибудь на ту стену? Если нет,
то мой подарочек тебе придется
как нельзя кстати!"
"108","У тебя так много всяких редких
штукенций! Я прямо в осадок
выпала! Не расскажешь, где ты
их берешь? А я тебе подарочек
подарю! Вот! Мне кажется, он
очень даже в твоем вкусе!"
"109","Спасибо, что показал2\0а мне свое
жилище! Я просто глазам
поверить не могла, какая
дорогущая у тебя мебель!
Мой подарок, конечно,
дешевенький, но хоть что-то..."
"110","Спасибо, что приглас2илила к себе!
Я знаю, что ты не любишь
захламлять все вокруг, но
решила подарить тебе мебель...
Она такая классная! Просто
ми-ми-ми!"
"111","Мне так у тебя понравилось!
Так много у тебя разных
миленьких вещиц! Ну просто
очень, очень ми-ми-ми! У меня
для тебя подарок! Он тоже
вполне себе мимимишный!"
"112","Спасибо, что пригласил2\0а в гости!
Я немножко пробежалась по
магазинчикам и нашла прямо
то, что нужно для твоего дома!
Просто восторг!"
"201","Чмоки! n
"
"202","Твоя подруга n
"
"203","Твоя стильная подруга n
"
"204","Твоя поэтесса n
"
"205","Целую! n
"
"206","Обнимаю! n
"
"207","Жду встречи! n
"
"208","Восторженная n
"
"209","Твоя бедная подруга n
"
"210","До скорого! n
"
"211","Ми-ми-ми! n
"
"212","Увидимся! n
"
