"label","text"
"001","Приветики, n\0!"
"002","2\0n\0!"
"003","2\0n\0, душечка!"
"004","2\0n\0, дорогуша!"
"005","Здорово, n\0!"
"006","Дорог2ойая n\0!"
"101","Только въехала, и сразу открытка!
Ми-ми-ми! Спасибо тебе! О, а за
подарок двойное спасибо! Мне
уже не терпится начать тусить
на этом острове! Тебе я тоже
хочу кое-что подарить!"
"102","Спасибо за открытку и подарок!
Я тебе тоже кое-что приготовила!
Правда я милашка? Мой подарок
импортный, я его с другого
острова привезла. В общем,
хороший подарочек, очень!"
"103","Спасибо за открытку и подарок!
Я прямо сразу почувствовала,
что на новом месте мне будет
хорошо! У меня для тебя тоже
кое-что есть! Увидимся!"
"104","Я была так приятно удивлена,
когда получила твою открытку!
Только приехала на остров —
и бац! Приятно, однако!
Пиши еще!"
"105","Меня так обрадовала твоя
открытка! Честно говоря, мне
было немного одиноко после
переезда, но благодаря тебе
я приободрилась!"
"106","Огромное спасибо за открытку!
Как главная поп-звезда острова
обещаю, что сделаю все от меня
зависящее, чтобы все жители
острова улыбались так же,
как я сейчас!"
"201","Обнимаю! n
"
"202","Целую! n
"
"203","Счастливая n
"
"204","Суперзвезда n
"
"205","Твоя подруга n
"
"206","До скорого! n
"
