"label","text"
"001","Приветики, n\0!"
"002","Мо2йя стиляга n\0!"
"003","Мо2йя модн2икица n\0!"
"004","Дорог2ойая n\0!"
"005","Здорово, n\0!"
"006","2\0n\0, ну ты удивил2\0а!"
"007","2\0n\0, n\0!"
"008","Мо2йя шеф-повар n\0!"
"009","Мо2йя садовни2
кца n\0!"
"010","Мо2йя эколог n\0!"
"011","Мо2йя олигарх2\0ша n\0!"
"012","Мо2йя меломан2\0ка n\0!"
"013","2\0n\0, спасибо!"
"018","Палеонтолог n\0!"
"019","2\0n\0!"
"020","Мо2йя мебельн2ыйая n\0!"
"021","Спасибо, n\0!"
"101","Спасибо за модную одежку!
Прямо сейчас ее надену
и пойду прошвырнусь! А, да!
Я и тебе одежку выслала!
Примерь поскорей, мне
кажется, тебе будет в самый раз!"
"102","Ты хочешь знать, что я думаю
о той одежде, что ты мне
подари2
лла? У меня нет слов!
Она наикласснейшая! Я тебе
тоже кое-какие шмотки
прикупила. И тоже хорошие!"
"103","Я примерила ту одежку, что ты
мне прислал2\0а. Она улетная!
Так и подмывает выйти на улицу
и покрасоваться! Хочу, чтобы
и у тебя была такая возможность.
Поэтому высылаю тебе одежку!"
"104","Спасибо огромное за подарок!
Ты знаешь, я уже давно думала
все у себя дома переставить.
И тут ты! Чудеснейш2ийая мо2йя!
Одним спасибо тут не отделаться.
Поэтому высылаю тебе подарок!"
"105","Спасибочки за такой милейший
подарочек! Такое чувство стиля,
ну прямо ой! Я и для тебя
кое-что подобрала. Надеюсь,
тебе придется по вкусу!"
"106","Даже от тебя я не ожидала такого
подарка! Прямо в точку! Я и для
твоего дома кое-что подобрала.
Надеюсь, у тебя найдется место
для моего подарка!"
"107","Спасибо за мебель! И еще раз
спасибо за мебель! Но у меня
уже такая есть. И теперь у меня
две! Две мебели! Или мебелей?
Ура! А я тебе подарю одну.
Только одну! Извиняй..."
"108","Спасибо за вкусняшку! Она так
вкусно пахнет! Я ее съела сразу
целиком! Эх... Тебе я тоже
кое-что прикупила! Наслаждайся!"
"109","Спасибо тебе за просто милейший
подарочек! И как только внутрь
таких маленьких штучек
запихивают огромные цветки?
До чего техника дошла!
Просто потрясающе!"
"110","Спасибо за дерево! Или это куст?
В общем… Если я что-нибудь в
чем-нибудь понимаю, то дерево —
это кислород. А кислород — это
такая штука, которой можно
дышать! А дышать я люблю! Очень!"
"111","Дини в подарок? Вау! Спасибочки!
Я их, кстати, уже потратила.
Ну и тебе подарочек прикупила.
И дини закончились. Ха-ха-ха!"
"112","Эта музычка, которую ты мне
выслал2\0а, такая классная! Прямо
сразу в пляс тянет! Вот сейчас
пишу и пляшу. Еще тебе-е-е
подарочек да-а-арю, е-е-е!"
"113","Эта твоя штука, которую ты мне
подарил2\0а, она такая... сложная!
Ей, наверное, можно делать
всякие сложные вещи! Я тебе
тоже высылаю классную... штуку!
Надеюсь, тебе понравится!"
"118","Подарить окаменелость в подарок
мог2\0ла только ты! Это улет!
Я сижу, смотрю на нее и начинаю
чувствовать, как сама каменею!
Это такое классное ощущение!"
"119","Та окаменелость, которую ты мне
присла2
лла, ее же еще не оценили?
Тогда я покажу ее Блезерсу!
Спорю, эта кость динозавра!
Кстати, а ты знал2\0а, что птицы
произошли от динозавров?"
"120","Спасибо за подарочек! Я его
сразу на стену повесила. А рядом
повесила такой же! В смысле,
раньше когда-то повесила. Но я,
конечно, старый сразу убрала!
Тебе я тоже кое-что прикупила!"
"121","От твоего подарка я просто...
просто не могу найти слов даже!
Так приятно, что кто-то о тебе
думает! Я и для тебя кое-что
приготовила! Думаю, тебе это
понравится. Причем очень!"
"201","Обнимаю! n
"
"202","Твоя модница n
\0!"
"203","Чмоки! n
"
"204","Всего-всего! n
"
"205","Твоя подруга n
"
"206","Твоя удивленная n
\0!"
"207","Спасибо, спасибо! n
"
"208","Довольная жизнью n
"
"209","Ура деревьям! n
"
"210","Дышу полной грудью! n
"
"211","Динь-динь! n
"
"212","Тыц-тыц-бум-бум! n
"
"213","Твоя мастеровитая n
"
"218","Целую! n
"
"219","Ура динозаврам! n
"
"220","До скорого! n
"
"221","С благодарностью, n
"
