"label","text"
"001","2\0n\0, ты рулишь!"
"002","Класснейш2ийая мо2йя n\0!"
"003","Чудеснейш2ийая мо2йя n\0!"
"004","Приветики, n\0!"
"005","2\0n\0, дорогуша!"
"006","Спасибо, n\0!"
"101","Ты просто улет! Твой подарочек
такой классный! Откуда ты знал2\0а,
что именно это я и хотела?!
Я прямо в пляс пустилась!
И я тоже приготовила для
тебя сюрпризик!"
"102","Спасибо, что заш2елла ко мне на
вечеринку! Твой подарочек — это
что-то с чем-то! Одного спасибо
тут мало, поэтому высылаю тебе
вместе с открыткой еще кое-что!
Надеюсь, ты будешь в восторге."
"103","Спасибо тебе за такой классный
подарочек! Ты взял2\0а два подарка:
крутой и улетный. Потом смешал2\0а
их, и получился обалденный
подарок, да?! А у меня для тебя
тоже есть сюрприз! Крутейший!"
"104","Спасибо за твой супермегакрутой
подарок! Я чуть не упала, когда
его увидела! Высылаю тебе тоже
кое-что очень классное! Надеюсь,
тебе понравится!"
"105","Спасибо за твой мегаподарок!
Тебя что, посетило вдохновение,
когда ты его выбир2алала?!
Я от него в полном восторге!
Решила на радостях тоже выслать
тебе классный подарок!"
"106","Этот твой меганаикрутейший
подарок, ну... это только ты
на такое способ2енна. Я просто
обалдела от него! Не могу не
подарить тебе тоже что-нибудь
наикласснейше-наикрутейшее!"
"201","Именинница n
"
"202","Твоя наикрутейшая n
\0!"
"203","Твоя лучшая подруга n
"
"204","Пока! n
"
"205","Обнимаю! n
"
"206","Целую! n
"
