"label","text"
"001","2\0n\0, ты рулишь!"
"002","2\0n\0!"
"003","Привет, n\0!"
"004","Послушай меня, n\0!"
"005","Как оно, n\0?"
"006","2\0n\0!"
"007","Здорово, n\0!"
"008","Неповторим2ыйая n\0!"
"009","Мо2йя поклонни2
кца n\0!"
"101","В День Валентина обычно говорят
то, что стесняются сказать весь
год. В принципе, я вообще ничего
не стесняюсь сказать. Решила
написать для разнообразия. Ты
очень много для меня значишь! "
"102","С Днем Валентина! Обалдеть, что
мы с тобой такие близкие друзья!
Ты только никому не говори, но
это самый вкусный шоколад во
всем мире. Специально для тебя!
Наслаждайся! "
"103"," С Днем Валентина! 
Сегодня принято дарить шоколад
любимым и близким! Дарю! Ты мо2йя
сам2ыйая близк2ийая 2\0подруг2\0а! Наша
дружба навсегда и навечно!"
"104"," С Днем Валентина тебя! 
Я тут думала, кому бы подарок
отправить, и тут меня озарило.
Кому я больше всего благодарна?
Кто меня всегда радует? Кто
блистает почти так, как я?"
"105","Ты наверняка уже заждал2сяась
этого подарка. Вот и он! Сладкий,
как твоя улыбка... Наслаждайся,
как и я всегда наслаждаюсь твоей
компанией! "
"106","Это особый шоколад, ведь он
с любовью от меня тебе. Не бойся
его есть, наша дружба от этого не
пострадает! Спасибо за то, что ты
так2ойая хорош2ийая 2\0подруг2\0а и так2ойая
верн2ыйая поклонни2
кца!"
"107","С Днем Валентина тебя! 
Наша дружба как моя слава... все
растет и ярче светит! Сладкий
нежный шоколад символизирует
как раз это (надеюсь, дружба не
заканчивается как сладости)."
"108","Поздравляю с Днем Валентина! 
Мне кажется, что мы с тобой на
одной волне. Надеюсь, ты тоже
любишь вкусный шоколад! Привет
животику от всего сердца!"
"109","Сегодня День Валентина! Я все
понимаю без слов. Ты наверняка
ждал2\0а от меня подарка. Вот тебе
сладкий подарок от всего сердца!"
"201","Ой, я даже покраснела. n
"
"202","У нас есть свой секрет! n
"
"203","Твоя подруга n
"
"204","Ты. Конец. n
"
"205","Со сладким приветом, n
"
"206","Твой кумир n
"
"207","Чао! n
"
"208","Всего-всего! n
"
"209","Твоя суперзвезда n
"
