"label","text"
"001","Классный дом, n\0!"
"002","Вот это дом, n\0!"
"003","Привет строителям!"
"004","Шик и блеск!"
"101","2\0n\0, говорят,
у тебя новая комната появилась.
Надо будет зайти к тебе, заценить
твой дизайн интерьера. Вот тебе
небольшой подарочек, пользуйся
и наслаждайся."
"102","Приве-е-ет! Поздравляю с новой
комнатой! Ну, потолок, стены
и пол готовы, теперь надо все
это чем-то украшать. Вот
подарочек специально для тебя!
(Хотя вроде это и так понятно)."
"103","У мамусика в журнале «Дешево
и шикарно» написано, что чем
больше комнат, тем больше
должно быть вещей. Так что
начинай захламляться! Посылаю
тебе кое-что из мебели."
"104","У тебя уже два этажа? Обалдеть!
А можно у тебя на крыше концерт
устроить? На этот раз обещаю не
падать! Пока ты думаешь, вот
тебе подарочек. Это не взятка,
чтобы тебя задобрить."
"201","Надеюсь, понравится! 2\0n
"
"202","С любовью, 2\0n
"
"203","n
\0 с шикарным вкусом"
"204","Звезда крыш, n
"
