"label","text"
"001","Приветики, n\0!"
"002","Как делишки, n\0?"
"003","Здорово, n\0!"
"004","2\0n\0, тебе посылочка!"
"101","Спасибо, что заш2елла!
Я не ожидала, что мы можем
зависать так долго! Это было
так весело! Высылаю тебе твой
подарочек. Он классный!"
"102","Спасибочки тебе! Мы так здорово
вчера повеселились! Пока не
забыла, высылаю тебе подарочек!
Упаковала я его так себе, но тебе
это же не важно, правда?
"
"103","Высылаю тебе подарочек, который
не смогла тебе отдать! И еще раз
спасибо за то, что заш2елла.
Было весело!"
"104","Высылаю тебе штуку, которую не
смогла отдать, когда ты у меня
в гостях был2\0а! Береги ее как
зеницу ока, ведь когда я стану
знаменитой, ты сможешь выручить
за нее бешеные дини!"
"201","Увидимся! n
"
"202","Твоя подруга n
"
"203","Обнимаю! n
"
"204","n
\0"
