"label","text"
"001","Приветики, n\0!"
"002","Мой трудоголик n\0!"
"003","Привет-привет, n\0!"
"004","2\0n\0!"
"005","2\0n\0, я расстроена!"
"006","2\0n\0, я вся в волнении!"
"007","2\0n\0, знаешь что?"
"008","2\0n\0, ты мой стразик!"
"009","2\0n\0, время тусить!"
"010","2\0n\0, а ты открытколюб?"
"101","Меня как-то застукал учитель,
когда я передавала записку,
и заставил ее прочитать.
«Ненавижу попсу!» — солгала я,
чтобы впечатлить одного фаната
панк-рока. Классная история, да?"
"102","Как жизнь? Знаю, что у тебя
всегда все бурлит и кипит, но
порой я боюсь, как бы ты
не перекипел2\0а. Ты смотри,
не забывай отдыхать!"
"103","Никогда не понимала, что писать
на открытке. Меня распирает
от слов, а на открытке так мало
места... В общем, ничего писать
я не буду, вот!"
"104","Я тебя вчера ночью во сне
видела! Скажи, ты специально
приходил2\0а? Может, тебе надо
было что-то сказать мне?
Кстати, а почему ты был2\0а жуком,
да еще и танцевал2\0а на столе?"
"105","Вчера думала, как стать
знаменитостью на острове.
Думала, думала... и ничего
не надумала! Это так тяжело —
думать!"
"106","Знаешь, так сложно признаваться
в своих чувствах, когда стоишь
лицом к лицу с человеком. Ну ты
понимаешь... В общем, я решила
написать тебе открытку. Хочу
сказать... что ты просто душка!"
"107","Когда я читаю в машине, меня
всегда тошнит! Только начну
и тут — бац! Сказке конец,
и приходится лицезреть суровую
правду жизни. В общем, я решила
больше не читать! Тошнит от книг!"
"108","Я тут бегала по магазинчикам
и решила купить клей со
стразами! Просто так.
Я его открыла и... в общем,
никогда бы не подумала, что
стразов бывает слишком много."
"109","Так классно, когда ты тусишь,
а тут я прихожу и тоже тусуюсь,
а потом вместе тусим. Короче,
спасибо за то, что ты есть!"
"110","Я храню все открытки от друзей!
У меня их так много, что я храню
их в гараже. Теперь машину
некуда ставить. Но друзья
важнее машин!"
"201","Ура попсе! n
"
"202","Твоя расслабленная n
"
"203","Тут подпись ставят? n
"
"204","Ну ты жучила! Твоя n
"
"205","Неизвестная звезда n
"
"206","Твоя подруга n
"
"207","Чуть не стошнило! n
"
"208","Фанатка стразов n
"
"209","Твоя тусовщица n
"
"210","Твоя подруга навеки n
"
