"label","text"
"101","(%촀\0这样聊天是不是更方便些？
\0
($촀\0对了，
\0你刚刚说什么？n\0。
"
"102","(촀\0我准备好了！
\0
(촀\0你有什么事，请说吧。n\0。
"
"103","($촀\0久等啦
\0n\0\0(\0촀\0对了，
\0
你找我(&촀\0是不是有话要说？n\0。
"
"201","<"
"201_01","(촀\0哎呀，
\0是n\0啊。
\0
稍微等一下n\0\0n\0。"
"201_02","(촀\0啊，
\0n\0。
\0
(\0촀\0你稍微等我一下。n\0。"
"201_03","(촀\0n\0，你有事吗？
\0<
( 촀\0啊，
\0我坐着不太好n\0\0(\0촀\0n\0。"
"202","<"
"202_01","(촀\0哎呀，
\0是n\0啊。
\0
稍微等一下n\0\0n\0。"
"202_02","(촀\0啊，
\0n\0。
\0
(\0촀\0你稍微等我一下。n\0。"
"202_03","(촀\0n\0，你有事吗？
\0<
( 촀\0啊，
\0我坐着不太好n\0\0(\0촀\0n\0。"
