"label","text"
"001","(촀\0圣诞
\0快乐！
\0(\0촀\0
\0
我是黑鼻子的驯鹿
\0\0铃铃鹿\0￿哦！\0\0(촀\0圣诞节啊，
\0
是一年中最开心的时候呢。\0\0(\0촀\0在这样激动人心的大日子里，
\0
(1촀\0我肩负着重大的职责，
\0
来到了这座岛。\0\0(촀\0那就是，
\0给好孩子们
送礼物哦！
\0
(촀\0是圣诞老人拜托我的。"
"010","(9촀\0我还没有把礼物
\0
交给你吧？
\0(
(촀\0来，
\0收下这个！"
"011","(%촀\0希望你能度过一个美好的平安夜！
\0(
(촀\0圣诞
\0快乐！"
"012","( 촀\0咦？
\0(9촀\0你的持有物已经满了啊！
\0
(\0촀\0只要空出1个位置就行，
\0
减少随身物品后再来吧！"
"019","嘿，
\0你很期待平安夜吗？
\0
(촀\0其实我有件事很烦恼n\0\0\0\0(9촀\0我
\0忘了带重要的\0包装纸\0￿
\0
来包礼物了n\0\0
\0
('촀\0真不知道该怎么办才好。"
"020","(촀\0不过，有点儿小小的麻烦n\0\0
\0\0\0(%촀\0虽然我带了礼物过来，
\0
(촀\0但我把重要的\0包装纸\0￿
\0
给忘记了n\0\0\0\0(촀\0现在也已经来不及回去取了，
\0
要怎么办才好呢n"
"021_1","(촀\0对了！
\0你是不是
\0
(촀\0很擅长DIY？\0\0(%촀\0我虽然知道\0包装纸\0￿的制作方法，
\0
(촀\0但实在是水平不行呢n\0\0\0\0(\0촀\0我可以把手册教给你，
\0
($촀\0你来制作，怎么样？！"
"021_2","(촀\0啊，对了！
\0
有件事儿n\0\0
\0(\0촀\0我想拜托你，
\0
('촀\0但你的随身物品已经满了呢。\0\0(\0촀\0因为有事情想和你商量，
\0
(촀\0能整理好持有物后再过来吗？"
"022","(%촀\0\0包装纸\0￿有\03张\0￿就足够了哦。
\0(
(""촀\0拜托啦！"
"023","(촀\0说起来，之前有人跟我说
\0
(%촀\0\0狸克\0￿在举办DIY工坊n\0\0\0\0(\0촀\0可以的话，
\0你能去\0服务处\0￿
($촀\0学一下DIY吗？
\0
(촀\0我感觉你很值得托付！"
"024","()촀\0手册的材料里所必需的\0装饰品\0￿，
\0
只要摇晃带有装饰的针叶树，
\0
就会落下哦！(\0촀\0
\0(
(촀\0所以n\0\0
\0
(촀\0那就拜托你做\03张包装纸\0￿了哦！"
"025","( 촀\0哎呀，
\0这么快就制作好了啊！
\0(
(촀\0可以给我吗？"
"025_a","好的，给你！"
"025_b","不行！"
"026","(촀\0谢谢！
\0你真是帮了我大忙呢！
\0(
(\0촀\0作为谢礼，
\0($촀\0这个\0圣诞壁挂式袜子\0￿就给你吧！"
"027","(촀\0谢谢！
\0你真是帮了我大忙呢！
\0(
(\0촀\0那么，作为谢礼n\0\0\0\0( 촀\0哎呀，
\0你随身物品满了呢。
\0
(%촀\0我很想把谢礼给你，
\0
(촀\0所以能整理好持有物后再来吗？"
