"label","text"
"001","(촀\0아, 
\0n\02군양
\0(
(4촀\0혹시n\0\0
병문안을 와준 건가? n\0?"
"001_a","(\0촁\0약이야!
(\0촁\0약 줄게!
(\0촁\0약 먹어!"
"001_b","(\0촁\0몸조심해…
(\0촁\0기운 내
(\0촁\0무리하지 마"
"002","( 촀\0아, n\02군양n\0\0
\0
(2촀\0혹시 내 건강이 걱정돼서
\0
와준 건가, n\0?"
"002_a","(\0촁\0약이야!
(\0촁\0약 줄게!
(\0촁\0약 먹어!"
"002_b","(\0촁\0몸조심해…
(\0촁\0기운 내
(\0촁\0무리하지 마"
"003","(촀\0앗, n\02군양
\0
어쩐 일이야? n\0?\0\0(7촀\0
\0혹시 내가 아파서
\0
걱정돼서 와준 건가?"
"003_a","(\0촁\0약이야!
(\0촁\0약 줄게!
(\0촁\0약 먹어!"
"003_b","(\0촁\0몸조심해…
(\0촁\0기운 내
(\0촁\0무리하지 마"
"004","
\0(,촀\0에～
\0\0엣취!\0\0\0d\0d(+촀\0으으n\0\0 오한이 드는걸, \0dn\0n"
"004_a","(\0촁\0약이야!
(\0촁\0약 줄게!
(\0촁\0약 먹어!"
"004_b","(\0촁\0몸조심해…
(\0촁\0무리하지 마
(\0촁\0블레스 유"
"005","
\0(,촀\0흐～
\0\0엣취!\0\0\0d\0d(+촀\0으아n\0\0
날 비웃기라도 하는 것처럼
\0
천장이 빙글빙글 돈다구, n\0n\0\0\0d"
"005_a","(\0촁\0약이야!
(\0촁\0약 줄게!
(\0촁\0약 먹어!"
"005_b","(\0촁\0몸조심해…
(\0촁\0무리하지 마
(\0촁\0블레스 유"
"006","
\0(,촀\0
\0\0블레스 유!\0\0( 촀\0\0d아, 잘못 말했다n\0\0
\0(
\0d(+촀\0으으n\0\0 난 이제 틀렸어, n\0n\0\0\0d"
"006_a","(\0촁\0약이야!
(\0촁\0약 줄게!
(\0촁\0약 먹어!"
"006_b","(\0촁\0몸조심해…
(\0촁\0무리하지 마
(\0촁\0블레스 유"
"007","(+촀\0혹시n\0\0
병문안을 와준 건가? n\0?\0\0흐윽n\0\0
\0
와줘서 고마워n\0\0(촀"
"008","(+촀\0
\0n\02군양이잖아～
\0
혹시 
\0내가 걱정돼서 와준 건가?\0\0흐윽n\0\0 고마워
\0
마음만으로도 정말 기뻐, n\0n\0\0(촀"
"009","(1촀\0
\0혹시n\0\0 그대는 천사?
\0
마침내 내게도 그날이 온 건가n\0\0
\0
( 촀\0어라? 아니야, n\0?
(촀\0그치만 왠지 하트가 따뜻해졌어
\0
고마워, n\02군양!(촀"
"010","(+촀\0미안, n\02군양
\0(
오늘은 왠지
\0
몸이 안 좋은 것 같아, n\0n\0\0\0\0\0꼭 이럴 때면
\0약\0이 없다니까n\0\0\0￿(촀"
"011","(-촀\0
\0체온이 37.6도네n\0\0
\0
꽤 높은걸n\0\0\0\0(&촀\0미열이라고?
\0(
(촀\0
\0난 체온이 낮은 편이라서
\0
이 정도로도 괴롭다구, n\0n\0\0(촀"
"012","(+촀\0
\0으으n\0\0
왠지 몸이 떨리고 추운데n\0\0
\0
\0밤새 애니메이션을 봐서 그런가n\0\0\0￿\0\0\0약\0￿이 있다면 이 고통에서 벗어나
\0
구원받을 수 있을 텐데, n\0n\0\0(촀"
"013","(+촀\0
\0으으n\0\0 고마워, n\0n\0\0(촀"
"014","(%촀\0빨리 건강해질게n\0\0
\0
(6촀\0그대를 위해서라도, n\0(촀"
"015","(2촀\0
\0고마워n\0\0
이렇게 상냥하게 대해주면
\0
열이 다시 올라 버리잖아, n\0n\0\0(촀"
"100","(촀\0정말이야?! n\0?!"
"101","(촀\0이건 꿈이 아닌 거지?! n\0?!"
"102","(촀\0아니?! n\0?!"
"103","(촀\0
\0(후우n\0\0 살았다!"
"104","(촀\0
\0(아n\0\0 이제 살 것 같군～!"
"105","(촀\0오오n\0\0 몸이 가벼워졌는걸～
\0(
마치 아무것도 안 입은 것 같아～"
"106","( 촀\0어라n\0\0?
\0(
(촀\0이 타이밍에 그러지 마～!
\0
n\02군양, n\0!(촀"
"107","( 촀\0음n\0\0?
\0(
(7촀\0
\0그런 것도 싫진 않지만n\0\0
지금은 좀, n\0n\0\0(촀"
"108","(촀\0어라?
\0
\0약\0￿n\0\0
\0 주는 거 아니었나, n\0n\0\0?(촀"
"109","(%촀\0고마워!
\0
덕분에 좀 편해진 것 같군\0\0(4촀\0그대는 내 생명의 은인이니
\0
이 }\02을를
\0
받아줘!"
"110","(%촀\0고마워!
\0
덕분에 좀 편해진 것 같군\0\0(7촀\0괜찮다면 조금밖에 안 쓴
\0
이 }\02을를
\0
받아주겠어?"
"111","(%촀\0고마워!
\0
덕분에 좀 편해진 것 같군\0\0(촀\0괜찮다면 쓰던 거지만
\0
이 }\02을를
\0
받아줘!"
"112","(촀\0n\02군양도
\0
건강 조심하라구! n\0!"
"113","(촀\0그건 그렇다 치고
\0
그대가 아프지 않아서 다행이야
\0(
(6촀\0대신 아파줄 순 없으니까 말이지, n"
"114","(촀\0이제는 내가 그대를 지킬 차례야!
\0(
(%촀\0힘들 땐 바로
\0
내게 기대라구! n\0!"
"200","(%촀\0고마워!
\0(
(7촀\0이 마음을 담아
\0 그대에게
무언가 선물하고 싶은데n\0\0\0\0(:촀\0지금은 주머니가 가득 찬 모양이군
\0
(촀\0그렇다면 그대 집으로
\0
직접 보내줄게, n\0!"
