"label","text"
"001","(4촀\0저기n\0\0
\0 혹시 괜찮다면
\0
우리 집에 놀러오지 않겠나, n\0?"
"001_a","좋아
갈래 갈래!"
"001_b","그건 좀…
(#촁\0미안"
"002","(6촀\0그건 됐고, 우리 집에 오는 건 어때?
\0(
(2촀\0
\0n\02군양에게
\0
집을 보여주고 싶거든, n"
"002_a","갈래
좋아 좋아!"
"002_b","글쎄…
(#촁\0미안"
"003","(8촀\0그대가 괜찮다면 말인데
\0
우리 집에 놀러오는 건
\0
어떨까, n\0?"
"003_a","좋아!
갈래!"
"003_b","그건 좀…
(#촁\0미안"
"004","( 촀\0아n\0\0 그래?
\0(
(%촀\0그럼 다음에 
\0놀러와, n"
"005","(7촀\0
\0어쩔 수 없지n\0\0
갑작스럽게 제안해서 난감했지?
\0(
(촀\0추억 쌓기는 
\0다음 기회로 미루자, n"
"006","(촀\0앞으로의 즐거움이 늘었다고 생각하면
\0
그렇게 나쁜 일만도 아니지
\0(
(%촀\0시간 나면 
\0언제든 놀러 오라구, n"
"007","(촀\0야호!
\0(
($촀\0그럼, 
\0그대는 언제가 좋아? n\0?"
"007_a","지금 당장"
"007_b","내일이 좋아"
"008","(촀\0오케이!
\0
난 언제든 웰컴이야!
\0(
($촀\0그대는 언제가 좋아? n\0?"
"008_a","지금 당장"
"008_b","내일이 좋아"
"009","(촀\0잘됐군!
\0
지금 바로 올래?
\0(
(촀\0내일도 괜찮지만, n\0n"
"009_a","지금 당장"
"009_b","내일이 좋아"
"101","(촀\0오케이!
\0
그럼 가자구!
\0


\0n
\0

 하우스로! n\0!"
"102","(%촀\0우훗, 
\0그럼 가볼까?
\0
발밑을 조심하라구,
\0
n\02군양!"
"103","(%촀\0우후훗, 결정 났군!
\0
나도 바로 가고 싶었다구
\0(
(촀\0출발! 롸잇 나우, n\0!"
"104","(7촀\0그러고 보니 n\02군양은
\0
우리 집에 오는 게 
\0처음이지?
\0(
(4촀\0왠지 긴장되는걸, n\0n"
"105","(9촀\0n\02군양의
첫 우리 집 방문n\0\0
\0
(6촀\0마음의 준비는 됐어? n\0?"
"106","(촀\0어라?
\0 그런데n\0\0
\0
(촀\0벌써 시간이 이렇게 됐네, n\0\0\0(9촀\0오늘은 그만두는 게 좋겠어
\0(
(6촀\0밤엔 어두워서 길을 잃기 쉬우니까!"
"201","(%촀\0오케이!
\0(
내일 그대의 방문을
\0
기다리고 있을게, n\0!"
"202","(촀\0내일? 알았어!
\0
벌써 설레기 시작하는걸n\0\0
\0
(6촀\0오늘 밤엔 쉽게 잠들지 못하겠어, n"
"203","(%촀\0그럼 내일로 약속을 잡자! n\0!"
"204","(4촀\0그대를 빨리 만나고 싶으니까
\0
오전 5시까진 와줬으면 좋겠어n\0\0
\0
(촀\0우후훗, 
\0농담이야!
\0(촀\0
(%촀\0그대가 편한 시간에
\0
아무 때나 오면 돼, n\0!"
"205","(촀\0
\0후후후, 
\0날 얼마나 기다리게 할지
\0
벌써 기대되는군, n\0n"
"206","(7촀\0
\0그대를 맞이하려면 준비할 시간이
\0
필요하니까 너무 이른 시간은 피해줘!
\0(
(촀\0
\0너무 늦어도 곤란하지만, n\0n"
"207","(&촀\0n\02군양이
\0
우리 집에 오는 건 처음인가? n\0?
\0
(촀\0
\0후후후, 
\0긴장할 필요 없다구!"
"208","(촀\0그러고 보니 n\02군양은
\0(
($촀\0아직 우리 집에 온 적이
없었나? n\0?\0\0(%촀\0그렇게 긴장할 필요 없다구
\0
의외로 평범한 집이니까!
\0
(촀\0하핫～!
\0(촀"
"301","(&촀\0내일 우리 집에 오기로 했지?
\0(
(촀\0그대가 편할 때 오면 돼\0\0(2촀\0
\0그치만 너무 이른 시간은
\0
내 마음의 준비가 안 되어 있을 테니까
\0
적당히 부탁해, n\0n"
"302","(\0촀\0n\02군양과의 약속,
\0
(&촀\0분명 내일이었지?
\0(
(촀\0n\02군양이 편할 때 오면 돼!\0\0(촀\0
\0그렇다고 날 너무 기다리게는n\0\0
\0
(6촀\0하지 말구, n\0!"
"303","(&촀\0내일, 우리 집에
\0
놀러오는 거지?
\0(
(촀\0시간은 아무 때나 오케이야! n\0!"
"401","(7촀\0
\0집을 깨끗이 청소하고 나니
\0
누군가를 초대하고 싶어졌는걸n\0\0\0\0(4촀\0혹시 시간 되면 지금
\0
우리 집에 가지 않겠어? n\0?"
"401_a","(\0촁\0그렇다면야"
"401_b","지금은 바빠"
"402","(촀\0아, n\02군양
\0(
(
촀\0
\0혼자 살다 보면 말이야n\0\0
가끔 
\0집에 돌아가는 길이 쓸쓸하곤 해\0\0(촀\0그래!
\0(
혹시 괜찮으면 지금
\0
(&촀\0우리 집에 놀러오는 건 어때? n\0?"
"402_a","좋아"
"402_b","미안"
"403","(9촀\0쿨한 n\02군양n\0\0
\0
멋져, n\0n\0\0\0\0(6촀\0그대라면 날 휘둘러도 좋아!
\0
(촀\0나도 참, 
\0하핫～!
\0(촀"
"404","(촀\0아니야, 괜찮아!
\0
(%촀\0다음에 그대가 내킬 때
\0
언제든지 들러줘, n\0!"
