"label","text"
"001","(\0촀\0아, n\02군양
\0(
(촀\0s촀2군양에게
\0
물건 전해줘서 고마워～"
"002","(촀\0n\02군양!
\0(
(%촀\0s촀2군양에게
\0
물건 전해줘서 땡큐!\0\0(7촀\0
\0계속 신경 쓰였는데
\0
덕분에 속이 시원해졌다구～"
"003","(&촀\0s촀n\02군양 반응은
\0
어땠어? n\0?"
"003_a","그게 말이지n"
"003_b","미안, 잊어버렸어"
"004","(&촀\0s촀2군양의
\0
리액션은 어땠나? n\0?"
"004_a","사실은n"
"004_b","(\0촁\0잊어버렸어!"
"005","(촀\0
\0나도 남 말 할 처지는 아니지만
\0
그대도 꽤나 건망증이 심한가 보네n\0\0
\0
(6촀\0우린 닮은 꼴이군, n\0!"
"006","(촀\0뭐엇?!
\0
열어버린 건가n\0\0
\0
(촀\0
\0그대는 호기심이 많나 보네\0\0(%촀\0그치만 타인의 물건에 손을 대는 건
\0
매너 위반이라구, n"
"007","(촀\0앗n\0\0 열어버렸다고?
\0
(촀\0고마워, n\02군양
\0
솔직히 말해줘서n\0\0\0\0(%촀\0괜찮다구n\0\0
\0
그대는 이미 충분히 속죄했으니n\0\0
\0(
(6촀\0다음부터는 주의해줘, n"
"008","s촀양이
\0
화내거나 하진 않았지?\0\0(%촀\0s촀양은 상냥하니까
\0
늦게 돌려줬다고
\0
화내진 않았을 거야, n"
"009","(촀\0s촀양이 화 안 내서 다행이야n\0\0
\0
(6촀\0s촀양의
미소는 소중하거든, n"
"010","($촀\0s촀양이
\0
화내거나 하진 않았지?\0\0(%촀\0s촀양은 어른스러우니까
\0
마음도 바다처럼 넓을 거야, n\0～"
"011","($촀\0s촀양이
\0
화낸 건 아니지?\0\0(7촀\0
\0s촀양은 마음이 넓으니까
\0
무심코 응석 부리게 된다니깐, n\0n"
"012","(촀\0그렇다면 다행이군
\0(
(촀\0
\0항상 나도 모르게 s촀군
페이스에 말려들게 된다니깐n\0\0\0\0(%촀\0내가 s촀군을
\0
정신 차리고 지켜줘야겠어, n"
"013","(촀\0아직도 무슨 생각인지 잘 모르겠어서
\0
조금 불안하지만n\0\0\0\0(%촀\0s촀n\0군이
\0
화 안 냈다니 다행이네, n\0～"
"014","($촀\0s촀n\0군
\0
화낸 건 아니지? n\0?\0\0(촀\0좀 무서워 보이는 구석은 있어도n\0\0
\0
(%촀\0사실 따뜻한 성격이거든～"
"015","(%촀\0그럴 줄 알았지!
\0
s촀n\0군이라면
화 안났을 거야n\0\0\0\0(6촀\0s촀n\0군에게서는
\0
나와 비슷한 향기가 나거든, n"
"101","( 촀\0참, s촀n\02군양이
잃어버렸던 물건n\0\0
\0(촀\0 전해줘서 고마워!"
"102","(촀\0아, s촀2군양이
\0
잃어버렸던 물건n\0\0 전해줬구나?
\0
(촀\0땡큐! 
\0n\02군양"
"103","(&촀\0s촀2군양이
\0
무슨 말 했으려나? n\0?"
"103_a","아, 그게 말이야n"
"103_b","기억 안 나는데～"
"104","($촀\0s촀2군양이
\0
무슨 말 했어? n"
"104_a","그게n"
"104_b","가물가물～"
"105","($촀\0어라, 잊어버린 건가?
\0(
(촀\0
\0n\02군양도
\0
자주 깜박하나 보네n\0\0\0\0(%촀\0뭐어, 
\0무사히 원래 주인에게
\0
돌아갔으니 다행이야, n\0～"
"106","(촀\0앗, 그대가 열어버린 건가?!
\0(
(촀\0다른 사람 물건에 손을 대다니
\0
그건 좋지 않다구n\0\0\0\0(촀\0그대가 열어도 되는 건
\0(
(6촀\0내 마음뿐이야, n"
"107","(촀\0앗, 그대가 열어버렸다고?
\0
(촀\0후후후, 
\0호기심을 참을 수 없었나 보네
\0(
(%촀\0그래도 
\0솔직히 말해줬으니 용서하도록 하지\0\0(7촀\0s촀2군양에게
\0
나의 포장 센스를 보여주고
\0
싶었지만 말이야n"
