"label","text"
"001","(촀\0오!
\0
}\0\02이로군로군!
\0(
($촀\0지금 바로 입어볼까? n\0?"
"001_a","(\0촁\0입어봐"
"001_b","(\0촁\0나중에 입는 건 어때?"
"002","(촀\0
\0오호라n\0\0
\0
}\0\0인가n\0\0\0\0(7촀\0
\0평소 취향은 아니지만n\0\0
\0
(&촀\0어때, 나한테 어울릴 것 같나? n\0?"
"002_a","(\0촁\0입어보는 게 어때?"
"002_b","(\0촁\0흠, 글쎄n"
"003","( 촀\0으응?
\0 이건n\0\0
\0
(&촀\0지금 입고 있는 옷이랑 같군
\0
(촀\0후후후, 
\0하나를 빨아도 또 입을 수 있겠어"
"004","(%촀\0오케이!
\0(
그럼 지금 갈아입어볼 테니까
\0
봐달라구n"
"005","(%촀\0그런가
\0
그렇다면 얌전히 넣어두도록 하지
\0(
(6촀\0내 마음속 옷장 안에n"
"006","( 촀\0그, 그런가?
\0(
(9촀\0그대가 그렇게 말한다면
\0
입어보겠어n"
"007","(%촀\0역시 그렇지n\0\0?
\0
(7촀\0
\0s촁2군양에겐 미안하지만
\0
살짝 넣어둬야겠어"
"100","(촀\0어떤가? 
\0나의 옷맵시가! n\0?!"
"100_a","좋은데!"
"100_b","으음n"
"101","($촀\0정말이야?
\0
(%촀\0n\02군양의
안목이라면 믿을 수 있지! n\0～"
"102","(9촀\0더 이상 말하지 않아도 된다구n\0\0
\0
(%촀\0당장 다시 갈아입으란
\0
뜻으로 알겠어, n\0～"
"102_a","괜찮은데"
"102_b","n\0\0그래"
"103","(촀\0앗n\0\0 정말이야?
\0
(%촀\0뭐어, n\02군양이
\0
그리 말하니 믿도록 하지, n\0～\0\0(7촀\0당분간 이 모습으로
\0
n \0을 산책해볼까?
\0(
(촀\0뉴 n
\0님을 보여주겠어!"
"104","(촀\0아아～!
\0
구멍이라도 파서 숨고 싶은걸!\0\0(:촀\0알겠나?
\0(
지금 
\0그대가 본 건n\0\0
\0
(6촀\0우리 둘만의 비밀이라구, n"
"105","(2촀\0그건 그렇다 치고, 이런 옷도
\0
아무렇지 않게
잘 소화할 수 있었으면 좋겠네, n\0n"
"201","(촀\0이 옷은 
\0감촉이 다정한 느낌이야n\0\0
\0
(촀\0후후후, 
\0s촁n\0양이
골라준 거라 그런가? n\0～"
"202","(7촀\0그리고 s촁양의 상냥함도
\0
내게 용기를 줬다구, n\0!"
"203","(2촀\0이야～ 
\0s촁양이
옷을 골라주다니 영광인걸, n\0～"
"204","(9촀\0s촁n\0양n\0\0
\0
(7촀\0
\0겉으로는 험한 말을 하지만 의외로
\0
날 생각해주고 있었던 거네, n\0～"
"205","(7촀\0이제 s촁군도
\0
어른의 계단을 오르기 시작한 건가～
\0(
날 위해서 옷을 골라주다니n\0\0 n\0!"
"206","(촀\0이 옷을 입고 트레이닝하라는 건가n\0\0
\0
s촁n\0군의
\0
무언의 압박이 느껴지는데n\0\0 n\0n"
"207","(7촀\0그런데 s촁n\0군도 참
\0
겉보기랑은 다르게 섬세한 센스의
\0
소유자인걸, n\0～"
"208","(촀\0이 착용감n\0\0 깃털처럼 가벼워서
\0
마치 아무것도 안 입은 것 같은걸n\0\0
\0(
(%촀\0역시 s촁n\0군이야!
"
"209","(촀\0그런데 s촁n\0양도
\0
싸웠던 거 신경 쓰고 있었구나\0\0(7촀\0s촁n\0양의 솔직함에는
못 당하겠는걸
\0(
나도 제대로 사과해야겠어, n\0n"
"210","(촀\0s촁양의 기세에
\0
나도 그만 불이 붙어버렸지 뭐야n\0\0
\0
(촀\0어른스럽지 못했네\0\0(9촀\0이런 내게 먼저 손을 내밀어주다니n\0\0
\0(
(%촀\0나도 어서 사과해야겠군, n\0n"
"211","(2촀\0선물까지 준비해서
\0
화해의 손길을 내밀어주다니n\0\0 n\0n\0\0\0\0(촀\0s촁양의 넓은 마음에
\0
진심으로 땡큐!
\0(
(%촀\0나도 제대로 사과해야겠어n"
"212","(7촀\0겉으론 그래도 결국
\0
날 신경 써주고 있던 건가n\0\0\0\0(%촀\0s촁양의
다정한 마음을 봐서라도
\0
나도 어서 사과해야겠어, n\0n"
"213","(촀\0s촁군은
\0
얼핏 아무 생각이 없는 것처럼 보이지만
\0
사실은 누구보다도 상냥하다구n\0\0
(촀\0그때도 나쁜 뜻이 있던 건 아니란 걸
\0
알고 있었는데 
\0나도 모르게 그만n\0\0
\0
(%촀\0제대로 사과하고 화해해야겠어, n\0!"
