"label","text"
"001","(4촀\0어때n\0\0?
\0
느낌이 오는 게 있었어? n\0?"
"002","(&촀\0우리 집에서 운명적인 만남은 있었나?
\0(
(6촀\0나 말고 말이야, n\0n"
"003","($촀\0우리 집에서 원하는 게 있다면
\0
말해주겠어? n\0?
\0(
(촀\0
\0나 말고 말이야,
\0(촀\0 하핫～!
\0(촀"
"004","(촀\0저기, n\02군양!
\0(
이 센스 넘치는 집에서
\0
마음에 드는 게 있다면n\0\0
\0
하나 정도는 얼마에 넘겨줄 수도 있는데
\0
(&촀\0어때? n\0?"
"004_a","살래!
부탁해"
"004_b","괜찮아
글쎄n"
"005","(촀\0혹시 원하는 것이 있다면
\0
양보할게, 
\0n\02군양!\0\0(\0촀\0공짜로 줄 수는 없지만
\0
($촀\0어때? n\0?"
"005_a","양보해줘!
살게!"
"005_b","없어
괜찮아"
"006","(\0촀\0우리 집에 있는 컬렉션n\0\0
($촀\0그대의 집에 장식하는 건 어때?
\0(
특별한 값에 팔게, n"
"006_a","좋아!
살게!"
"006_b","괜찮아
별로n"
"007","(촀\0오케이!
\0(
(\0촀\0그래서 그대는n\0\0
\0
($촀\0무엇에 매료된 거지?"
"008","(촀\0오케이!
\0(\0촀\0
그대의 운명의 상대를 알려주겠어?"
"009","(%촀\0오케이!
\0
뭘 갖고 싶어?"
"010","(촀\0원하는 게 없는 거야?!
\0
(7촀\0하나같이 멋진 컬렉션이라
\0
고르기 힘들단 건가, n\0?"
"011","( 촀\0앗, 그래?
\0(
(촀\0
\0그대와 나 사이에
\0
사양할 필요는 없는데, n\0n"
"012","(\0촀\0그렇군n\0\0
\0
(%촀\0원하는 게 있으면 적극적으로 나서야 돼
\0
사랑은 쟁취하는 거니까! n\0!"
"100","(촀\0역시 n\02군양이야!
\0(
(%촀\0}\0\0의 매력을
알아보다니 대단한걸?
(7촀\0내가 좋아하는 거지만
\0
그대가 원한다고 하니
\0
Z\0에 팔게, n"
"100_a","살래"
"100_b","안 살래"
"101","(촀\0
\0후후후, 
\0그대는 나와
비슷한 감성의 소유자일지도 모르겠군\0\0(8촀\0나도 좋아하는 거지만
\0
Z\0이라면
\0
양보하도록 하지, n\0n"
"101_a","살게"
"101_b","안 살래"
"102","(7촀\0
\0그대는 훌륭한 안목을 가지고 있네～
\0
사실 내가 정말 좋아하는 거거든!
\0(
(6촀\0그치만 그대에게는 양보할 수 있어\0\0(
촀\0
\0어디 보자n\0\0
\0
Z\0은 어때? n\0?"
"102_a","좋아"
"102_b","안 살래"
"103","(%촀\0오케이!
\0
참고로 에누리 같은 건
\0
없어, n"
"104","(촀\0사줘서 고마n\0\0( 촀\0
\0 어랏?
\0
(촀\0돈이 부족하잖아?\0\0(촀\0미안, 
\0이러면
팔기 어렵겠는걸, n"
"200","(9촀\0구입해주셔서
\0
(촀\0감사합니다!"
"201","(촀\0사줘서 땡큐!"
"202","(촀\0고마워, 
\0n\02군양!"
"203","(%촀\0아껴서 사용해줘!

\0(6촀\0나라고 생각하고, n\0n"
"204","(촀\0
\0후후후, 
\0그대 집에서
가장 눈에 띄는 곳에 
\0둘 거지? n\0?"
"205","(촀\0n\02군양이라면
\0
소중히 아껴주리라 믿어, n"
"206","( 촀\0그런데n\0\0
\0(
(촀\0그대,
\0 주머니가 가득 차서
\0
물건을 더 들기 힘들겠군n\0\0\0\0(촀\0오케이, 
\0걱정 말라구!
\0(
(%촀\0내가 책임지고
\0 그대 집으로
보내 둘게, n\0!"
"300","(촀\0}촀?!
\0(
n\0\0(촀\0미안, 
\0그건 안 되겠는걸
\0
아무리 돈을 많이 주더라도n\0\0\0\0(6촀\0내 소중한 프렌드거든, n"
"301","(촀\0}촀?!
\0(
n\0\0(촀\0미안한데 
\0그건 안 되겠어
\0
아무리 많은 돈을 주더라도n\0\0\0\0(6촀\0내 소중한 프렌드니까 말이야, n"
"302","(촀\0}\0\0?!
\0
n\0\0(촀\0미안, 
\0그건 어렵겠는걸
\0
마이 페이버릿이거든, n"
"303","(촀\0아, 미안!
\0
그건 
\0안 돼, n\0n\0\0
\0(
(촀\0그게 없으면 방이 쓸쓸해지거든!"
