"label","text"
"003","(2촀\0
\0사실 난n\0\0
\0
}촀에 빠져버렸어\0\0(1촀\0
\0}촀의 빛깔n\0\0
\0
}촀의 광택n\0\0
\0(
(%촀\0이 모든 게 날 매료시킨다구, n"
"003_a","(\0촁\0잡아줄까?
(\0촁\0잡아다 줄게"
"003_b","(\0촁\0응원할게
(\0촁\0파이팅!"
"004","(%촀\0요즘, 내 마음을
\0
사로잡은 곤충이 있어
\0(
(6촀\0}촀2이라는라는 친구지\0\0(4촀\0}촀 생각에
\0(
밤잠을 못 이룰 정도야, n\0n"
"004_a","(\0촁\0잡아줄까?
(\0촁\0잡아올게"
"004_b","(\0촁\0응원할게
(\0촁\0힘내라구!"
"008","(2촀\0
\0요즘 난n\0\0
\0
}촀에 빠져버렸어\0\0(1촀\0
\0}촀의 빛깔n\0\0
\0
}촀의 광택n\0\0
\0(
(%촀\0모든 게 날 두근거리게 만든다구, n"
"008_a","(\0촁\0잡아줄까?
(\0촁\0잡아다 줄게"
"008_b","(\0촁\0응원할게
(\0촁\0힘내!"
"009","(%촀\0요즘 내가
\0
반해버린 물고기가 있어
\0(
(6촀\0}촀2이라는라는 친구지\0\0(4촀\0}촀 생각에
\0(
가슴이 뜨거워지곤 한다구, n\0n"
"009_a","(\0촁\0잡아줄까?
(\0촁\0잡아올게"
"009_b","(\0촁\0응원할게
(\0촁\0파이팅!"
"011","(촀\0어랏? 
\0괜찮겠어?
\0(
(7촀\0왠지 조른 것 같아서
\0
미안한걸～! n\0!\0\0(%촀\0그럼 기대하고 있을게!
\0
n\02군양!"
"012","(촀\0응? 
\0진심이야?!
\0(
(7촀\0날 위해서 그렇게까지n\0\0 고마워!
\0
n\02군양!"
"013","(촀\0
\0후후후, 
\0그대라면
그렇게 말해줄 줄 알았어,
\0
n\02군양
(촀\0고마워! 
\0기대하고 있을게, n"
"014","(7촀\0사랑의 큐피드 역할을
\0
자처하다니n\0\0
\0
그대는 
\0다정한걸, n\0?!\0\0(촀\0그럼 기다리고 있을게!
\0

\0n\02군양!"
"015","(촀\0후후훗, 
\0괜찮아n\0\0
\0(
(%촀\0그렇다면 
\0내 손으로
해결해볼게, n\0!"
"016","(촀\0노 프라블럼!
\0(
(%촀\0내가 스스로 
\0해결해볼게, n\0!"
"017","(촀\0고마워!
\0
난 괜찮아!
\0(
(촀\0
\0짝사랑엔 익숙하니까, n\0n"
"018","(촀\0고마워!
\0(
(%촀\0그대가 응원해준다면
\0
더 힘이 날 것 같아, n"
"021","(\0촀\0그나저나 n\02군양,
\0
(&촀\0혹시 곤충채집은 잘해?\0\0(7촀\0
\0저기, 
\0장수풍뎅이는n\0\0
멋진 뿔을 가지고 있잖아?
\0
(%촀\0난 
\0그 뿔을 가까이에서 보고 싶어\0\0(4촀\0부탁해도 될까～
\0(
장수풍뎅이 종류라면 뭐든 좋으니까
\0
잡아다 주지 않겠어?"
"021_a","나한테 맡겨!
오케이!
좋아!"
"021_b","미안
힘들 것 같아
미안하지만…"
"022","(\0촀\0그나저나 n\02군양,
\0
(&촀\0혹시 곤충채집은 잘해?\0\0(7촀\0
\0저기, 
\0사슴벌레는n\0\0
멋진 턱을 가지고 있잖아?
\0
(%촀\0난 말이지, 
\0그 턱을 가까이에서 보고 싶어!\0\0(4촀\0그러니까 부탁해～
\0(
사슴벌레 종류라면 뭐든지 좋아!
\0
잡아주면 안 될까? n\0?"
"022_a","나한테 맡겨!
오케이!
좋아!"
"022_b","미안
힘들 것 같아
미안하지만…"
"023","(\0촀\0n\02군양,
\0
(&촀\0곤충채집은 잘하는 편인가?\0\0()촀\0듣기로 말이지, 
\0매미들 세계에서는
크고 아름답게 우는 매미가 인기라고 하더군
\0
(7촀\0참고삼아 옆에서 직접 들어보고 싶어n\0\0
(4촀\0부탁이야～
\0(
뭐든 좋으니까
\0
매미를 잡아줄 수 없을까, n\0?"
"023_a","나한테 맡겨!
오케이!
좋아!"
"023_b","미안
힘들 것 같아
미안하지만…"
"025","(\0촀\0n\02군양,
\0
(&촀\0곤충채집엔 자신 있는 편인가?\0\0()촀\0나비는 
\0이성에게 잘 보이고 싶을 때
\0
춤추듯 하늘을 난다더군
\0
(7촀\0
\0참고할 겸 자세히 관찰하고 싶은데n\0\0\0\0(4촀\0부탁해도 될까?
\0(
나비라면 뭐든 좋으니까
\0
잡아주면 정말 고맙겠어! n\0!"
"025_a","나한테 맡겨!
오케이!
좋아!"
"025_b","미안
힘들 것 같아
미안하지만…"
"026","(\0촀\0그런데 n\02군양,
\0
(&촀\0곤충채집은 잘 하나?\0\0()촀\0잠자리는 
\0짝을 찾을 때
\0
춤추는 것처럼 비행한다더군
\0
(7촀\0
\0참고삼아 가까이에서 관찰하고 싶어n\0\0\0\0(4촀\0부탁 좀 하자～
\0(
잠자리라면 뭐든 좋으니
\0
내게 가져다주지 않겠어? n\0?"
"026_a","나한테 맡겨!
오케이!
좋아!"
"026_b","미안
힘들 것 같아
미안하지만…"
"027","(\0촀\0n\02군양,
\0
(&촀\0곤충채집은 좋아하나?\0\0()촀\0꽃에 앉는 곤충은 
\0어딘지 모르게
매력적인 것 같단 말이지
\0
(7촀\0
\0가까이에서 관찰하면 참고가 될 것 같은데n\0\0
(4촀\0도와줄 수 있을까?
\0(
꽃에 앉는 곤충이라면 뭐든지 좋으니
\0
잡아주지 않겠어? n\0?"
"027_a","나한테 맡겨!
오케이!
좋아!"
"027_b","미안
힘들 것 같아
미안하지만…"
"028","(\0촀\0n\02군양!
\0
(&촀\0그대는 곤충채집이 특기라며?\0\0()촀\0그루터기에 앉는 곤충한텐
\0
왠지 모르게 정감이 간단 말이지
\0
(7촀\0
\0가까이에서 관찰하고 싶은데n\0\0
(4촀\0부탁해도 될까?
\0(
뭐라도 좋으니까 그루터기에 앉는 곤충을
\0
잡아다 주지 않겠어? n\0?"
"028_a","나한테 맡겨!
오케이!
좋아!"
"028_b","미안
힘들 것 같아
미안하지만…"
"031","(\0촀\0n\02군양은
\0
(&촀\0혹시 낚시를 잘하나?\0\0(7촀\0
\0내가 강가에서
\0
물고기를 열심히 쫓아가면n\0\0
(&촀\0물고기들은 왜 자꾸 도망갈까?\0\0(4촀\0부탁이 있는데 들어줄래?
\0
뭐라도 좋으니까 강에 사는 물고기를
\0
잡아주면 안 될까? n\0?"
"031_a","나한테 맡겨!
오케이!
좋아!"
"031_b","미안
힘들 것 같아
미안하지만…"
