"label","text"
"001","(촀\0어라?
\0(
($촀\0벌써 돌아가려는 건가?\0\0(%촀\0오늘 이렇게
\0
놀러와줘서 고마워!"
"002","( 촀\0어라, 
\0벌써 시간이 이렇게 됐네n\0\0
\0
(촀\0돌아가려는 거지?\0\0(9촀\0잊지 못할 거야
\0(
(6촀\0그대와 함께한 시간을, n\0n"
"003","(촀\0이제 돌아가야 할 시간인가n\0\0
\0
(촀\0
\0시간은 아무리 많아도 부족한 것 같군\0\0(\0촀\0내가 보고 싶어지면
\0
($촀\0언제든지 놀러와,
\0
n\02군양!"
"004","(촀\0벌써 가려는 건가?! n\0!
\0(
(촀\0좀 더 놀다 가라구～
\0
n\02군양!"
"005","(촀\0왜 그래?
\0(
(6촀\0둘만의 시간은 지금부터 아닌가? n\0?"
"006","(촀\0자, 잠깐!
\0
그렇게 급하게 갈 것 없잖아～
\0(
($촀\0좀 더 이야기를 나누자, n\0!"
"100","( 촀\0아, 
\0맞다n\0\0
\0
(촀\0이 }\0,
\0
부디 받아주겠어?\0\0(6촀\0n
\0식 환영 선물이라구!"
"101","(촀\0맞다! 잠시만 기다려줘!
\0(
(촀\0n\02군양에게
\0
줄 게 있거든!
(7촀\0
\0}\0인데
\0
오늘을 기념할 겸 받아주면 좋겠어n"
"102","(6촀\0후후후, 
\0내가 이대로
\0
그대를 돌려보낼 거라고 생각했나?\0\0(촀\0짜자잔!
\0
}\02이라구라구!
\0(
(촀\0오늘을 위해서 준비했지"
"103","(%촀\0우리 집에 이렇게
\0
놀러와줘서 고마워! n\0!"
"104","(촀\0날 위해서 이렇게
\0
시간을 내줘서 땡큐! n\0!"
"105","(2촀\0
\0n\02군양n\0\0
\0
그대와 많은 이야기를 나눠서
\0
기뻤어, n"
"106","(촀\0n\0\0그런데
\0
(촀\0주머니가 꽉 찬 모양이네\0\0(촀\0어쩔 수 없군n\0\0
\0
나중에 우편으로 보내주지, n\0\0\0(%촀\0어쨌든 오늘 우리 집에
\0
놀러와줘서 고마웠어!"
"200","(4촀\0이거n\0\0
\0
}\0\02이\0라는
\0
내가 좋아하는 음악인데n\0\0\0\0(%촀\0그대가 우리 집에 
\0처음 방문한 기념으로
\0
받아줬으면 좋겠어!"
"201","(%촀\0처음 놀러온 기념으로
\0
}\0\02을를
\0
선물할게! n\0!\0\0(6촀\0내가 좋아하는 곡이야
\0(
(2촀\0혼자 쓸쓸할 땐 
\0이 음악을 듣고
\0
내 생각을 해줬으면 해n"
"202","(7촀\0
\0오늘 이렇게
\0
날 만나러 와줘서 고마웠어, n\0(촀"
"203","(촀\0오늘 우리 집에서
\0
그대를
\0 맞이할 수 있어서
정말 기뻤어, n\0!"
